
5 Mot inconnu : KDE => ======Le centre d'aide de KDE====== | kde

6 Mot inconnu : KDE => Il est un peu surréaliste d'écrire une page d'aide sur un Centre d'Aide. Ceci dit, beaucoup d'utilisateurs de [[KDE]] ignorent que **cet outil de documentation se trouve installé d'office sur leur système**. Un petit rappel peut leur éviter bien des déboires, la documentation de l'environnement KDE étant très fournie et, pour la plupart des applications, traduite en français. | kde
6 Incohérence avec “de” : “ignorent” est une forme verbale conjuguée. => Il est un peu surréaliste d'écrire une page d'aide sur un Centre d'Aide. Ceci dit, beaucoup d'utilisateurs de [[KDE]] ignorent que **cet outil de documentation se trouve installé d'office sur leur système**. Un petit rappel peut leur éviter bien des déboires, la documentation de l'environnement KDE étant très fournie et, pour la plupart des applications, traduite en français. | ignorent => suggestions : ['ignorées', 'ignoré', 'ignorés', 'ignorée']
6 Mot inconnu : KDE => Il est un peu surréaliste d'écrire une page d'aide sur un Centre d'Aide. Ceci dit, beaucoup d'utilisateurs de [[KDE]] ignorent que **cet outil de documentation se trouve installé d'office sur leur système**. Un petit rappel peut leur éviter bien des déboires, la documentation de l'environnement KDE étant très fournie et, pour la plupart des applications, traduite en français. | kde

8 Mot inconnu : KDE => Le système d'aide de KDE est utilisé pour faciliter la lecture des outils standards d'aide du système UNIX (//[[man]]// et //info//), et pour afficher la documentation propre à KDE (XML).  | kde
8 Mot inconnu : KDE => Le système d'aide de KDE est utilisé pour faciliter la lecture des outils standards d'aide du système UNIX (//[[man]]// et //info//), et pour afficher la documentation propre à KDE (XML).  | kde
8 Espace(s) en fin de ligne à supprimer. => Le système d'aide de KDE est utilisé pour faciliter la lecture des outils standards d'aide du système UNIX (//[[man]]// et //info//), et pour afficher la documentation propre à KDE (XML).  |   => suggestions : ['']

9 Mot inconnu : KDE => Toutes les applications de base de KDE sont totalement documentées, et en grande partie traduites. | kde

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

