
2 Mot inconnu : Xdg-open => ====== Xdg-open : Ouvrir un fichier avec le logiciel par défaut ====== | xdg-open

8 Mot inconnu : fstab => ouvrira fstab\\  | fstab
8 Espace(s) en fin de ligne à supprimer. => ouvrira fstab\\  |   => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * avec gedit, si votre variante est Ubuntu |    => suggestions : ['']
9 Mot inconnu : gedit =>   * avec gedit, si votre variante est Ubuntu | gedit

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * avec kate, (Kubuntu), |    => suggestions : ['']
10 Mot inconnu : kate =>   * avec kate, (Kubuntu), | kate

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * avec pluma, (Mate), |    => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * avec mousepad, (Xubuntu), |    => suggestions : ['']
12 Mot inconnu : mousepad =>   * avec mousepad, (Xubuntu), | mousepad
12 Mot inconnu : Xubuntu =>   * avec mousepad, (Xubuntu), | xubuntu

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * avec leafpad, (Lubuntu). |    => suggestions : ['']
13 Mot inconnu : leafpad =>   * avec leafpad, (Lubuntu). | leafpad

15 Mot inconnu : xdg-open => De même, xdg-open choisira l'application la plus appropriée dans les cas suivants : | xdg-open

33 Mot inconnu : xdg-open => La commande **xdg-open** est particulièrement utile en dépannage où elle devrait **systématiquement remplacer gedit** (ou n'importe quel éditeur de texte), puisque gedit n'est pas présent dans toutes les variantes. | xdg-open
33 Mot inconnu : gedit => La commande **xdg-open** est particulièrement utile en dépannage où elle devrait **systématiquement remplacer gedit** (ou n'importe quel éditeur de texte), puisque gedit n'est pas présent dans toutes les variantes. | gedit
33 Mot inconnu : gedit => La commande **xdg-open** est particulièrement utile en dépannage où elle devrait **systématiquement remplacer gedit** (ou n'importe quel éditeur de texte), puisque gedit n'est pas présent dans toutes les variantes. | gedit

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Jusqu'à 18.04 : |    => suggestions : ['']
