
7 Mot inconnu : ISDN => ====== Connexion Modem ISDN sous Ubuntu ====== | isdn

8 Mot inconnu : ISDN => // ISDN == RNIS == Numéris // | isdn
8 Mot inconnu : RNIS => // ISDN == RNIS == Numéris // | rnis
8 Mot inconnu : Numéris => // ISDN == RNIS == Numéris // | numéris

12 Mot inconnu : isdn => Marche à suivre pour activer l'isdn sous hoary : | isdn
12 Mot inconnu : hoary => Marche à suivre pour activer l'isdn sous hoary : | hoary

18 Mot inconnu : PCI => ===== PCI ===== | pci

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Créer le fichier ''/etc/hotplug/backlist.d/isdn'' avec les lignes : |    => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Relancer la machine pour que les modules avm/capi soient chargés. |    => suggestions : ['']
27 Mot inconnu : avm =>   * Relancer la machine pour que les modules avm/capi soient chargés. | avm
27 Mot inconnu : capi =>   * Relancer la machine pour que les modules avm/capi soient chargés. | capi

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Créer la connexion à l'aide de l'outil situé dans le menu Système => Administration => Réseau. |    => suggestions : ['']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Les commandes suivantes devraient maintenant fonctionner : |    => suggestions : ['']

43 Mot inconnu : AVM => (testé avec succès avec une carte AVM fritz card A1 (2.0)) | avm
43 Mot inconnu : card => (testé avec succès avec une carte AVM fritz card A1 (2.0)) | card
43 Mot inconnu : A1 => (testé avec succès avec une carte AVM fritz card A1 (2.0)) | a1

46 Mot inconnu : PCMCIA => ===== PCMCIA ===== | pcmcia

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Supprimer les lignes ''avma1_cs'' du fichier ''/etc/pcmcia/config''. |    => suggestions : ['']
48 Guillemets typographiques ouvrants. =>   * Supprimer les lignes ''avma1_cs'' du fichier ''/etc/pcmcia/config''. | '' => suggestions : ['«\xa0', '“']
48 Mot inconnu : avma1_cs =>   * Supprimer les lignes ''avma1_cs'' du fichier ''/etc/pcmcia/config''. | avma1_cs
48 Guillemets typographiques fermants. =>   * Supprimer les lignes ''avma1_cs'' du fichier ''/etc/pcmcia/config''. | '' => suggestions : ['\xa0»', '”']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * et ajouter : |    => suggestions : ['']
61 Il manque un espace. => (testé avec succès avec une carte Fritz!Card PCMCIA2.0) | card => suggestions : [' Card']
61 Mot inconnu : PCMCIA2 => (testé avec succès avec une carte Fritz!Card PCMCIA2.0) | pcmcia2

63 Mot inconnu : DSL => ===== Carte USB Fritz DSL ===== | dsl

65 Mot inconnu : Editer => Editer le fichier ''/etc/isdn/capi.conf'' et ajouter en fin de fichier la ligne suivante : | editer
71 Il manque un espace. => (testé avec succès avec une carte Fritz!Card DSL USB) | card => suggestions : [' Card']
71 Mot inconnu : DSL => (testé avec succès avec une carte Fritz!Card DSL USB) | dsl

73 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => ===== A faire ===== | a => suggestions : ['À']

75 Mot inconnu : Hoary => Il y a encore certaines choses qui ne fonctionnent pas sous Hoary: | hoary

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     *      L'administrateur réseau ne peut pas encore activer directement la connexion. |      => suggestions : ['']

78 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     *      L'applet modem permet de se connecter aussi. |      => suggestions : ['']

81 Il manque un espace. => //Traduit par [[utilisateurs:gauthier |Gauthier]].// | gauthier => suggestions : [' gauthier']
