
4 Mot inconnu : Lacie => ====== Lacie Ethernet Disk mini : branchement via USB ====== | lacie
4 Mot inconnu : Disk => ====== Lacie Ethernet Disk mini : branchement via USB ====== | disk

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   /media/EDMINILOGON |    => suggestions : ['']
12 Mot inconnu : EDMINILOGON =>   /media/EDMINILOGON | edminilogon

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd /media/EDMINILOLGON/Linux |    => suggestions : ['']
20 Mot inconnu : EDMINILOLGON =>   cd /media/EDMINILOLGON/Linux | edminilolgon

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo ./EDmini_LogOn |    => suggestions : ['']
21 Mot inconnu : sudo =>   sudo ./EDmini_LogOn | sudo
21 Mot inconnu : EDmini_LogOn =>   sudo ./EDmini_LogOn | edmini_logon

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   X Error: BadDevice, invalid or uninitialized input device 168 |    => suggestions : ['']
25 Mot inconnu : Error =>   X Error: BadDevice, invalid or uninitialized input device 168 | error
25 Mot inconnu : BadDevice =>   X Error: BadDevice, invalid or uninitialized input device 168 | baddevice
25 Mot inconnu : invalid =>   X Error: BadDevice, invalid or uninitialized input device 168 | invalid
25 Mot inconnu : uninitialized =>   X Error: BadDevice, invalid or uninitialized input device 168 | uninitialized
25 Mot inconnu : device =>   X Error: BadDevice, invalid or uninitialized input device 168 | device

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Major opcode:  148 |      => suggestions : ['']
26 Mot inconnu : opcode =>     Major opcode:  148 | opcode
26 Espace(s) surnuméraire(s) à supprimer. =>     Major opcode:  148 |    => suggestions : [' ']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Minor opcode:  3 |      => suggestions : ['']
27 Mot inconnu : Minor =>     Minor opcode:  3 | minor
27 Mot inconnu : opcode =>     Minor opcode:  3 | opcode
