
3 Mot inconnu : Visual => **Visual Basic** (//VB//) | visual
3 Mot inconnu : VB => **Visual Basic** (//VB//) | vb

5 Mot inconnu : Visual => Le langage Visual Basic (//ou VB//) est sorti en première version en 1991. | visual
5 Mot inconnu : VB => Le langage Visual Basic (//ou VB//) est sorti en première version en 1991. | vb

7 Mot inconnu : Visual => Utilisé avec le logiciel Visual Studio, permettant la création de logiciels ou applications, il s'agit d'un langage simple et facile à prendre en main (un petit peu d'Anglais et vous pourrez faire un petit navigateur Internet !). | visual

10 Mot inconnu : linux => =====Logiciels sous linux ===== | linux

12 Mot inconnu : linux => Créé par Microsoft, vous vous doutez bien que sous linux il est difficile d'utiliser des logiciels de la plateforme Windows. Mais il existe des alternatives qui permettent de faire fonctionner votre code VB sous linux : | linux
12 Mot inconnu : VB => Créé par Microsoft, vous vous doutez bien que sous linux il est difficile d'utiliser des logiciels de la plateforme Windows. Mais il existe des alternatives qui permettent de faire fonctionner votre code VB sous linux : | vb
12 Mot inconnu : linux => Créé par Microsoft, vous vous doutez bien que sous linux il est difficile d'utiliser des logiciels de la plateforme Windows. Mais il existe des alternatives qui permettent de faire fonctionner votre code VB sous linux : | linux
