
3 Mot inconnu : Razer => ====== Configurer sa souris Razer ====== | razer

4 Mot inconnu : Razercfg => **Razercfg** un outil qui permet la configuration de nombreuses souris de marque Razer sous Linux. | razercfg
4 Mot inconnu : Razer => **Razercfg** un outil qui permet la configuration de nombreuses souris de marque Razer sous Linux. | razer

6 Typographie : points de suspension. Utilisez le caractère dédié. => Il inclut seulement les options qui sont supportées par la souris elle-même, comme changer les DPI, scanner les fréquences, les couleurs de diode...\\ | ... => suggestions : ['…']

7 Accord de nombre erroné : « profils » devrait être au singulier. => Il permet aussi de sauvegarder et changer facilement d'un profils à un autre, Bureautique, Jeux... | profils => suggestions : ['profil']
7 Typographie : points de suspension. Utilisez le caractère dédié. => Il permet aussi de sauvegarder et changer facilement d'un profils à un autre, Bureautique, Jeux... | ... => suggestions : ['…']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

31 Mot inconnu : Razercfg => **Razercfg** supporte les périphériques suivants : | razercfg

45 Espace(s) en fin de ligne à supprimer. => Les souris qui suivent sont listées comme stable, mais il leur manque quelques petites fonctionnalités :  |   => suggestions : ['']

52 Mot inconnu : Rasercfg => Rasercfg comprend également un support basique pour les souris Razer Ouroboros avec ou sans fil. | rasercfg
52 Mot inconnu : Razer => Rasercfg comprend également un support basique pour les souris Razer Ouroboros avec ou sans fil. | razer
