
3 Mot inconnu : LAN => ====== LAN Messenger ====== | lan
3 Mot inconnu : Messenger => ====== LAN Messenger ====== | messenger

4 Mot inconnu : LAN => LAN Messenger est une application libre de messagerie peer-to-peer en local (ne nécessite pas de serveur). Outre le fait d'être une messagerie instantané (avec possibilité de cryptage), il peut aussi partager des fichiers, sauvegarder les historiques, envoyer des messages de diffusion. | lan
4 Mot inconnu : Messenger => LAN Messenger est une application libre de messagerie peer-to-peer en local (ne nécessite pas de serveur). Outre le fait d'être une messagerie instantané (avec possibilité de cryptage), il peut aussi partager des fichiers, sauvegarder les historiques, envoyer des messages de diffusion. | messenger
4 Accord de genre erroné : « une messagerie » est féminin, « instantané » est masculin. => LAN Messenger est une application libre de messagerie peer-to-peer en local (ne nécessite pas de serveur). Outre le fait d'être une messagerie instantané (avec possibilité de cryptage), il peut aussi partager des fichiers, sauvegarder les historiques, envoyer des messages de diffusion. | instantané => suggestions : ['instantanée']

5 Mot inconnu : MSN => L'esthétisme du logiciel se rapproche du logiciel privateur MSN Windows, les sons et les émoticones y sont d'ailleurs à l'identique :) | msn
5 Mot inconnu : émoticones => L'esthétisme du logiciel se rapproche du logiciel privateur MSN Windows, les sons et les émoticones y sont d'ailleurs à l'identique :) | émoticones

8 Mot inconnu : LAN => ====== Installer LAN Messenger ====== | lan
8 Mot inconnu : Messenger => ====== Installer LAN Messenger ====== | messenger
10 Mot inconnu : libqt5multimedia5 => Vous avez besoin de la librairie : **[[apt>libqt5multimedia5]]** | libqt5multimedia5
13 Mot inconnu : LAN => Contrairement à son acolyte [[iptux|iptux]], LAN Messenger n'est pas dans les dépôts. | lan
13 Mot inconnu : Messenger => Contrairement à son acolyte [[iptux|iptux]], LAN Messenger n'est pas dans les dépôts. | messenger

14 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Vous allez donc devoir télécharger le .deb sur le site officiel : [[https://lanmessenger.github.io/]] |  . => suggestions : ['. ', '.']
14 Mot inconnu : deb => Vous allez donc devoir télécharger le .deb sur le site officiel : [[https://lanmessenger.github.io/]] | deb

19 Mot inconnu : LAN => Lancer LAN Messenger | lan
19 Mot inconnu : Messenger => Lancer LAN Messenger | messenger

21 Mot inconnu : LAN => Chaque poste client doit posséder LAN Messenger pour être en réseau. | lan
21 Mot inconnu : Messenger => Chaque poste client doit posséder LAN Messenger pour être en réseau. | messenger

25 Accord de nombre erroné avec « les autres postes » : « client » devrait être au pluriel. => Si vous n'arrivez pas à voir les autres postes client, il se peut que vos paramètres soient trop contraignant ou mal gérés. | client => suggestions : ['clients']
25 Accord erroné : “paramètres” et “contraignant” ne sont pas accordés. Mettez au pluriel. => Si vous n'arrivez pas à voir les autres postes client, il se peut que vos paramètres soient trop contraignant ou mal gérés. | contraignant => suggestions : ['contraignants']
