
5 Accord de nombre erroné avec « Media ». [[88:97]] => Actuellement un grand nombre de projets Open Source permettent de transformer Ubuntu en véritable Media Center. <|> véritable => suggestions : ['véritables']
5 Accord de nombre erroné avec « véritable ». [[98:103]] => Actuellement un grand nombre de projets Open Source permettent de transformer Ubuntu en véritable Media Center. <|> media => suggestions : ['Media']

8 Mot inconnu : FIXME [[2:7]] => > FIXME **à compléter** <|> fixme
12 Une de ces ponctuations est superflue. [[4:6]] =>   * :?: : Informations à compléter. <|> :? => suggestions : [':', '?']

14 Mot inconnu : MediaCenter [[2:13]] => ^ MediaCenter ^ TV ^ Guide TV ^ DVD ^ Vidéos ^ Musique ^ Album photos ^ Navigateur  Web ^ Météo ^ Jeux((jeux et/ou émulateurs)) ^ Interface à distance ^ Client UPnP ^ Dans les dépôts ? ^ <|> mediacenter
14 Espace(s) surnuméraire(s) à supprimer. [[82:84]] => ^ MediaCenter ^ TV ^ Guide TV ^ DVD ^ Vidéos ^ Musique ^ Album photos ^ Navigateur  Web ^ Météo ^ Jeux((jeux et/ou émulateurs)) ^ Interface à distance ^ Client UPnP ^ Dans les dépôts ? ^ <|>    => suggestions : [' ']
14 Il manque un espace avant la parenthèse. [[102:103]] => ^ MediaCenter ^ TV ^ Guide TV ^ DVD ^ Vidéos ^ Musique ^ Album photos ^ Navigateur  Web ^ Météo ^ Jeux((jeux et/ou émulateurs)) ^ Interface à distance ^ Client UPnP ^ Dans les dépôts ? ^ <|> ( => suggestions : [' (']
14 Mot inconnu : UPnP [[160:164]] => ^ MediaCenter ^ TV ^ Guide TV ^ DVD ^ Vidéos ^ Musique ^ Album photos ^ Navigateur  Web ^ Météo ^ Jeux((jeux et/ou émulateurs)) ^ Interface à distance ^ Client UPnP ^ Dans les dépôts ? ^ <|> upnp
15 Une de ces ponctuations est superflue. [[65:67]] => | [[https://www.geexbox.org/|GeeXboX]] | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | :?: | ✔ | :?: | :?: | ✔ |✘ LiveCD | <|> :? => suggestions : [':', '?']
15 Une de ces ponctuations est superflue. [[75:77]] => | [[https://www.geexbox.org/|GeeXboX]] | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | :?: | ✔ | :?: | :?: | ✔ |✘ LiveCD | <|> :? => suggestions : [':', '?']
15 Une de ces ponctuations est superflue. [[81:83]] => | [[https://www.geexbox.org/|GeeXboX]] | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | :?: | ✔ | :?: | :?: | ✔ |✘ LiveCD | <|> :? => suggestions : [':', '?']
15 Mot inconnu : LiveCD [[92:98]] => | [[https://www.geexbox.org/|GeeXboX]] | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | :?: | ✔ | :?: | :?: | ✔ |✘ LiveCD | <|> livecd

16 Mot inconnu : LINUXMCE [[4:12]] => | [[LINUXMCE]]    | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | :?: | ✔ | :?: |✘ | <|> linuxmce
16 Une de ces ponctuations est superflue. [[52:54]] => | [[LINUXMCE]]    | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | :?: | ✔ | :?: |✘ | <|> :? => suggestions : [':', '?']
16 Une de ces ponctuations est superflue. [[62:64]] => | [[LINUXMCE]]    | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | :?: | ✔ | :?: |✘ | <|> :? => suggestions : [':', '?']

17 Mot inconnu : MythTV [[4:10]] => | [[MythTV]]     | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | :?: |✔ | <|> mythtv
17 Une de ces ponctuations est superflue. [[59:61]] => | [[MythTV]]     | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | :?: |✔ | <|> :? => suggestions : [':', '?']

18 Mot inconnu : VDR [[4:7]] => | [[VDR]]  | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | :?: |✔  | <|> vdr
18 Une de ces ponctuations est superflue. [[53:55]] => | [[VDR]]  | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | ✔ | :?: |✔  | <|> :? => suggestions : [':', '?']

19 Mot inconnu : Kodi [[4:8]] => | [[Kodi]]       | ✔ ((support très sommaire en tant que backend de mythtv))| ✔ | ✔ | ✔ | ✔ | ✔ | ✔((navigateur sommaire disponible en add-on)) | ✔ | ✔ | ✔ | ✔ | ✔ (LiveCD)| <|> kodi
19 Mot inconnu : backend [[57:64]] => | [[Kodi]]       | ✔ ((support très sommaire en tant que backend de mythtv))| ✔ | ✔ | ✔ | ✔ | ✔ | ✔((navigateur sommaire disponible en add-on)) | ✔ | ✔ | ✔ | ✔ | ✔ (LiveCD)| <|> backend
19 Mot inconnu : mythtv [[68:74]] => | [[Kodi]]       | ✔ ((support très sommaire en tant que backend de mythtv))| ✔ | ✔ | ✔ | ✔ | ✔ | ✔((navigateur sommaire disponible en add-on)) | ✔ | ✔ | ✔ | ✔ | ✔ (LiveCD)| <|> mythtv
19 Mot inconnu : LiveCD [[165:171]] => | [[Kodi]]       | ✔ ((support très sommaire en tant que backend de mythtv))| ✔ | ✔ | ✔ | ✔ | ✔ | ✔((navigateur sommaire disponible en add-on)) | ✔ | ✔ | ✔ | ✔ | ✔ (LiveCD)| <|> livecd
24 Mot inconnu : MediaCenter [[126:137]] =>   * [[https://libreelec.tv/|LibreElec]] est une distribution Linux sous forme de cd auto-amorçable qui transforme votre pc en MediaCenter. <|> mediacenter
