
5 Mot inconnu : The => ====== Ubuntu 18.10 (« The Cosmic Cuttlefish ») ====== | the
5 Mot inconnu : Cosmic => ====== Ubuntu 18.10 (« The Cosmic Cuttlefish ») ====== | cosmic
5 Mot inconnu : Cuttlefish => ====== Ubuntu 18.10 (« The Cosmic Cuttlefish ») ====== | cuttlefish
9 Mot inconnu : The => Ubuntu 18.10 (nom de code : //The Cosmic Cuttlefish//, la seiche cosmique) est la vingt-neuvième version d'Ubuntu. Elle est sortie le 18 octobre 2018. | the
9 Mot inconnu : Cosmic => Ubuntu 18.10 (nom de code : //The Cosmic Cuttlefish//, la seiche cosmique) est la vingt-neuvième version d'Ubuntu. Elle est sortie le 18 octobre 2018. | cosmic
9 Mot inconnu : Cuttlefish => Ubuntu 18.10 (nom de code : //The Cosmic Cuttlefish//, la seiche cosmique) est la vingt-neuvième version d'Ubuntu. Elle est sortie le 18 octobre 2018. | cuttlefish

22 Mot inconnu : FIXME => FIXME | fixme

40 Mot inconnu : Kylin => === Ubuntu Kylin === | kylin

45 Mot inconnu : Budgie => === Ubuntu Budgie === | budgie

47 Mot inconnu : Xubuntu => === Xubuntu === | xubuntu

55 Mot inconnu : Server => === Ubuntu Server === | server
