
3 Mot inconnu : Numix => ====== Numix Project  ====== | numix
3 Mot inconnu : Project => ====== Numix Project  ====== | project
3 Espace(s) surnuméraire(s) à supprimer. => ====== Numix Project  ====== |    => suggestions : [' ']

4 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

7 Mot inconnu : Numix => Numix Project est un projet visant à créer un thème visuel attrayant et agréable pour l'utilisation d'Ubuntu au quotidien. | numix
7 Mot inconnu : Project => Numix Project est un projet visant à créer un thème visuel attrayant et agréable pour l'utilisation d'Ubuntu au quotidien. | project

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

17 Mot inconnu : dépot => Pour installer cette suite, nous devons avoir recours au dépot PPA de Numix. | dépot
17 Mot inconnu : Numix => Pour installer cette suite, nous devons avoir recours au dépot PPA de Numix. | numix

20 Guillemets typographiques ouvrants. => ''sudo add-apt-repository ppa:numix/ppa'' | '' => suggestions : ['«\xa0', '“']
20 Mot inconnu : sudo => ''sudo add-apt-repository ppa:numix/ppa'' | sudo
20 Mot inconnu : add-apt-repository => ''sudo add-apt-repository ppa:numix/ppa'' | add-apt-repository
20 Il manque un espace. => ''sudo add-apt-repository ppa:numix/ppa'' | numix => suggestions : [' numix']
20 Mot inconnu : numix => ''sudo add-apt-repository ppa:numix/ppa'' | numix
20 Guillemets typographiques fermants. => ''sudo add-apt-repository ppa:numix/ppa'' | '' => suggestions : ['\xa0»', '”']

23 Guillemets typographiques ouvrants. => ''sudo apt-get update'' | '' => suggestions : ['«\xa0', '“']
23 Mot inconnu : sudo => ''sudo apt-get update'' | sudo
23 Mot inconnu : apt-get => ''sudo apt-get update'' | apt-get
23 Mot inconnu : update => ''sudo apt-get update'' | update
23 Guillemets typographiques fermants. => ''sudo apt-get update'' | '' => suggestions : ['\xa0»', '”']

25 Guillemets typographiques ouvrants. => ''sudo apt-get install numix-gtk-theme numix-icon-theme-circle numix-icon-theme-square'' | '' => suggestions : ['«\xa0', '“']
25 Mot inconnu : sudo => ''sudo apt-get install numix-gtk-theme numix-icon-theme-circle numix-icon-theme-square'' | sudo
25 Mot inconnu : apt-get => ''sudo apt-get install numix-gtk-theme numix-icon-theme-circle numix-icon-theme-square'' | apt-get
25 Mot inconnu : install => ''sudo apt-get install numix-gtk-theme numix-icon-theme-circle numix-icon-theme-square'' | install
25 Mot inconnu : numix-gtk-theme => ''sudo apt-get install numix-gtk-theme numix-icon-theme-circle numix-icon-theme-square'' | numix-gtk-theme
25 Mot inconnu : numix-icon-theme-circle => ''sudo apt-get install numix-gtk-theme numix-icon-theme-circle numix-icon-theme-square'' | numix-icon-theme-circle
25 Mot inconnu : numix-icon-theme-square => ''sudo apt-get install numix-gtk-theme numix-icon-theme-circle numix-icon-theme-square'' | numix-icon-theme-square
25 Guillemets typographiques fermants. => ''sudo apt-get install numix-gtk-theme numix-icon-theme-circle numix-icon-theme-square'' | '' => suggestions : ['\xa0»', '”']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
31 Mot inconnu : Numix => Ouvrez maintenant votre outil de paramétrage et modifiez les paramètres des thèmes GTK, d'icônes et de fenêtres (les intitulés peuvent varier selon le logiciel de personnalisation utilisé) pour Numix. Pour les icônes, vous avez le choix, prenez celui que vous préférez (Numix Circle est le plus complet). | numix
31 Mot inconnu : Numix => Ouvrez maintenant votre outil de paramétrage et modifiez les paramètres des thèmes GTK, d'icônes et de fenêtres (les intitulés peuvent varier selon le logiciel de personnalisation utilisé) pour Numix. Pour les icônes, vous avez le choix, prenez celui que vous préférez (Numix Circle est le plus complet). | numix
31 Mot inconnu : Circle => Ouvrez maintenant votre outil de paramétrage et modifiez les paramètres des thèmes GTK, d'icônes et de fenêtres (les intitulés peuvent varier selon le logiciel de personnalisation utilisé) pour Numix. Pour les icônes, vous avez le choix, prenez celui que vous préférez (Numix Circle est le plus complet). | circle

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[https://numixproject.github.io|Le site officiel du projet Numix]] |    => suggestions : ['']
41 Mot inconnu : Numix =>   * **(en)** [[https://numixproject.github.io|Le site officiel du projet Numix]] | numix
44 Il manque un espace. => //Contributeurs principaux : [[utilisateurs:roro-titi|Roro Titi]], | roro-titi => suggestions : [' roro-titi']
44 Mot inconnu : Roro => //Contributeurs principaux : [[utilisateurs:roro-titi|Roro Titi]], | roro

45 Typographie : points de suspension. Utilisez le caractère dédié. => ...// | ... => suggestions : ['…']
