
3 Mot inconnu : Yasm => ====== Yasm ====== | yasm

6 Mot inconnu : Yasm => En général, Yasm et NASM sont interchangeables. | yasm
6 Mot inconnu : NASM => En général, Yasm et NASM sont interchangeables. | nasm

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

29 Une de ces ponctuations est superflue. => //Contributeurs principaux :... // | :. => suggestions : [':', '.']
29 Typographie : points de suspension. Utilisez le caractère dédié. => //Contributeurs principaux :... // | ... => suggestions : ['…']
