6 Incohérence. Le sujet de cette forme verbale est introuvable. [[116:120]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> peux => suggestions : ['peut']
6 Incohérence. Le sujet de cette forme verbale est introuvable. [[116:120]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> peux => suggestions : ['peut']
6 Accord de nombre erroné : « périphérique » devrait être au pluriel. [[168:180]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> périphérique => suggestions : ['périphériques']
6 Accord de nombre erroné : « périphérique » devrait être au pluriel. [[168:180]] => Le branchement d'un Jack 3,5mm Mâle (microphone, webcam) premier prix (made in China) quand l'ordinateur est allumé peux abîmer une carte mère ! \\ Préférez plutôt des périphérique de marque ou en USB. </note> <|> périphérique => suggestions : ['périphériques']


12 Mot inconnu : core [[55:59]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> core
12 Mot inconnu : core [[55:59]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> core
12 Mot inconnu : NB [[62:64]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> nb
12 Mot inconnu : NB [[62:64]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> nb
12 Mot inconnu : lshw [[69:73]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> lshw
12 Mot inconnu : lshw [[69:73]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|> lshw
12 Espace(s) en fin de ligne à supprimer. [[159:160]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|>   => suggestions : ['']
12 Espace(s) en fin de ligne à supprimer. [[159:160]] => le modèle de carte est indiqué sous le paragraphe bus/-core. (NB : **lshw** est une commande plus générale qui liste l'ensemble de matériel sur l'ordinateur)\\  <|>   => suggestions : ['']


19 Mot inconnu : Chipset [[29:36]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> chipset
19 Mot inconnu : Chipset [[29:36]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> chipset
19 Mot inconnu : Video [[39:44]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> video
19 Mot inconnu : Video [[39:44]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> video
19 Mot inconnu : Memoire [[51:58]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> memoire
19 Mot inconnu : Memoire [[51:58]] => ^ Marque ^ Modèle ^ Socket ^ Chipset ^ Video ^Type Memoire ^ Format CM ^ prix ^ date ^ Commentaires ^ <|> memoire


21 Mot inconnu : M2N68-AM [[96:104]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> m2n68-am
21 Mot inconnu : M2N68-AM [[96:104]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> m2n68-am
21 Mot inconnu : DDR2 [[123:127]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> ddr2
21 Mot inconnu : DDR2 [[123:127]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> ddr2
21 S’il s’agit de la préposition « à », il faut accentuer la majuscule. [[165:166]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> a => suggestions : ['À']
21 S’il s’agit de la préposition « à », il faut accentuer la majuscule. [[165:166]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> a => suggestions : ['À']
21 Mot inconnu : boote [[202:207]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> boote
21 Mot inconnu : boote [[202:207]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> boote
21 Mot inconnu : FIXME [[262:267]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> fixme
21 Mot inconnu : FIXME [[262:267]] => | Asus | [[http://france.asus.com/products.aspx?l1=3&l2=101&l3=567&l4=0&model=1841&modelmenu=1 |M2N68-AM PLUS]] |  |  |  | DDR2 |  |  |  | 100% OK sur ubuntu 10.04. A partir de la version 11.04 elle ne boote plus sur le disque une fois l'installation effectuée. FIXME| <|> fixme


25 Mot inconnu : P5Q-VM [[72:78]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> p5q-vm
25 Mot inconnu : P5Q-VM [[72:78]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> p5q-vm
25 Mot inconnu : LGA775 [[87:93]] => | Asus | [[http://www.asus.com/product.aspx?P_ID=VikJkqZbx8o2HLYg |ASUS P5Q-VM DO]] |  LGA775 |   Intel® Q45 / ICH10DO |  GMA X4500 HD | DDR2 | Micro ATX | - | fév. 2010  | 100% OK avec Ubuntu 9.10 | <|> lga775
