
5 Mot inconnu : Grabouille => ====== Grabouille ====== | grabouille

7 Mot inconnu : Grabouille => **Grabouille** est un logiciel libre permettant à votre enfant d'apprendre à utiliser la souris par des dessins/"gribouillages" à l'aide de clics et de mouvements de celle-ci. | grabouille
7 Guillemets typographiques ouvrants. => **Grabouille** est un logiciel libre permettant à votre enfant d'apprendre à utiliser la souris par des dessins/"gribouillages" à l'aide de clics et de mouvements de celle-ci. | " => suggestions : ['«\xa0', '“']
7 Guillemets typographiques fermants. => **Grabouille** est un logiciel libre permettant à votre enfant d'apprendre à utiliser la souris par des dessins/"gribouillages" à l'aide de clics et de mouvements de celle-ci. | " => suggestions : ['\xa0»', '”']

19 Mot inconnu : Grabouiller => === Mode « Grabouiller » === | grabouiller

21 Mot inconnu : grabouillage => En déplaçant le pointeur de la souris, on crée une trace de grabouillage multicolore. | grabouillage

33 Mot inconnu : grabouiller => Des pastilles apparaissent à l'écran, il suffit de mémoriser leur ordre d'apparition pour grabouiller une forme (maison, étoile, etc.). | grabouiller

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [Ctrl] + [e] : quitter |    => suggestions : ['']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [Ctrl] + [s] : sauvegarder le Grabouillage |    => suggestions : ['']
38 Mot inconnu : Grabouillage =>   * [Ctrl] + [s] : sauvegarder le Grabouillage | grabouillage

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [+] ou [-]   : augmenter ou diminuer la taille du pinceau |    => suggestions : ['']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [Espace]     : nettoyage (efface la gribouille) |    => suggestions : ['']
40 Accord de genre erroné : « gribouille » est masculin. =>   * [Espace]     : nettoyage (efface la gribouille) | la => suggestions : ['le']
40 Accord de genre erroné : « la » est un déterminant féminin. =>   * [Espace]     : nettoyage (efface la gribouille) | gribouille => suggestions : ['gribouillée']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Flèches      : changement de fonds |    => suggestions : ['']
41 Espace(s) surnuméraire(s) à supprimer. =>   * Flèches      : changement de fonds |        => suggestions : [' ']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  **~/mes_grabouilles**   : dossier de sauvegarde |    => suggestions : ['']
45 Mot inconnu : mes_grabouilles =>   *  **~/mes_grabouilles**   : dossier de sauvegarde | mes_grabouilles

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  **~/mes_grabouilles/fonds**    : dossier pour placer ses images |    => suggestions : ['']
46 Mot inconnu : mes_grabouilles =>   *  **~/mes_grabouilles/fonds**    : dossier pour placer ses images | mes_grabouilles

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  **~/mes_grabouilles/musiques** : dossier pour placer ses musiques |    => suggestions : ['']
47 Mot inconnu : mes_grabouilles =>   *  **~/mes_grabouilles/musiques** : dossier pour placer ses musiques | mes_grabouilles

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://polariscorp.free.fr/grabouille_fr.php|Site officiel]] |    => suggestions : ['']
