
3 Mot inconnu : Vym => ====== Vym : view your mind ====== | vym
3 Mot inconnu : view => ====== Vym : view your mind ====== | view
3 Mot inconnu : your => ====== Vym : view your mind ====== | your
3 Mot inconnu : mind => ====== Vym : view your mind ====== | mind

5 Mot inconnu : View => View Your Mind est une application de création de cartes heuristiques disponible directement depuis les dépôts logiciels Ubuntu. Vym réalise de jolies cartes heuristiques (voir copie d'écran ci-dessous). L'application s'appuie sur la bibliothèque Qt pour tous les aspects graphiques. | view
5 Mot inconnu : Your => View Your Mind est une application de création de cartes heuristiques disponible directement depuis les dépôts logiciels Ubuntu. Vym réalise de jolies cartes heuristiques (voir copie d'écran ci-dessous). L'application s'appuie sur la bibliothèque Qt pour tous les aspects graphiques. | your
5 Mot inconnu : Mind => View Your Mind est une application de création de cartes heuristiques disponible directement depuis les dépôts logiciels Ubuntu. Vym réalise de jolies cartes heuristiques (voir copie d'écran ci-dessous). L'application s'appuie sur la bibliothèque Qt pour tous les aspects graphiques. | mind
5 Mot inconnu : Vym => View Your Mind est une application de création de cartes heuristiques disponible directement depuis les dépôts logiciels Ubuntu. Vym réalise de jolies cartes heuristiques (voir copie d'écran ci-dessous). L'application s'appuie sur la bibliothèque Qt pour tous les aspects graphiques. | vym

10 Mot inconnu : Vym => [[Vym]] est contenu dans les dépôts officiels : Installer [[apt>vym]] | vym
10 Mot inconnu : vym => [[Vym]] est contenu dans les dépôts officiels : Installer [[apt>vym]] | vym

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
