5 Mot inconnu : JabRef => ====== Gestion bibliographique : JabRef ====== | jabref

8 Guillemets typographiques ouvrants. => Il équivaut à des logiciels payants comme "EndNote" pour MS office sous Windows. | " => suggestions : ['«\xa0', '“']
8 Mot inconnu : EndNote => Il équivaut à des logiciels payants comme "EndNote" pour MS office sous Windows. | endnote
8 Guillemets typographiques fermants. => Il équivaut à des logiciels payants comme "EndNote" pour MS office sous Windows. | " => suggestions : ['\xa0»', '”']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

23 Mot inconnu : JabRef => ==== Faire communiquer JabRef et LibreOffice ==== | jabref

29 Mot inconnu : Jabref => ==== Faire fonctionner Jabref derrière un proxy ==== | jabref

30 Guillemets typographiques ouvrants. => Modifier le script de lancement du programme **/usr/bin/jabref** en remplaçant ''run_java net.sf.jabref.JabRefMain "$@"''  par ''run_java **-Dhttp.proxyHost=monproxy.com  -Dhttp.proxyPort=numeroport** net.sf.jabref.JabRefMain "$@"'' | '' => suggestions : ['«\xa0', '“']
30 Mot inconnu : run_java => Modifier le script de lancement du programme **/usr/bin/jabref** en remplaçant ''run_java net.sf.jabref.JabRefMain "$@"''  par ''run_java **-Dhttp.proxyHost=monproxy.com  -Dhttp.proxyPort=numeroport** net.sf.jabref.JabRefMain "$@"'' | run_java
30 Guillemets typographiques ouvrants. => Modifier le script de lancement du programme **/usr/bin/jabref** en remplaçant ''run_java net.sf.jabref.JabRefMain "$@"''  par ''run_java **-Dhttp.proxyHost=monproxy.com  -Dhttp.proxyPort=numeroport** net.sf.jabref.JabRefMain "$@"'' | '' => suggestions : ['«\xa0', '“']
30 Mot inconnu : run_java => Modifier le script de lancement du programme **/usr/bin/jabref** en remplaçant ''run_java net.sf.jabref.JabRefMain "$@"''  par ''run_java **-Dhttp.proxyHost=monproxy.com  -Dhttp.proxyPort=numeroport** net.sf.jabref.JabRefMain "$@"'' | run_java
30 Mot inconnu : Dhttp => Modifier le script de lancement du programme **/usr/bin/jabref** en remplaçant ''run_java net.sf.jabref.JabRefMain "$@"''  par ''run_java **-Dhttp.proxyHost=monproxy.com  -Dhttp.proxyPort=numeroport** net.sf.jabref.JabRefMain "$@"'' | dhttp
30 Mot inconnu : proxyHost => Modifier le script de lancement du programme **/usr/bin/jabref** en remplaçant ''run_java net.sf.jabref.JabRefMain "$@"''  par ''run_java **-Dhttp.proxyHost=monproxy.com  -Dhttp.proxyPort=numeroport** net.sf.jabref.JabRefMain "$@"'' | proxyhost
30 Mot inconnu : monproxy => Modifier le script de lancement du programme **/usr/bin/jabref** en remplaçant ''run_java net.sf.jabref.JabRefMain "$@"''  par ''run_java **-Dhttp.proxyHost=monproxy.com  -Dhttp.proxyPort=numeroport** net.sf.jabref.JabRefMain "$@"'' | monproxy
30 Espace(s) surnuméraire(s) à supprimer. => Modifier le script de lancement du programme **/usr/bin/jabref** en remplaçant ''run_java net.sf.jabref.JabRefMain "$@"''  par ''run_java **-Dhttp.proxyHost=monproxy.com  -Dhttp.proxyPort=numeroport** net.sf.jabref.JabRefMain "$@"'' |    => suggestions : [' ']
30 Mot inconnu : Dhttp => Modifier le script de lancement du programme **/usr/bin/jabref** en remplaçant ''run_java net.sf.jabref.JabRefMain "$@"''  par ''run_java **-Dhttp.proxyHost=monproxy.com  -Dhttp.proxyPort=numeroport** net.sf.jabref.JabRefMain "$@"'' | dhttp
30 Mot inconnu : proxyPort => Modifier le script de lancement du programme **/usr/bin/jabref** en remplaçant ''run_java net.sf.jabref.JabRefMain "$@"''  par ''run_java **-Dhttp.proxyHost=monproxy.com  -Dhttp.proxyPort=numeroport** net.sf.jabref.JabRefMain "$@"'' | proxyport
30 Mot inconnu : numeroport => Modifier le script de lancement du programme **/usr/bin/jabref** en remplaçant ''run_java net.sf.jabref.JabRefMain "$@"''  par ''run_java **-Dhttp.proxyHost=monproxy.com  -Dhttp.proxyPort=numeroport** net.sf.jabref.JabRefMain "$@"'' | numeroport

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.jabref.org|Site officiel de Jabref]] |    => suggestions : ['']
36 Mot inconnu : Jabref =>   * [[http://www.jabref.org|Site officiel de Jabref]] | jabref

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[Bibus]] : logiciel similaire qui permet d'insérer des citations dans OpenOffice et même dans Word (pour les irréductibles). |    => suggestions : ['']
37 Mot inconnu : Bibus =>   * [[Bibus]] : logiciel similaire qui permet d'insérer des citations dans OpenOffice et même dans Word (pour les irréductibles). | bibus
37 Mot inconnu : Word =>   * [[Bibus]] : logiciel similaire qui permet d'insérer des citations dans OpenOffice et même dans Word (pour les irréductibles). | word
41 Il manque un espace. => //Contributeur : [[utilisateurs:polarman]]// | polarman => suggestions : [' polarman']
