
2 Mot inconnu : KPhotoAlbum => ====== KPhotoAlbum : un gestionnaire de photo pour KDE ====== | kphotoalbum
2 Mot inconnu : KDE => ====== KPhotoAlbum : un gestionnaire de photo pour KDE ====== | kde

3 Mot inconnu : KPhotoAlbum => KPhotoAlbum est un outil KDE pour indexer, chercher et visualiser des images à partir de mots-clés | kphotoalbum
3 Mot inconnu : KDE => KPhotoAlbum est un outil KDE pour indexer, chercher et visualiser des images à partir de mots-clés | kde

4 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  KPhotoAlbum vous permet d'indexer, chercher, grouper et visualiser des images à partir de mots-clés, dates, lieux, |   => suggestions : ['']
4 Mot inconnu : KPhotoAlbum =>  KPhotoAlbum vous permet d'indexer, chercher, grouper et visualiser des images à partir de mots-clés, dates, lieux, | kphotoalbum

5 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  personnes. Il permet de rechercher des groupes d'images, de manière rapide et élégante, tout en en ayant des milliers |   => suggestions : ['']

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  sur votre disque dur. |   => suggestions : ['']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Les informations associées à chaque photo sont stockées dans un fichier XML. Avec ses mots clés, KPhotoAlbum stocke la somme MD5 de chaque photo, de cette manière il pourra les reconnaître même si vous les changez de répertoire. |   => suggestions : ['']
8 Mot inconnu : KPhotoAlbum =>  Les informations associées à chaque photo sont stockées dans un fichier XML. Avec ses mots clés, KPhotoAlbum stocke la somme MD5 de chaque photo, de cette manière il pourra les reconnaître même si vous les changez de répertoire. | kphotoalbum
8 Mot inconnu : MD5 =>  Les informations associées à chaque photo sont stockées dans un fichier XML. Avec ses mots clés, KPhotoAlbum stocke la somme MD5 de chaque photo, de cette manière il pourra les reconnaître même si vous les changez de répertoire. | md5

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  KPhotoAlbum permet également de créer des galeries HTML avec les images sélectionnées. |   => suggestions : ['']
9 Mot inconnu : KPhotoAlbum =>  KPhotoAlbum permet également de créer des galeries HTML avec les images sélectionnées. | kphotoalbum

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  KPhotoAlbum peut également utiliser les greffons de gestion d'images KIPI afin d'étendre ses capacités. Le paquet **[[apt>kipi-plugins]]** contient de nombreuses extensions utiles. Entre autres, il contient des extensions pour la manipulation d'images, l'importation, l'exportation et le traitement par lot. |   => suggestions : ['']
21 Mot inconnu : KPhotoAlbum =>  KPhotoAlbum peut également utiliser les greffons de gestion d'images KIPI afin d'étendre ses capacités. Le paquet **[[apt>kipi-plugins]]** contient de nombreuses extensions utiles. Entre autres, il contient des extensions pour la manipulation d'images, l'importation, l'exportation et le traitement par lot. | kphotoalbum
21 Mot inconnu : KIPI =>  KPhotoAlbum peut également utiliser les greffons de gestion d'images KIPI afin d'étendre ses capacités. Le paquet **[[apt>kipi-plugins]]** contient de nombreuses extensions utiles. Entre autres, il contient des extensions pour la manipulation d'images, l'importation, l'exportation et le traitement par lot. | kipi
21 Mot inconnu : kipi-plugins =>  KPhotoAlbum peut également utiliser les greffons de gestion d'images KIPI afin d'étendre ses capacités. Le paquet **[[apt>kipi-plugins]]** contient de nombreuses extensions utiles. Entre autres, il contient des extensions pour la manipulation d'images, l'importation, l'exportation et le traitement par lot. | kipi-plugins

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
