
5 Mot inconnu : Focuswriter => ====== Focuswriter ====== | focuswriter

6 Mot inconnu : Focuswriter => Focuswriter est un **éditeur de texte discret** écrit en QT. Il a été créé pour ceux qui veulent écrire de longs textes sans être gêné par les multiples icônes et options qu'on trouve sur les logiciels de traitements de texte. Il est à mi-chemin entre un éditeur et un traitement de texte. | focuswriter

8 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Il est traduit en français, Il supporte les fichiers de texte .txt ainsi que .rtf et .odt (pour peu que ces derniers n'utilisent pas des fonctions trop avancées). Il utilise Hunspell pour la correction orthographique. |  . => suggestions : ['. ', '.']
8 Mot inconnu : txt => Il est traduit en français, Il supporte les fichiers de texte .txt ainsi que .rtf et .odt (pour peu que ces derniers n'utilisent pas des fonctions trop avancées). Il utilise Hunspell pour la correction orthographique. | txt
8 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Il est traduit en français, Il supporte les fichiers de texte .txt ainsi que .rtf et .odt (pour peu que ces derniers n'utilisent pas des fonctions trop avancées). Il utilise Hunspell pour la correction orthographique. |  . => suggestions : ['. ', '.']
8 Mot inconnu : rtf => Il est traduit en français, Il supporte les fichiers de texte .txt ainsi que .rtf et .odt (pour peu que ces derniers n'utilisent pas des fonctions trop avancées). Il utilise Hunspell pour la correction orthographique. | rtf
8 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Il est traduit en français, Il supporte les fichiers de texte .txt ainsi que .rtf et .odt (pour peu que ces derniers n'utilisent pas des fonctions trop avancées). Il utilise Hunspell pour la correction orthographique. |  . => suggestions : ['. ', '.']
8 Mot inconnu : odt => Il est traduit en français, Il supporte les fichiers de texte .txt ainsi que .rtf et .odt (pour peu que ces derniers n'utilisent pas des fonctions trop avancées). Il utilise Hunspell pour la correction orthographique. | odt
8 Mot inconnu : Hunspell => Il est traduit en français, Il supporte les fichiers de texte .txt ainsi que .rtf et .odt (pour peu que ces derniers n'utilisent pas des fonctions trop avancées). Il utilise Hunspell pour la correction orthographique. | hunspell

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   *  [[https://gottcode.org/focuswriter/|Site officiel de Focuswriter]] (en) |    => suggestions : ['']
31 Mot inconnu : Focuswriter =>   *  [[https://gottcode.org/focuswriter/|Site officiel de Focuswriter]] (en) | focuswriter

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
