1 Mot inconnu : Slimline [[32:40]] => ====== Tablette graphique Trust Slimline TB6300 ====== <|> slimline
1 Mot inconnu : TB6300 [[41:47]] => ====== Tablette graphique Trust Slimline TB6300 ====== <|> tb6300

2 Mot inconnu : Wizardpen [[29:38]] => ===== Installation du pilote Wizardpen ===== <|> wizardpen

3 Mot inconnu : Lucid [[5:10]] => ==== Lucid Lynx et suivant ==== <|> lucid

4 Mot inconnu : dépot [[13:18]] => On ajoute le dépot suivant: <|> dépot

8 Mot inconnu : dépots [[18:24]] => On met à jour les dépots: <|> dépots

18 Mot inconnu : Karmic [[29:35]] => (peut aussi fonctionner sous Karmic Koala) <|> karmic

20 Mot inconnu : Karmic [[5:11]] => ==== Karmic Koala et antérieur ==== <|> karmic

39 Mot inconnu : device [[20:26]] => Récupérer le nom du device <|> device

44 Guillemets typographiques ouvrants. [[50:51]] => Voici l'output, ici, celui qui nous intéresse est "Tablet WP8060U" <|> " => suggestions : ['«\xa0', '“']
44 Mot inconnu : Tablet [[51:57]] => Voici l'output, ici, celui qui nous intéresse est "Tablet WP8060U" <|> tablet
44 Mot inconnu : WP8060U [[58:65]] => Voici l'output, ici, celui qui nous intéresse est "Tablet WP8060U" <|> wp8060u
44 Guillemets typographiques fermants. [[65:66]] => Voici l'output, ici, celui qui nous intéresse est "Tablet WP8060U" <|> " => suggestions : ['\xa0»', '”']

58 Mot inconnu : udev [[20:24]] => Ajouter une règle à udev avec ces commandes <|> udev

65 Mot inconnu : udev [[11:15]] => Redémarrer udev <|> udev

70 Mot inconnu : syslink [[16:23]] => Vérifier que le syslink a été crée <|> syslink
70 Après “avoir été”, il faut un participe passé. [[30:34]] => Vérifier que le syslink a été crée <|> crée => suggestions : ['créés', 'créé', 'créées', 'créée']

80 Mot inconnu : xorg [[34:38]] => ===== Calibration de la tablette (xorg) ===== <|> xorg

83 Mot inconnu : Backup [[0:6]] => Backup du Xorg <|> backup
83 Mot inconnu : Xorg [[10:14]] => Backup du Xorg <|> xorg

88 Mot inconnu : Xorg [[21:25]] => Maintenant, on ouvre Xorg <|> xorg

109 Mot inconnu : ServerLayout [[42:54]] => Rajouter cette instruction dans la partie ServerLayout <|> serverlayout

118 Mot inconnu : Plug [[42:46]] => Comme le driver ne supporte pas encore le Plug&Play, il faut rajouter un petit script <|> plug
118 Mot inconnu : Play [[47:51]] => Comme le driver ne supporte pas encore le Plug&Play, il faut rajouter un petit script <|> play

123 Élision de l’article devant un mot commençant par une voyelle. [[11:14]] => en dessous de exit 0, copier/coller ceci <|> de  => suggestions : ['d’']
123 Copier-coller pour la verbe ou l’action, copié-collé (et ses variantes) pour ce qui est copié-collé. [[22:35]] => en dessous de exit 0, copier/coller ceci <|> copier/coller => suggestions : ['copier-coller', 'copié-collé', 'copiée-collée', 'copiés-collés', 'copiées-collées']

136 Mot inconnu : plug [[24:28]] => ===== Rajout du support plug&play (avec xorg 7.3 et hal) ===== <|> plug
136 Mot inconnu : play [[29:33]] => ===== Rajout du support plug&play (avec xorg 7.3 et hal) ===== <|> play
136 Mot inconnu : xorg [[40:44]] => ===== Rajout du support plug&play (avec xorg 7.3 et hal) ===== <|> xorg
136 Mot inconnu : hal [[52:55]] => ===== Rajout du support plug&play (avec xorg 7.3 et hal) ===== <|> hal

171 Mot inconnu : bouttons [[24:32]] => ===== Configuration des bouttons du stylet ===== <|> bouttons

175 Mot inconnu : Number [[1:7]] => |Number | Function| <|> number
175 Mot inconnu : Function [[10:18]] => |Number | Function| <|> function
