
4 Mot inconnu : PyNeighborhood => ====== PyNeighborhood ====== | pyneighborhood

6 Mot inconnu : PyNeighborhood => PyNeighborhood est une interface graphique simple pour monter des partages Samba. | pyneighborhood

8 Mot inconnu : fluxbox => Si vous utilisez des interfaces graphiques simplistes comme fluxbox, iceWM, enlightenment, voir même XFCE, ce programme pourra vous rendre service étant donné que leurs navigateurs de fichiers ne contiennent pas de client Samba comme [[Nautilus]]. | fluxbox
8 Mot inconnu : iceWM => Si vous utilisez des interfaces graphiques simplistes comme fluxbox, iceWM, enlightenment, voir même XFCE, ce programme pourra vous rendre service étant donné que leurs navigateurs de fichiers ne contiennent pas de client Samba comme [[Nautilus]]. | icewm
8 Mot inconnu : enlightenment => Si vous utilisez des interfaces graphiques simplistes comme fluxbox, iceWM, enlightenment, voir même XFCE, ce programme pourra vous rendre service étant donné que leurs navigateurs de fichiers ne contiennent pas de client Samba comme [[Nautilus]]. | enlightenment
8 Mot inconnu : XFCE => Si vous utilisez des interfaces graphiques simplistes comme fluxbox, iceWM, enlightenment, voir même XFCE, ce programme pourra vous rendre service étant donné que leurs navigateurs de fichiers ne contiennent pas de client Samba comme [[Nautilus]]. | xfce
8 Mot inconnu : Nautilus => Si vous utilisez des interfaces graphiques simplistes comme fluxbox, iceWM, enlightenment, voir même XFCE, ce programme pourra vous rendre service étant donné que leurs navigateurs de fichiers ne contiennent pas de client Samba comme [[Nautilus]]. | nautilus

16 Mot inconnu : PyNeighborhood => Mais ne vous trompez pas, PyNeighborhood est un programme puissant, et vous proposera énormément d'options, comme le montage automatique au démarrage de l'ordinateur ! | pyneighborhood

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * cliquer sur le dossier partagé puis effectuer le montage avec l’icône "monter" |    => suggestions : ['']
26 Guillemets typographiques ouvrants. =>   * cliquer sur le dossier partagé puis effectuer le montage avec l’icône "monter" | " => suggestions : ['«\xa0', '“']
26 Guillemets typographiques fermants. =>   * cliquer sur le dossier partagé puis effectuer le montage avec l’icône "monter" | " => suggestions : ['\xa0»', '”']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * dans utilisateur smb mettre le nom smb de l'utilisateur de l'autre machine |    => suggestions : ['']
27 Mot inconnu : smb =>   * dans utilisateur smb mettre le nom smb de l'utilisateur de l'autre machine | smb
