
5 Mot inconnu : MariaDB => ====== MariaDB ====== | mariadb

8 Mot inconnu : MariaDB => MariaDB se base sur le code source de MySQL 5.1. | mariadb
8 Mot inconnu : MySQL => MariaDB se base sur le code source de MySQL 5.1. | mysql

14 Mot inconnu : MariaDB => MariaDB est disponible dans les dépôts officiels. | mariadb

16 Mot inconnu : MariaDB => Pour installer le serveur MariaDB : [[apt>mariadb-server]] ou | mariadb
16 Mot inconnu : mariadb-server => Pour installer le serveur MariaDB : [[apt>mariadb-server]] ou | mariadb-server

26 Mot inconnu : MariaDB => ===== Différences entre MariaDB et MySQL ===== | mariadb
26 Mot inconnu : MySQL => ===== Différences entre MariaDB et MySQL ===== | mysql

32 Mot inconnu : auth_socket => ==== auth_socket s'appelle unix_socket sous MariaDB ==== | auth_socket
32 Mot inconnu : unix_socket => ==== auth_socket s'appelle unix_socket sous MariaDB ==== | unix_socket
32 Mot inconnu : MariaDB => ==== auth_socket s'appelle unix_socket sous MariaDB ==== | mariadb

42 Mot inconnu : MySQL => Donc si vous entendez parler de l'un ou de l'autre de ces plugins, il s'agit du même comportement (qui permet d'utiliser le système d'authentification des utilisateurs Ubuntu, plutôt que des couples identifiants / mots de passe spécifiques à MySQL). | mysql

46 Mot inconnu : unix_socket => ==== unix_socket par défaut pour root dès Xenial ==== | unix_socket
46 Mot inconnu : root => ==== unix_socket par défaut pour root dès Xenial ==== | root

52 Mot inconnu : password => ==== password plutôt que authentication_string sur la table users ==== | password
52 Mot inconnu : authentication_string => ==== password plutôt que authentication_string sur la table users ==== | authentication_string
52 Mot inconnu : users => ==== password plutôt que authentication_string sur la table users ==== | users

54 Mot inconnu : users => Dans la table //users// de la base de données //mysql//, où sont stockés les utilisateurs MySQL, les mots de passes sont renseignés dans le champs //password// sur MariaDB, au lieu de //authentication_string// sur MySQL. | users
54 Mot inconnu : mysql => Dans la table //users// de la base de données //mysql//, où sont stockés les utilisateurs MySQL, les mots de passes sont renseignés dans le champs //password// sur MariaDB, au lieu de //authentication_string// sur MySQL. | mysql
54 Mot inconnu : MySQL => Dans la table //users// de la base de données //mysql//, où sont stockés les utilisateurs MySQL, les mots de passes sont renseignés dans le champs //password// sur MariaDB, au lieu de //authentication_string// sur MySQL. | mysql
54 Accord de nombre erroné : « champs » est au pluriel. => Dans la table //users// de la base de données //mysql//, où sont stockés les utilisateurs MySQL, les mots de passes sont renseignés dans le champs //password// sur MariaDB, au lieu de //authentication_string// sur MySQL. | le => suggestions : ['les']
54 Accord de nombre erroné : « champs » devrait être au singulier. => Dans la table //users// de la base de données //mysql//, où sont stockés les utilisateurs MySQL, les mots de passes sont renseignés dans le champs //password// sur MariaDB, au lieu de //authentication_string// sur MySQL. | champs => suggestions : ['champ']
54 Mot inconnu : password => Dans la table //users// de la base de données //mysql//, où sont stockés les utilisateurs MySQL, les mots de passes sont renseignés dans le champs //password// sur MariaDB, au lieu de //authentication_string// sur MySQL. | password
54 Mot inconnu : MariaDB => Dans la table //users// de la base de données //mysql//, où sont stockés les utilisateurs MySQL, les mots de passes sont renseignés dans le champs //password// sur MariaDB, au lieu de //authentication_string// sur MySQL. | mariadb
54 Mot inconnu : authentication_string => Dans la table //users// de la base de données //mysql//, où sont stockés les utilisateurs MySQL, les mots de passes sont renseignés dans le champs //password// sur MariaDB, au lieu de //authentication_string// sur MySQL. | authentication_string
54 Mot inconnu : MySQL => Dans la table //users// de la base de données //mysql//, où sont stockés les utilisateurs MySQL, les mots de passes sont renseignés dans le champs //password// sur MariaDB, au lieu de //authentication_string// sur MySQL. | mysql

70 Mot inconnu : MySQL => Pour créer un utilisateur MySQL identifié au moyen d'un mot de passe : | mysql

75 Mot inconnu : MySQL => Pour créer un accès MySQL à un utilisateur Ubuntu : | mysql

82 Mot inconnu : MySQL => Pour modifier l'accès d'un utilisateur MySQL existant, et l'identifier par mot de passe : | mysql

88 Mot inconnu : MySQL => Pour lier un compte MySQL existant à un utilisateur Ubuntu (il faut que les noms d'utilisateur soient les mêmes) : | mysql
