
4 Mot inconnu : NFS => ====== Fixer les ports pour un partage NFS ====== | nfs

15 Mot inconnu : NFS => ===== Partage NFS  ===== | nfs
15 Espace(s) surnuméraire(s) à supprimer. => ===== Partage NFS  ===== |    => suggestions : [' ']

27 Mot inconnu : mountd => ==== pour mountd ==== | mountd

30 Mot inconnu : RPCMOUNTDOPTS => <file> RPCMOUNTDOPTS="--port 42002" </file> | rpcmountdopts
30 Formatage des grands nombres. => <file> RPCMOUNTDOPTS="--port 42002" </file> | 42002 => suggestions : ['42\xa0002']
30 Guillemets typographiques fermants. => <file> RPCMOUNTDOPTS="--port 42002" </file> | " => suggestions : ['\xa0»', '”']

32 Mot inconnu : STATD => ==== Pour STATD ==== | statd

35 Mot inconnu : STATDOPTS => <file> STATDOPTS="--port 42000" </file> | statdopts
35 Formatage des grands nombres. => <file> STATDOPTS="--port 42000" </file> | 42000 => suggestions : ['42\xa0000']
35 Guillemets typographiques fermants. => <file> STATDOPTS="--port 42000" </file> | " => suggestions : ['\xa0»', '”']

36 Mot inconnu : STATD => vous pouvez aussi fixer le port de sortie pour STATD en modifiant la ligne précédente par celle-ci: | statd

37 Mot inconnu : STATDOPTS => <file> STATDOPTS="--port 42000 --outgoing-port 42001" </file> | statdopts
37 Formatage des grands nombres. => <file> STATDOPTS="--port 42000 --outgoing-port 42001" </file> | 42000 => suggestions : ['42\xa0000']
37 Mot inconnu : outgoing-port => <file> STATDOPTS="--port 42000 --outgoing-port 42001" </file> | outgoing-port
37 Formatage des grands nombres. => <file> STATDOPTS="--port 42000 --outgoing-port 42001" </file> | 42001 => suggestions : ['42\xa0001']
37 Guillemets typographiques fermants. => <file> STATDOPTS="--port 42000 --outgoing-port 42001" </file> | " => suggestions : ['\xa0»', '”']

39 Mot inconnu : QUOTAD => ==== Pour QUOTAD ==== | quotad

43 Mot inconnu : RPCRQUOTADOPTS => <file> RPCRQUOTADOPTS="-p 42769" </file> | rpcrquotadopts
43 Formatage des grands nombres. => <file> RPCRQUOTADOPTS="-p 42769" </file> | 42769 => suggestions : ['42\xa0769']
43 Guillemets typographiques fermants. => <file> RPCRQUOTADOPTS="-p 42769" </file> | " => suggestions : ['\xa0»', '”']

45 Mot inconnu : LOCKD => ==== pour LOCKD ==== | lockd

47 Mot inconnu : lockd => <file> options lockd nlm_udpport=42010 nlm_tcpport=42010 </file> | lockd
47 Mot inconnu : nlm_udpport => <file> options lockd nlm_udpport=42010 nlm_tcpport=42010 </file> | nlm_udpport
47 Formatage des grands nombres. => <file> options lockd nlm_udpport=42010 nlm_tcpport=42010 </file> | 42010 => suggestions : ['42\xa0010']
47 Mot inconnu : nlm_tcpport => <file> options lockd nlm_udpport=42010 nlm_tcpport=42010 </file> | nlm_tcpport
47 Formatage des grands nombres. => <file> options lockd nlm_udpport=42010 nlm_tcpport=42010 </file> | 42010 => suggestions : ['42\xa0010']

48 Il manque un espace. => <note> Si le nom de fichier options.conf ne vous conviens pas, vous pouvez le nommer comme bon vous semble tant qu'il fini par **.conf**</note> | conf => suggestions : [' conf']
48 Conjugaison erronée. Accord avec “il”. Le verbe devrait être à la 3ᵉ personne du singulier. => <note> Si le nom de fichier options.conf ne vous conviens pas, vous pouvez le nommer comme bon vous semble tant qu'il fini par **.conf**</note> | fini => suggestions : ['finissait', 'finit']

49 Mot inconnu : LOCKSD => ==== si LOCKSD prend toujours des ports aléatoires apres reboot ==== | locksd
49 Mot inconnu : apres => ==== si LOCKSD prend toujours des ports aléatoires apres reboot ==== | apres
49 Mot inconnu : reboot => ==== si LOCKSD prend toujours des ports aléatoires apres reboot ==== | reboot

50 Mot inconnu : security => Voir [[https://www.ens-lyon.fr/PSI/technique/doku.php?id=debian:security|ici]] | security

54 Formatage des grands nombres. => fs.nfs.nlm_tcpport=42010 | 42010 => suggestions : ['42\xa0010']

55 Formatage des grands nombres. => fs.nfs.nlm_udpport=42010 | 42010 => suggestions : ['42\xa0010']

58 Mot inconnu : UDP => en fixant les mêmes ports pour UDP et TCP, **cela peut servir pour le parefeu UFW**. | udp
58 Mot inconnu : TCP => en fixant les mêmes ports pour UDP et TCP, **cela peut servir pour le parefeu UFW**. | tcp
58 Mot inconnu : parefeu => en fixant les mêmes ports pour UDP et TCP, **cela peut servir pour le parefeu UFW**. | parefeu
58 Mot inconnu : UFW => en fixant les mêmes ports pour UDP et TCP, **cela peut servir pour le parefeu UFW**. | ufw
