
3 Mot inconnu : HELLAWORLD => ====== HELLAWORLD ====== | hellaworld

9 Mot inconnu : HellaWorld => HellaWorld est une interface web en PHP pour [[HellaNZB]]. | hellaworld
9 Mot inconnu : HellaNZB => HellaWorld est une interface web en PHP pour [[HellaNZB]]. | hellanzb

20 Mot inconnu : lamp => Voir les documentations [[lamp]] et [[lamp_bis]] pour l'installation d'apache et de PHP. | lamp
20 Mot inconnu : lamp_bis => Voir les documentations [[lamp]] et [[lamp_bis]] pour l'installation d'apache et de PHP. | lamp_bis

24 Mot inconnu : tar => ==== Depuis l'archive tar.gz ==== | tar
24 Mot inconnu : gz => ==== Depuis l'archive tar.gz ==== | gz

32 Mot inconnu : derniere => ==== Depuis subversion (pour avoir la derniere version -en dev-)==== | derniere
32 Il manque un espace à côté du tiret. => ==== Depuis subversion (pour avoir la derniere version -en dev-)==== |  - => suggestions : [' – ', ' — ']
32 Mot inconnu : dev => ==== Depuis subversion (pour avoir la derniere version -en dev-)==== | dev

41 Mot inconnu : Editer => Editer et adapter le config.php en fonction de votre configuration hellanzb. | editer
41 Accord de genre erroné : « config » est féminin. => Editer et adapter le config.php en fonction de votre configuration hellanzb. | le => suggestions : ['la']
41 Mot inconnu : php => Editer et adapter le config.php en fonction de votre configuration hellanzb. | php
41 Mot inconnu : hellanzb => Editer et adapter le config.php en fonction de votre configuration hellanzb. | hellanzb

52 Mot inconnu : hellanzb => Laisser par défaut si votre installation hellanzb n'a pas été personnalisée. | hellanzb

57 Mot inconnu : HellanNZB => Après avoir configuré/démarré HellanNZB et Apache, vous pouvez vous rendre sur votre interface HellaWorld pour télécharger sur les serveurs usenet binaires de façon plus aisée. | hellannzb
57 Mot inconnu : HellaWorld => Après avoir configuré/démarré HellanNZB et Apache, vous pouvez vous rendre sur votre interface HellaWorld pour télécharger sur les serveurs usenet binaires de façon plus aisée. | hellaworld
57 Mot inconnu : usenet => Après avoir configuré/démarré HellanNZB et Apache, vous pouvez vous rendre sur votre interface HellaWorld pour télécharger sur les serveurs usenet binaires de façon plus aisée. | usenet

59 Mot inconnu : NZB => Vous avez la possibilité d'ajouter un téléchargement par l'ID ou l'URL du NZB Newzbin. | nzb
59 Mot inconnu : Newzbin => Vous avez la possibilité d'ajouter un téléchargement par l'ID ou l'URL du NZB Newzbin. | newzbin
