
5 Mot inconnu : VanDale [[7:14]] => ====== VanDale Nederlands als tweede taal ====== <|> vandale
5 Mot inconnu : Nederlands [[15:25]] => ====== VanDale Nederlands als tweede taal ====== <|> nederlands
5 Mot inconnu : als [[26:29]] => ====== VanDale Nederlands als tweede taal ====== <|> als
5 Mot inconnu : tweede [[30:36]] => ====== VanDale Nederlands als tweede taal ====== <|> tweede
5 Mot inconnu : taal [[37:41]] => ====== VanDale Nederlands als tweede taal ====== <|> taal

7 Accord de nombre erroné avec « Le dictionnaire » : « VanDales » devrait être au singulier. [[16:24]] => Le dictionnaire VanDales est le premier et le plus réputé des dictionnaires de néerlandais (ou plutôt de flamand, la première langue parlée en Belgique).  Le dictionnaire papier est livré avec une interface informatique qui ressemble à celle du dictionnaire par défaut de gnome. <|> vandales => suggestions : ['VanDales']
7 Mot inconnu : VanDales [[16:24]] => Le dictionnaire VanDales est le premier et le plus réputé des dictionnaires de néerlandais (ou plutôt de flamand, la première langue parlée en Belgique).  Le dictionnaire papier est livré avec une interface informatique qui ressemble à celle du dictionnaire par défaut de gnome. <|> vandales
7 Espace(s) surnuméraire(s) à supprimer. [[153:155]] => Le dictionnaire VanDales est le premier et le plus réputé des dictionnaires de néerlandais (ou plutôt de flamand, la première langue parlée en Belgique).  Le dictionnaire papier est livré avec une interface informatique qui ressemble à celle du dictionnaire par défaut de gnome. <|>    => suggestions : [' ']
11 Mot inconnu : Wine [[49:53]] =>   * Installer le dictionnaire dans une session [[Wine]]. <|> wine
13 Pas d’espace avant ce signe. [[78:80]] =>   * [[http://www.nederlandsalstweedetaal.nl/vandale--en.htm|Site officiel [en] ]] <|>  ] => suggestions : [']']
