
4 Mot inconnu : SkyChart => ====== SkyChart, cartes du ciel ====== | skychart

7 Mot inconnu : Skychart => **Skychart** est un excellent logiciel libre de **cartographie céleste**. Conçu à l'origine pour Windows, il vient rejoindre le monde libre avec sa version 3. Ce programme très complet se distingue par la richesse de ses catalogues, ses nombreuses fonctions paramétrables, le fait d'être utilisable aussi bien par le simple débutant que l'astronome chevronné. | skychart

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * quels catalogues sont utilisés ; |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * le lieu et la date d'observation ; |    => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * la couleur et la dimension des étoiles et nébuleuses ; |    => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * le mode de représentation des planètes ; |    => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * l’affichage de labels et de grilles de coordonnées ; |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * la superposition de photographies ; |    => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * les conditions de visibilités. |    => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * une fonction recherche basée sur les catalogues d'objets ; |    => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * l'accès à de multiples ressources en ligne ; |    => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * l'autoguidage d'un télescope ; |    => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * etc. |    => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * disposer d'une connexion à Internet configurée et activée ; |    => suggestions : ['']

31 Mot inconnu : deb => <file>deb http://www.ap-i.net/apt stable main</file> | deb

33 Mot inconnu : deb => <file>deb http://www.ap-i.net/apt unstable main</file> | deb
33 Mot inconnu : unstable => <file>deb http://www.ap-i.net/apt unstable main</file> | unstable
36 Espace(s) en fin de ligne à supprimer. => <note tip> N'oubliez pas d'obtenir la clé authentification en exécutant la ligne suivante dans un terminal :  |   => suggestions : ['']

37 Mot inconnu : apt-key => <file>apt-key adv --keyserver keyserver.ubuntu.com --recv-keys D79BF92A</file></note> | apt-key
37 Mot inconnu : adv => <file>apt-key adv --keyserver keyserver.ubuntu.com --recv-keys D79BF92A</file></note> | adv
37 Mot inconnu : keyserver => <file>apt-key adv --keyserver keyserver.ubuntu.com --recv-keys D79BF92A</file></note> | keyserver
37 Mot inconnu : recv-keys => <file>apt-key adv --keyserver keyserver.ubuntu.com --recv-keys D79BF92A</file></note> | recv-keys
37 Mot inconnu : D79BF92A => <file>apt-key adv --keyserver keyserver.ubuntu.com --recv-keys D79BF92A</file></note> | d79bf92a

49 Espace(s) en fin de ligne à supprimer. => Pour information vous pouvez  |   => suggestions : ['']

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   ... |    => suggestions : ['']
57 Typographie : points de suspension. Utilisez le caractère dédié. =>   ... | ... => suggestions : ['…']

67 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.ap-i.net/skychart/|Site officiel]] |    => suggestions : ['']
