
5 Mot inconnu : TeXmaker => ====== TeXmaker ====== | texmaker

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

19 Mot inconnu : LaTeX => Il existe beaucoup de choix, mais certains sont plus spécifiquement dédiés à l'édition de fichiers LaTeX et proposent des options adaptées. **Texmaker** est très sympathique à utiliser pour un débutant, il est de plus multiplate-forme.  | latex
19 Mot inconnu : Texmaker => Il existe beaucoup de choix, mais certains sont plus spécifiquement dédiés à l'édition de fichiers LaTeX et proposent des options adaptées. **Texmaker** est très sympathique à utiliser pour un débutant, il est de plus multiplate-forme.  | texmaker
19 Espace(s) en fin de ligne à supprimer. => Il existe beaucoup de choix, mais certains sont plus spécifiquement dédiés à l'édition de fichiers LaTeX et proposent des options adaptées. **Texmaker** est très sympathique à utiliser pour un débutant, il est de plus multiplate-forme.  |   => suggestions : ['']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

27 Mot inconnu : TeXmaker => Pour utiliser l'interface graphique de TeXmaker, il faudra un peu le configurer. | texmaker

31 Mot inconnu : Texmaker => Pour pouvoir utiliser d'un simple clic de souris l'interface graphique de Texmaker, il va falloir lui indiquer quelques chemins vers des logiciels de votre Ubuntu. | texmaker

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ''LaTex		: latex -interaction=nonstopmode %.tex'' |    => suggestions : ['']
38 Guillemets typographiques ouvrants. =>   * ''LaTex		: latex -interaction=nonstopmode %.tex'' | '' => suggestions : ['«\xa0', '“']
38 Mot inconnu : LaTex =>   * ''LaTex		: latex -interaction=nonstopmode %.tex'' | latex
38 Il manque un espace à côté du tiret. =>   * ''LaTex		: latex -interaction=nonstopmode %.tex'' |  - => suggestions : [' – ', ' — ']
38 Mot inconnu : nonstopmode =>   * ''LaTex		: latex -interaction=nonstopmode %.tex'' | nonstopmode
38 Guillemets typographiques fermants. =>   * ''LaTex		: latex -interaction=nonstopmode %.tex'' | '' => suggestions : ['\xa0»', '”']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ''pdfLaTex	: pdflatex -interaction=nonstopmode %.tex'' |    => suggestions : ['']
39 Guillemets typographiques ouvrants. =>   * ''pdfLaTex	: pdflatex -interaction=nonstopmode %.tex'' | '' => suggestions : ['«\xa0', '“']
39 Mot inconnu : pdfLaTex =>   * ''pdfLaTex	: pdflatex -interaction=nonstopmode %.tex'' | pdflatex
39 Mot inconnu : pdflatex =>   * ''pdfLaTex	: pdflatex -interaction=nonstopmode %.tex'' | pdflatex
39 Il manque un espace à côté du tiret. =>   * ''pdfLaTex	: pdflatex -interaction=nonstopmode %.tex'' |  - => suggestions : [' – ', ' — ']
39 Mot inconnu : nonstopmode =>   * ''pdfLaTex	: pdflatex -interaction=nonstopmode %.tex'' | nonstopmode
39 Guillemets typographiques fermants. =>   * ''pdfLaTex	: pdflatex -interaction=nonstopmode %.tex'' | '' => suggestions : ['\xa0»', '”']

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ''Bib(la)tex	: bibtex %.aux'' |    => suggestions : ['']
42 Guillemets typographiques ouvrants. =>   * ''Bib(la)tex	: bibtex %.aux'' | '' => suggestions : ['«\xa0', '“']
42 Mot inconnu : Bib =>   * ''Bib(la)tex	: bibtex %.aux'' | bib
42 Il manque un espace après la parenthèse. =>   * ''Bib(la)tex	: bibtex %.aux'' | ) => suggestions : [') ']
42 Mot inconnu : bibtex =>   * ''Bib(la)tex	: bibtex %.aux'' | bibtex
42 Guillemets typographiques fermants. =>   * ''Bib(la)tex	: bibtex %.aux'' | '' => suggestions : ['\xa0»', '”']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ''Makeindex	: makeindex -v %.idx'' |    => suggestions : ['']
43 Guillemets typographiques ouvrants. =>   * ''Makeindex	: makeindex -v %.idx'' | '' => suggestions : ['«\xa0', '“']
43 Mot inconnu : Makeindex =>   * ''Makeindex	: makeindex -v %.idx'' | makeindex
43 Mot inconnu : makeindex =>   * ''Makeindex	: makeindex -v %.idx'' | makeindex
43 Il manque un espace à côté du tiret. =>   * ''Makeindex	: makeindex -v %.idx'' |  - => suggestions : [' – ', ' — ']
43 Mot inconnu : idx =>   * ''Makeindex	: makeindex -v %.idx'' | idx
43 Guillemets typographiques fermants. =>   * ''Makeindex	: makeindex -v %.idx'' | '' => suggestions : ['\xa0»', '”']

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ''dvips		:dvips -o %.ps %.dvi'' |    => suggestions : ['']
44 Guillemets typographiques ouvrants. =>   * ''dvips		:dvips -o %.ps %.dvi'' | '' => suggestions : ['«\xa0', '“']
44 Mot inconnu : dvips =>   * ''dvips		:dvips -o %.ps %.dvi'' | dvips
44 Mot inconnu : dvips =>   * ''dvips		:dvips -o %.ps %.dvi'' | dvips
44 Il manque un espace à côté du tiret. =>   * ''dvips		:dvips -o %.ps %.dvi'' |  - => suggestions : [' – ', ' — ']
44 Mot inconnu : dvi =>   * ''dvips		:dvips -o %.ps %.dvi'' | dvi
44 Guillemets typographiques fermants. =>   * ''dvips		:dvips -o %.ps %.dvi'' | '' => suggestions : ['\xa0»', '”']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ''Dvipdfm	: dvipdfm %.dvi'' |    => suggestions : ['']
45 Guillemets typographiques ouvrants. =>   * ''Dvipdfm	: dvipdfm %.dvi'' | '' => suggestions : ['«\xa0', '“']
45 Mot inconnu : Dvipdfm =>   * ''Dvipdfm	: dvipdfm %.dvi'' | dvipdfm
45 Mot inconnu : dvipdfm =>   * ''Dvipdfm	: dvipdfm %.dvi'' | dvipdfm
45 Mot inconnu : dvi =>   * ''Dvipdfm	: dvipdfm %.dvi'' | dvi
45 Guillemets typographiques fermants. =>   * ''Dvipdfm	: dvipdfm %.dvi'' | '' => suggestions : ['\xa0»', '”']

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ''ps2pdf	: ps2pdf %.ps'' |    => suggestions : ['']
46 Guillemets typographiques ouvrants. =>   * ''ps2pdf	: ps2pdf %.ps'' | '' => suggestions : ['«\xa0', '“']
46 Mot inconnu : ps2pdf =>   * ''ps2pdf	: ps2pdf %.ps'' | ps2pdf
46 Mot inconnu : ps2pdf =>   * ''ps2pdf	: ps2pdf %.ps'' | ps2pdf
46 Guillemets typographiques fermants. =>   * ''ps2pdf	: ps2pdf %.ps'' | '' => suggestions : ['\xa0»', '”']

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ''Dvi Viewer	: evince %.dvi'' |    => suggestions : ['']
49 Guillemets typographiques ouvrants. =>   * ''Dvi Viewer	: evince %.dvi'' | '' => suggestions : ['«\xa0', '“']
49 Mot inconnu : Dvi =>   * ''Dvi Viewer	: evince %.dvi'' | dvi
49 Mot inconnu : Viewer =>   * ''Dvi Viewer	: evince %.dvi'' | viewer
49 Mot inconnu : evince =>   * ''Dvi Viewer	: evince %.dvi'' | evince
49 Mot inconnu : dvi =>   * ''Dvi Viewer	: evince %.dvi'' | dvi
49 Guillemets typographiques fermants. =>   * ''Dvi Viewer	: evince %.dvi'' | '' => suggestions : ['\xa0»', '”']

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ''PS Viewer	: evince %.ps'' |    => suggestions : ['']
50 Guillemets typographiques ouvrants. =>   * ''PS Viewer	: evince %.ps'' | '' => suggestions : ['«\xa0', '“']
50 Mot inconnu : Viewer =>   * ''PS Viewer	: evince %.ps'' | viewer
50 Mot inconnu : evince =>   * ''PS Viewer	: evince %.ps'' | evince
50 Guillemets typographiques fermants. =>   * ''PS Viewer	: evince %.ps'' | '' => suggestions : ['\xa0»', '”']

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ''Pdf Viewer	: evince %.pdf'' |    => suggestions : ['']
51 Guillemets typographiques ouvrants. =>   * ''Pdf Viewer	: evince %.pdf'' | '' => suggestions : ['«\xa0', '“']
51 Mot inconnu : Viewer =>   * ''Pdf Viewer	: evince %.pdf'' | viewer
51 Mot inconnu : evince =>   * ''Pdf Viewer	: evince %.pdf'' | evince
51 Guillemets typographiques fermants. =>   * ''Pdf Viewer	: evince %.pdf'' | '' => suggestions : ['\xa0»', '”']
54 Mot inconnu : PdfLaTeX => Pour profiter d'un passage aisé du pdf au code avec une compilation autre que PdfLaTeX, il suffit de rajouter l'option -synctex=1 à la commande de compilation pdfLaTeX (pdflatex -synctex=1 -interaction=nonstopmode %.tex). | pdflatex
54 Il manque un espace à côté du tiret. => Pour profiter d'un passage aisé du pdf au code avec une compilation autre que PdfLaTeX, il suffit de rajouter l'option -synctex=1 à la commande de compilation pdfLaTeX (pdflatex -synctex=1 -interaction=nonstopmode %.tex). |  - => suggestions : [' – ', ' — ']
54 Mot inconnu : synctex => Pour profiter d'un passage aisé du pdf au code avec une compilation autre que PdfLaTeX, il suffit de rajouter l'option -synctex=1 à la commande de compilation pdfLaTeX (pdflatex -synctex=1 -interaction=nonstopmode %.tex). | synctex
54 Mot inconnu : pdfLaTeX => Pour profiter d'un passage aisé du pdf au code avec une compilation autre que PdfLaTeX, il suffit de rajouter l'option -synctex=1 à la commande de compilation pdfLaTeX (pdflatex -synctex=1 -interaction=nonstopmode %.tex). | pdflatex
54 Mot inconnu : pdflatex => Pour profiter d'un passage aisé du pdf au code avec une compilation autre que PdfLaTeX, il suffit de rajouter l'option -synctex=1 à la commande de compilation pdfLaTeX (pdflatex -synctex=1 -interaction=nonstopmode %.tex). | pdflatex
54 Il manque un espace à côté du tiret. => Pour profiter d'un passage aisé du pdf au code avec une compilation autre que PdfLaTeX, il suffit de rajouter l'option -synctex=1 à la commande de compilation pdfLaTeX (pdflatex -synctex=1 -interaction=nonstopmode %.tex). |  - => suggestions : [' – ', ' — ']
54 Mot inconnu : synctex => Pour profiter d'un passage aisé du pdf au code avec une compilation autre que PdfLaTeX, il suffit de rajouter l'option -synctex=1 à la commande de compilation pdfLaTeX (pdflatex -synctex=1 -interaction=nonstopmode %.tex). | synctex
54 Il manque un espace à côté du tiret. => Pour profiter d'un passage aisé du pdf au code avec une compilation autre que PdfLaTeX, il suffit de rajouter l'option -synctex=1 à la commande de compilation pdfLaTeX (pdflatex -synctex=1 -interaction=nonstopmode %.tex). |  - => suggestions : [' – ', ' — ']
54 Mot inconnu : nonstopmode => Pour profiter d'un passage aisé du pdf au code avec une compilation autre que PdfLaTeX, il suffit de rajouter l'option -synctex=1 à la commande de compilation pdfLaTeX (pdflatex -synctex=1 -interaction=nonstopmode %.tex). | nonstopmode

62 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

