

4 Mot inconnu : DBMail [[7:13]] => ====== DBMail : serveur de courrier IMAP et POP ====== <|> dbmail
4 Mot inconnu : DBMail [[7:13]] => ====== DBMail : serveur de courrier IMAP et POP ====== <|> dbmail


6 Mot inconnu : DBMail [[2:8]] => **DBMail** permet de stocker les courriels dans une base de données au lieu du disque, et d'y accéder en IMAP ou POP. <|> dbmail
6 Mot inconnu : DBMail [[2:8]] => **DBMail** permet de stocker les courriels dans une base de données au lieu du disque, et d'y accéder en IMAP ou POP. <|> dbmail


8 Mot inconnu : Postfix [[35:42]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> postfix
8 Mot inconnu : Postfix [[35:42]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> postfix
8 Mot inconnu : MTA [[80:83]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> mta
8 Mot inconnu : MTA [[80:83]] => Il travaille en conjonction avec [[Postfix]], l'agent de transfert de courriel (MTA) par défaut d'Ubuntu. <|> mta
11 Mot inconnu : Registrar [[52:61]] =>   * Disposer d'un Nom de Domaine Déposé auprès d'un Registrar et d'un enregistrement MX. <|> registrar
11 Mot inconnu : Registrar [[52:61]] =>   * Disposer d'un Nom de Domaine Déposé auprès d'un Registrar et d'un enregistrement MX. <|> registrar
13 Mot inconnu : LAMP [[39:43]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> lamp
13 Mot inconnu : LAMP [[39:43]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> lamp
13 Mot inconnu : SSH [[47:50]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> ssh
13 Mot inconnu : SSH [[47:50]] =>   * Expérience vivement recommandée en LAMP et SSH, pour une meilleure méthodologie et débogage <|> ssh


16 Espace(s) surnuméraire(s) à supprimer. [[22:31]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>           => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[22:31]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>           => suggestions : [' ']
16 Mot inconnu : Registrar [[55:64]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> registrar
16 Mot inconnu : Registrar [[55:64]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> registrar
16 Espace(s) surnuméraire(s) à supprimer. [[69:85]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[69:85]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[92:94]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>    => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[92:94]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>    => suggestions : [' ']
16 Mot inconnu : Paliatif [[97:105]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> paliatif
16 Mot inconnu : Paliatif [[97:105]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> paliatif
16 Espace(s) surnuméraire(s) à supprimer. [[105:128]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                         => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[105:128]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                         => suggestions : [' ']
16 Mot inconnu : Smtp [[131:135]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> smtp
16 Mot inconnu : Smtp [[131:135]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> smtp
16 Espace(s) surnuméraire(s) à supprimer. [[135:167]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                                  => suggestions : [' ']
16 Espace(s) surnuméraire(s) à supprimer. [[135:167]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|>                                  => suggestions : [' ']
16 Mot inconnu : Imap [[169:173]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> imap
16 Mot inconnu : Imap [[169:173]] => ^     ^   Auto-hébergé         ^                   ^   Registrar type                ^ GANDI  ^  Paliatif                       ^  Smtp                                ^ Imap Pop^ <|> imap


17 Espace(s) surnuméraire(s) à supprimer. [[6:9]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[6:9]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[48:51]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[48:51]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>     => suggestions : [' ']
17 Mot inconnu : dyndns [[53:59]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dyndns
17 Mot inconnu : dyndns [[53:59]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dyndns
17 Mot inconnu : no-ip [[60:65]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> no-ip
17 Mot inconnu : no-ip [[60:65]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> no-ip
17 Espace(s) surnuméraire(s) à supprimer. [[65:67]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[65:67]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Mot inconnu : POSTFIX [[71:78]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> postfix
17 Mot inconnu : POSTFIX [[71:78]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> postfix
17 Mot inconnu : DBMAIL [[79:85]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dbmail
17 Mot inconnu : DBMAIL [[79:85]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|> dbmail
17 Espace(s) surnuméraire(s) à supprimer. [[85:87]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']
17 Espace(s) surnuméraire(s) à supprimer. [[85:87]] => ^  Cas   ^ IP fixe  ^dynamique  ^ DNS zone  ^ MX   ^ dyndns no-ip  ^   POSTFIX DBMAIL  ^^ <|>    => suggestions : [' ']


18 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>     => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>     => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>    => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>    => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[13:21]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>          => suggestions : [' ']
18 Espace(s) surnuméraire(s) à supprimer. [[13:21]] => ^1   |oui  |x        | [[http://www.isalo.org/wiki.debian-fr/index.php?title=Configuration_d%27un_serveur_mail_avec_Postfix#Un_exemple_de_configuration_de_DNS_chez_gandi.net|GANDI]]  | oui | x | Envoyer ET Recevoir |oui | <|>          => suggestions : [' ']


19 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : [' ']
19 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : [' ']
19 Espace(s) en fin de ligne à supprimer. [[98:101]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : ['']
19 Espace(s) en fin de ligne à supprimer. [[98:101]] => ^2   |    |               |[[http://guides.ovh.com/VotreServeurMail|OVH]]   |     |              |    <|>     => suggestions : ['']


20 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|>     => suggestions : [' ']
20 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|>     => suggestions : [' ']
20 Espace(s) surnuméraire(s) à supprimer. [[7:10]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|>     => suggestions : [' ']
20 Espace(s) surnuméraire(s) à supprimer. [[7:10]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|>     => suggestions : [' ']
20 Espace(s) surnuméraire(s) à supprimer. [[15:21]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|>        => suggestions : [' ']
20 Espace(s) surnuméraire(s) à supprimer. [[15:21]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|>        => suggestions : [' ']
20 Mot inconnu : is [[116:118]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|> is
20 Mot inconnu : is [[116:118]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|> is
20 Mot inconnu : handled [[119:126]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|> handled
20 Mot inconnu : handled [[119:126]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|> handled
20 Mot inconnu : by [[127:129]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|> by
20 Mot inconnu : by [[127:129]] => ^3   |x   | oui      | test.domain.tld | ok.dyndns.org | ok.dyndns.org | Envoyer ET Recevoir | test.domain.tld mail is handled by ok.dyndns.org.| <|> by


21 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>     => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>     => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[7:10]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>     => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[7:10]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>     => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[14:21]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>         => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[14:21]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>         => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[23:28]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>       => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[23:28]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>       => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[30:34]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>      => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[30:34]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>      => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[48:53]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>       => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[48:53]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>       => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[73:75]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>    => suggestions : [' ']
21 Espace(s) surnuméraire(s) à supprimer. [[73:75]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>    => suggestions : [' ']
21 Mot inconnu : has [[90:93]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|> has
21 Mot inconnu : has [[90:93]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|> has
21 Après un point, une majuscule est généralement requise. [[108:112]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|> voir => suggestions : ['Voir']
21 Après un point, une majuscule est généralement requise. [[108:112]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|> voir => suggestions : ['Voir']
21 Mot inconnu : smtp_generic_maps [[113:130]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|> smtp_generic_maps
21 Mot inconnu : smtp_generic_maps [[113:130]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|> smtp_generic_maps
21 Espace(s) en fin de ligne à supprimer. [[132:133]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>   => suggestions : ['']
21 Espace(s) en fin de ligne à supprimer. [[132:133]] => ^4   |x   |oui       |x     |x    |ok.dyndns.org     | Envoyer Uniquement  |ok.dyndns.org has no MX record. voir smtp_generic_maps |  <|>   => suggestions : ['']


22 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^4   | --------------------> dbmail est inutile : Recevoir sur imap.fai.fr imap.gmail.com    ||||||canonical_maps relayhost /etc/aliases |  <|>     => suggestions : [' ']
22 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^4   | --------------------> dbmail est inutile : Recevoir sur imap.fai.fr imap.gmail.com    ||||||canonical_maps relayhost /etc/aliases |  <|>     => suggestions : [' ']
22 Mot inconnu : dbmail [[29:35]] => ^4   | --------------------> dbmail est inutile : Recevoir sur imap.fai.fr imap.gmail.com    ||||||canonical_maps relayhost /etc/aliases |  <|> dbmail
22 Mot inconnu : dbmail [[29:35]] => ^4   | --------------------> dbmail est inutile : Recevoir sur imap.fai.fr imap.gmail.com    ||||||canonical_maps relayhost /etc/aliases |  <|> dbmail
22 Espace(s) surnuméraire(s) à supprimer. [[89:93]] => ^4   | --------------------> dbmail est inutile : Recevoir sur imap.fai.fr imap.gmail.com    ||||||canonical_maps relayhost /etc/aliases |  <|>      => suggestions : [' ']
22 Espace(s) surnuméraire(s) à supprimer. [[89:93]] => ^4   | --------------------> dbmail est inutile : Recevoir sur imap.fai.fr imap.gmail.com    ||||||canonical_maps relayhost /etc/aliases |  <|>      => suggestions : [' ']
22 Mot inconnu : canonical_maps [[99:113]] => ^4   | --------------------> dbmail est inutile : Recevoir sur imap.fai.fr imap.gmail.com    ||||||canonical_maps relayhost /etc/aliases |  <|> canonical_maps
22 Mot inconnu : canonical_maps [[99:113]] => ^4   | --------------------> dbmail est inutile : Recevoir sur imap.fai.fr imap.gmail.com    ||||||canonical_maps relayhost /etc/aliases |  <|> canonical_maps
22 Mot inconnu : relayhost [[114:123]] => ^4   | --------------------> dbmail est inutile : Recevoir sur imap.fai.fr imap.gmail.com    ||||||canonical_maps relayhost /etc/aliases |  <|> relayhost
22 Mot inconnu : relayhost [[114:123]] => ^4   | --------------------> dbmail est inutile : Recevoir sur imap.fai.fr imap.gmail.com    ||||||canonical_maps relayhost /etc/aliases |  <|> relayhost
22 Espace(s) en fin de ligne à supprimer. [[138:139]] => ^4   | --------------------> dbmail est inutile : Recevoir sur imap.fai.fr imap.gmail.com    ||||||canonical_maps relayhost /etc/aliases |  <|>   => suggestions : ['']
22 Espace(s) en fin de ligne à supprimer. [[138:139]] => ^4   | --------------------> dbmail est inutile : Recevoir sur imap.fai.fr imap.gmail.com    ||||||canonical_maps relayhost /etc/aliases |  <|>   => suggestions : ['']


23 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>     => suggestions : [' ']
23 Espace(s) surnuméraire(s) à supprimer. [[2:5]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>     => suggestions : [' ']
23 Espace(s) surnuméraire(s) à supprimer. [[8:11]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>     => suggestions : [' ']
23 Espace(s) surnuméraire(s) à supprimer. [[8:11]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>     => suggestions : [' ']
23 Espace(s) surnuméraire(s) à supprimer. [[15:30]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>                 => suggestions : [' ']
23 Espace(s) surnuméraire(s) à supprimer. [[15:30]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>                 => suggestions : [' ']
23 Espace(s) surnuméraire(s) à supprimer. [[33:37]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>      => suggestions : [' ']
23 Espace(s) surnuméraire(s) à supprimer. [[33:37]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>      => suggestions : [' ']
23 Espace(s) surnuméraire(s) à supprimer. [[39:43]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>      => suggestions : [' ']
23 Espace(s) surnuméraire(s) à supprimer. [[39:43]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>      => suggestions : [' ']
23 Espace(s) surnuméraire(s) à supprimer. [[74:76]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>    => suggestions : [' ']
23 Espace(s) surnuméraire(s) à supprimer. [[74:76]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|>    => suggestions : [' ']
23 Mot inconnu : is [[117:119]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|> is
23 Mot inconnu : is [[117:119]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|> is
23 Mot inconnu : handled [[120:127]] => ^5   | x   |oui               | x    |x    | ok.dyndns.org mxok.dyndns.org  |Envoyer ET Recevoir |ok.dyndns.org mail is handled by mxok.dyndns.org. |    <|> handled
