
4 Mot inconnu : CLocate => ====== CLocate ====== | clocate

6 Mot inconnu : CLocate => **CLocate** est une bibliothèque contenant un objet C++ permettant de gérer des coordonnées spatiales de type GPS ou X,Y,Z. | clocate
6 Il manque un espace. => **CLocate** est une bibliothèque contenant un objet C++ permettant de gérer des coordonnées spatiales de type GPS ou X,Y,Z. | y => suggestions : [' Y']

8 Accord de nombre erroné : « conversion » devrait être au pluriel. => Elle permet d'effectuer des conversion de coordonnées GPS exprimées par exemple en degrés décimales vers des degrés, minutes, secondes décimales. | conversion => suggestions : ['conversions']
8 Accord de genre erroné avec « degrés ». => Elle permet d'effectuer des conversion de coordonnées GPS exprimées par exemple en degrés décimales vers des degrés, minutes, secondes décimales. | décimales => suggestions : ['décimaux']

9 Mot inconnu : World => Elle dispose de nombreuses ellipsoïdes dans la World Geodesic System 1984. Ces ellipsoïdes sont principalement utilisées pour la conversion de coordonnées GPS vers X,Y,Z et inversement. | world
9 Mot inconnu : Geodesic => Elle dispose de nombreuses ellipsoïdes dans la World Geodesic System 1984. Ces ellipsoïdes sont principalement utilisées pour la conversion de coordonnées GPS vers X,Y,Z et inversement. | geodesic
9 Mot inconnu : System => Elle dispose de nombreuses ellipsoïdes dans la World Geodesic System 1984. Ces ellipsoïdes sont principalement utilisées pour la conversion de coordonnées GPS vers X,Y,Z et inversement. | system
9 Il manque un espace. => Elle dispose de nombreuses ellipsoïdes dans la World Geodesic System 1984. Ces ellipsoïdes sont principalement utilisées pour la conversion de coordonnées GPS vers X,Y,Z et inversement. | y => suggestions : [' Y']

11 Mot inconnu : FIXME => FIXME | fixme

13 Mot inconnu : FIXME => FIXME | fixme

15 Mot inconnu : FIXME => FIXME | fixme

17 Mot inconnu : FIXME => FIXME | fixme

19 Mot inconnu : FIXME => FIXME | fixme

23 Mot inconnu : FIXME => FIXME | fixme
