1 Mot inconnu : Neo4j => ====== Neo4j ====== | neo4j

3 Mot inconnu : Neo4j => Neo4j est un système de gestion de base de données au code source libre basée sur les graphes, développé en Java1,2 par la société suédo-américaine Neo technology. | neo4j
3 Mot inconnu : Java1 => Neo4j est un système de gestion de base de données au code source libre basée sur les graphes, développé en Java1,2 par la société suédo-américaine Neo technology. | java1
3 Il manque un espace. => Neo4j est un système de gestion de base de données au code source libre basée sur les graphes, développé en Java1,2 par la société suédo-américaine Neo technology. | 2 => suggestions : [' 2']
3 Mot inconnu : suédo-américaine => Neo4j est un système de gestion de base de données au code source libre basée sur les graphes, développé en Java1,2 par la société suédo-américaine Neo technology. | suédo-américaine
3 Mot inconnu : technology => Neo4j est un système de gestion de base de données au code source libre basée sur les graphes, développé en Java1,2 par la société suédo-américaine Neo technology. | technology

7 Mot inconnu : JDK => Avoir un JDK de lancé : | jdk
7 Le verbe devrait être à l’infinitif. => Avoir un JDK de lancé : | lancé => suggestions : ['lancer']
11 Mot inconnu : eclipse => **[[apt>eclipse ]]** | eclipse
11 Pas d’espace avant ce signe. => **[[apt>eclipse ]]** |  ] => suggestions : [']']

20 Mot inconnu : Neo4j => Pour installer la dernière version de Neo4j Community Edition: | neo4j
20 Mot inconnu : Community => Pour installer la dernière version de Neo4j Community Edition: | community
20 Mot inconnu : Edition => Pour installer la dernière version de Neo4j Community Edition: | edition

25 Mot inconnu : Neo4j => Pour installer le dernier Neo4j Enterprise Edition: | neo4j
25 Mot inconnu : Enterprise => Pour installer le dernier Neo4j Enterprise Edition: | enterprise
25 Mot inconnu : Edition => Pour installer le dernier Neo4j Enterprise Edition: | edition

99 Mot inconnu : browser => http://localhost:7474/browser/ | browser

104 Mot inconnu : Neo4j => [[https://debian.neo4j.org/|Neo4j Debian]] | neo4j
