
5 Mot inconnu : Megaglest => ====== Megaglest ====== | megaglest

8 Mot inconnu : Megaglest => **Megaglest** est RTS en 3D, qui vous plonge dans un monde fantastique où s'affrontent deux factions, l'une dominée par la magie, l'autre utilisant la technologie. | megaglest

33 Mot inconnu : shift => shift + clic gauche => ajouter une unité à la sélection | shift

35 Mot inconnu : control => control + clic gauche => enlever une unité à la sélection | control

39 Typographie : points de suspension. Utilisez le caractère dédié. => clic droit => ordre automatique (attaquer, couper du bois...) | ... => suggestions : ['…']

41 Mot inconnu : control => control + chiffre => mémoriser un groupe d'unités | control

53 Dialogues et énumérations : un tiret cadratin [1] ou demi-cadratin [2], suivi d’un espace insécable, est requis. => - + => modifier la vitesse du jeu | -  => suggestions : ['—\xa0', '–\xa0']

56 Mot inconnu : FIXME => FIXME | fixme

64 Typographie : points de suspension. Utilisez le caractère dédié. => //Contributeur principal : ...// | ... => suggestions : ['…']
