15 Mot inconnu : Welcoming [[4:13]] =>   * Welcoming Jono Bacon, the new Ubuntu community manager <|> welcoming
15 Mot inconnu : Jono [[14:18]] =>   * Welcoming Jono Bacon, the new Ubuntu community manager <|> jono
15 Mot inconnu : the [[26:29]] =>   * Welcoming Jono Bacon, the new Ubuntu community manager <|> the
15 Mot inconnu : community [[41:50]] =>   * Welcoming Jono Bacon, the new Ubuntu community manager <|> community
16 Mot inconnu : The [[4:7]] =>   * The Ubuntu web universe <|> the
16 Mot inconnu : universe [[19:27]] =>   * The Ubuntu web universe <|> universe
17 Mot inconnu : MOTU [[4:8]] =>   * MOTU School <|> motu
17 Mot inconnu : School [[9:15]] =>   * MOTU School <|> school
18 Mot inconnu : Classroom [[28:37]] =>   * Ubuntu New User Mentors Classroom <|> classroom
20 Mot inconnu : apps [[8:12]] =>   * New apps in Edgy <|> apps
21 Mot inconnu : Updates [[4:11]] =>   * Updates to 6.06 LTS <|> updates
21 Mot inconnu : to [[12:14]] =>   * Updates to 6.06 LTS <|> to
22 Mot inconnu : of [[11:13]] =>   * Summer of Code updates <|> of
22 Mot inconnu : updates [[19:26]] =>   * Summer of Code updates <|> updates
23 Mot inconnu : stats [[8:13]] =>   * Bug stats <|> stats
24 Mot inconnu : Upcoming [[4:12]] =>   * Upcoming meetings <|> upcoming
25 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[26:29]] =>   * À la une cette semaine - Gcompris <|>  -  => suggestions : None
25 Mot inconnu : Gcompris [[29:37]] =>   * À la une cette semaine - Gcompris <|> gcompris

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : None

29 Typographie : points de suspension. Utilisez le caractère dédié. [[16:19]] => Un anonyme a dit... <|> ... => suggestions : None

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>  "J'aime l'aspect brillant, j'aime les forums communautaires, mais plus que tout j'aime le fait que ma grand-mère puisse l'installer" <|>   => suggestions : None
30 Guillemets typographiques ouvrants. [[1:2]] =>  "J'aime l'aspect brillant, j'aime les forums communautaires, mais plus que tout j'aime le fait que ma grand-mère puisse l'installer" <|> " => suggestions : None
30 Guillemets typographiques fermants. [[132:133]] =>  "J'aime l'aspect brillant, j'aime les forums communautaires, mais plus que tout j'aime le fait que ma grand-mère puisse l'installer" <|> " => suggestions : None

34 Accord de nombre erroné : « correction » devrait être au pluriel. [[158:168]] => Colin Watson et le reste de l'équipe de développement Ubuntu ont préparé et diffusé la version 6.06.1. C'est la première des mises à jours de sécurité et des correction qui seront publiées pendant le cycle de vie de la 6.06 LTS. Si vous utilisez déjà la 6.06, il n'est pas nécessaire de télécharger et d'installer une nouvelle image, car votre machine devrait déjà avoir installé les mises à jour de sécurité et les corrections de bogues. Il est donc maintenant temps de vous assurez que vous recevez bien ces mises à jour... <|> correction => suggestions : None
34 Typographie : points de suspension. Utilisez le caractère dédié. [[522:525]] => Colin Watson et le reste de l'équipe de développement Ubuntu ont préparé et diffusé la version 6.06.1. C'est la première des mises à jours de sécurité et des correction qui seront publiées pendant le cycle de vie de la 6.06 LTS. Si vous utilisez déjà la 6.06, il n'est pas nécessaire de télécharger et d'installer une nouvelle image, car votre machine devrait déjà avoir installé les mises à jour de sécurité et les corrections de bogues. Il est donc maintenant temps de vous assurez que vous recevez bien ces mises à jour... <|> ... => suggestions : None

36 Mot inconnu : Jono [[18:22]] => ===== Bienvenue à Jono Bacon, le nouveau responsable communauté ===== <|> jono

38 Mot inconnu : Waugh [[23:28]] => Avec le départ de Jeff Waugh il y a l'arrivée de Jono Bacon, récemment embauché par Canonical pour être le responsable communauté de Ubuntu (prononcez "cou-mou-ni-ti ma-na-djeur", ce qui en Swahili veut dire gardien des félins). Même si ici, à la rédaction de la lettre, on ne sait pas trop ce qu'il va faire, nous sommes heureux de l'avoir avec nous. Il a des lettres de recommandations irréprochables, vu qu'il travaille pour des grands shows comme LugRadio et sur des logiciels comme Jokosher, qui est utilisé depuis litéralement des lustres ;) <|> waugh
38 Mot inconnu : Jono [[49:53]] => Avec le départ de Jeff Waugh il y a l'arrivée de Jono Bacon, récemment embauché par Canonical pour être le responsable communauté de Ubuntu (prononcez "cou-mou-ni-ti ma-na-djeur", ce qui en Swahili veut dire gardien des félins). Même si ici, à la rédaction de la lettre, on ne sait pas trop ce qu'il va faire, nous sommes heureux de l'avoir avec nous. Il a des lettres de recommandations irréprochables, vu qu'il travaille pour des grands shows comme LugRadio et sur des logiciels comme Jokosher, qui est utilisé depuis litéralement des lustres ;) <|> jono
38 Accord de genre erroné : « le responsable » est masculin, « communauté » est féminin. [[119:129]] => Avec le départ de Jeff Waugh il y a l'arrivée de Jono Bacon, récemment embauché par Canonical pour être le responsable communauté de Ubuntu (prononcez "cou-mou-ni-ti ma-na-djeur", ce qui en Swahili veut dire gardien des félins). Même si ici, à la rédaction de la lettre, on ne sait pas trop ce qu'il va faire, nous sommes heureux de l'avoir avec nous. Il a des lettres de recommandations irréprochables, vu qu'il travaille pour des grands shows comme LugRadio et sur des logiciels comme Jokosher, qui est utilisé depuis litéralement des lustres ;) <|> communauté => suggestions : None
