
7 Mot inconnu : IRC => <note warning>Cette FAQ concerne logiquement toutes les versions courantes et suivantes. Les commandes données ne sont pas documentées volontairement pour ne pas surcharger le document et peuvent être potentiellement **dangereuse pour votre système**. Elles sont à utiliser avec l'aide donnée sur le canal IRC [[irc://irc.freenode.net/ubuntu-fr|#ubuntu-fr]]</note> | irc
7 Mot inconnu : irc => <note warning>Cette FAQ concerne logiquement toutes les versions courantes et suivantes. Les commandes données ne sont pas documentées volontairement pour ne pas surcharger le document et peuvent être potentiellement **dangereuse pour votre système**. Elles sont à utiliser avec l'aide donnée sur le canal IRC [[irc://irc.freenode.net/ubuntu-fr|#ubuntu-fr]]</note> | irc

10 Il manque un espace. => [[Tutoriel:console_commandes_de_base|Les commandes de base en console]] | console_commandes_de_base => suggestions : [' console_commandes_de_base']
10 Mot inconnu : console_commandes_de_base => [[Tutoriel:console_commandes_de_base|Les commandes de base en console]] | console_commandes_de_base

29 Mot inconnu : grep => ps aux | grep NomProcessus | grep -v grep</code> | grep
29 Mot inconnu : NomProcessus => ps aux | grep NomProcessus | grep -v grep</code> | nomprocessus
29 Mot inconnu : grep => ps aux | grep NomProcessus | grep -v grep</code> | grep
29 Il manque un espace à côté du tiret. => ps aux | grep NomProcessus | grep -v grep</code> |  - => suggestions : [' – ', ' — ']
29 Mot inconnu : grep => ps aux | grep NomProcessus | grep -v grep</code> | grep

30 Mot inconnu : PID => Donne le PID (numéro de processus) s'il existe **(à préciser)** : | pid

32 Mot inconnu : PID => Donne le PID (numéro de processus) s'il existe : | pid

35 Mot inconnu : pid => ===== Tuer un processus par son pid ===== | pid

36 Guillemets typographiques ouvrants. => ==== de manière "gentille" ==== | " => suggestions : ['«\xa0', '“']
36 Guillemets typographiques fermants. => ==== de manière "gentille" ==== | " => suggestions : ['\xa0»', '”']

37 Mot inconnu : PID => Remplacer PID par le numéro du processus | pid

40 Guillemets typographiques ouvrants. => ==== de manière "brutale" ==== | " => suggestions : ['«\xa0', '“']
40 Guillemets typographiques fermants. => ==== de manière "brutale" ==== | " => suggestions : ['\xa0»', '”']

41 Mot inconnu : PID => Remplacer PID par le numéro du processus | pid
46 Espace(s) en fin de ligne à supprimer. => Ou encore :  |   => suggestions : ['']

51 Mot inconnu : PID => Remplacer PID par le numéro du processus | pid
