
5 Mot inconnu : Rutilt => ====== Rutilt====== | rutilt

6 Mot inconnu : RutilT => RutilT est un utilitaire GTK+2 pour Linux qui vous permet de configurer vos périphériques sans fil. Bien que principalement écrit pour le projet rt2x00, il prend en charge tous les modules de noyau conformes aux extensions sans fil Linux.\\ | rutilt
6 Mot inconnu : rt2x00 => RutilT est un utilitaire GTK+2 pour Linux qui vous permet de configurer vos périphériques sans fil. Bien que principalement écrit pour le projet rt2x00, il prend en charge tous les modules de noyau conformes aux extensions sans fil Linux.\\ | rt2x00
6 Signe de multiplication typographique. => RutilT est un utilitaire GTK+2 pour Linux qui vous permet de configurer vos périphériques sans fil. Bien que principalement écrit pour le projet rt2x00, il prend en charge tous les modules de noyau conformes aux extensions sans fil Linux.\\ | 2x00 => suggestions : ['2\xa0×\xa000']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

20 Mot inconnu : ra0 => <file>auto ra0 | ra0

21 Mot inconnu : iface => iface ra0 inet static | iface
21 Mot inconnu : ra0 => iface ra0 inet static | ra0
21 Mot inconnu : inet => iface ra0 inet static | inet
21 Mot inconnu : static => iface ra0 inet static | static

22 Mot inconnu : addresse_ip_de_votre_machine => addresse_ip_de_votre_machine | addresse_ip_de_votre_machine

23 Mot inconnu : netmask => netmask de votre machine habituellement : 255.255.255.0 | netmask

24 Mot inconnu : gateway => gateway de votre routeur | gateway

28 Mot inconnu : sudo => sudo route add default gw adresse_ip_du_routeur</code> | sudo
28 Mot inconnu : add => sudo route add default gw adresse_ip_du_routeur</code> | add
28 Mot inconnu : default => sudo route add default gw adresse_ip_du_routeur</code> | default
28 Mot inconnu : gw => sudo route add default gw adresse_ip_du_routeur</code> | gw
28 Mot inconnu : adresse_ip_du_routeur => sudo route add default gw adresse_ip_du_routeur</code> | adresse_ip_du_routeur

34 Mot inconnu : button => Cliquez sur l'onglet// Profiles// et //New button//.Entrez les informations nécessaires à votre connexion Wi-fi. | button
34 Mot inconnu : Wi-fi => Cliquez sur l'onglet// Profiles// et //New button//.Entrez les informations nécessaires à votre connexion Wi-fi. | wi-fi

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
45 Il manque un espace. => // Contributeurs : [[utilisateurs:M@dinko12]].// | m => suggestions : [' M']
