
4 Mot inconnu : SteelSeries => ====== Configurer sa souris SteelSeries ====== | steelseries

6 Mot inconnu : Rivalcfg => **Rivalcfg** est un outil en ligne de commande et une bibliothèque Python permetant la configuration de nombreuses souris de la marque SteelSeries. | rivalcfg
6 Mot inconnu : permetant => **Rivalcfg** est un outil en ligne de commande et une bibliothèque Python permetant la configuration de nombreuses souris de la marque SteelSeries. | permetant
6 Mot inconnu : SteelSeries => **Rivalcfg** est un outil en ligne de commande et une bibliothèque Python permetant la configuration de nombreuses souris de la marque SteelSeries. | steelseries

8 Accord de nombre erroné : « modèles » devrait être au singulier. => Seules les options supportées par le matériel sont gérées par l'application. Ces fonctionnalités dépendent du modèles de la souris. | modèles => suggestions : ['modèle', 'modelé']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Aerox 3 |    => suggestions : ['']
15 Mot inconnu : SteelSeries =>   * SteelSeries Aerox 3 | steelseries
15 Mot inconnu : Aerox =>   * SteelSeries Aerox 3 | aerox

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Aerox 3 Wireless |    => suggestions : ['']
16 Mot inconnu : SteelSeries =>   * SteelSeries Aerox 3 Wireless | steelseries
16 Mot inconnu : Aerox =>   * SteelSeries Aerox 3 Wireless | aerox
16 Mot inconnu : Wireless =>   * SteelSeries Aerox 3 Wireless | wireless

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Kana v2 |    => suggestions : ['']
17 Mot inconnu : SteelSeries =>   * SteelSeries Kana v2 | steelseries

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Kinzu v2 |    => suggestions : ['']
18 Mot inconnu : SteelSeries =>   * SteelSeries Kinzu v2 | steelseries
18 Mot inconnu : Kinzu =>   * SteelSeries Kinzu v2 | kinzu

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Prime |    => suggestions : ['']
19 Mot inconnu : SteelSeries =>   * SteelSeries Prime | steelseries

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival |    => suggestions : ['']
20 Mot inconnu : SteelSeries =>   * SteelSeries Rival | steelseries

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 3 |    => suggestions : ['']
21 Mot inconnu : SteelSeries =>   * SteelSeries Rival 3 | steelseries

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 95 |    => suggestions : ['']
22 Mot inconnu : SteelSeries =>   * SteelSeries Rival 95 | steelseries

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 100 |    => suggestions : ['']
23 Mot inconnu : SteelSeries =>   * SteelSeries Rival 100 | steelseries

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 100 PC Bang |    => suggestions : ['']
24 Mot inconnu : SteelSeries =>   * SteelSeries Rival 100 PC Bang | steelseries
24 Si “PC” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. =>   * SteelSeries Rival 100 PC Bang | 100 pc => suggestions : ['100\xa0PC']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 105 |    => suggestions : ['']
25 Mot inconnu : SteelSeries =>   * SteelSeries Rival 105 | steelseries

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 106 |    => suggestions : ['']
26 Mot inconnu : SteelSeries =>   * SteelSeries Rival 106 | steelseries

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * SteelSeries Rival 110 |    => suggestions : ['']
27 Mot inconnu : SteelSeries =>   * SteelSeries Rival 110 | steelseries

