
4 Mot inconnu : ImageShack-Uploader [[7:26]] => ====== ImageShack-Uploader ====== <|> imageshack-uploader

26 Mot inconnu : ImageShack [[34:44]] => Si vous avez ouvert un compte sur ImageShack.us, vous pouvez renseigner vos identifiant et mot de passe. <|> imageshack

30 Mot inconnu : thumbnails [[108:118]] => Éventuellement, demandez un redimensionnement, que ne soit pas indiqué dans les images de taille réduite (//thumbnails//) la taille et le "poids" des images partagées, ajoutez des tags, et choisissez le caractère public ou privé de ces images. (Pour tout cela, vous devez ne pas être anonyme.) <|> thumbnails
30 Guillemets typographiques ouvrants. [[138:139]] => Éventuellement, demandez un redimensionnement, que ne soit pas indiqué dans les images de taille réduite (//thumbnails//) la taille et le "poids" des images partagées, ajoutez des tags, et choisissez le caractère public ou privé de ces images. (Pour tout cela, vous devez ne pas être anonyme.) <|> " => suggestions : « “
30 Guillemets typographiques fermants. [[144:145]] => Éventuellement, demandez un redimensionnement, que ne soit pas indiqué dans les images de taille réduite (//thumbnails//) la taille et le "poids" des images partagées, ajoutez des tags, et choisissez le caractère public ou privé de ces images. (Pour tout cela, vous devez ne pas être anonyme.) <|> " => suggestions :  »”
39 Mot inconnu : link [[12:16]] =>   * //Short link// ou lien court. <|> link
40 Mot inconnu : link [[13:17]] =>   * //Direct link// ou lien direct. <|> link
41 Mot inconnu : Hotlink [[6:13]] =>   * //Hotlink for web// : code d'affichage de l'image dans une page web, avec lien vers l'image. <|> hotlink
42 Mot inconnu : Thumbnail [[6:15]] =>   * //Thumbnail for web// : code d'affichage de la miniature dans une page web, avec lien vers l'image. <|> thumbnail
43 Mot inconnu : hotlinks [[10:18]] =>   * Des //hotlinks// et //thumbnails// adaptés à divers types de forums. <|> hotlinks
43 Mot inconnu : thumbnails [[26:36]] =>   * Des //hotlinks// et //thumbnails// adaptés à divers types de forums. <|> thumbnails

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>  
