
27 Espace(s) en fin de ligne à supprimer. [[26:28]] => ===== Les catégories =====   <|>    => suggestions : ['']

30 Mot inconnu : Desktop [[0:7]] => Desktop effets: Configurer les effets de bureau <|> desktop

32 Mot inconnu : traivail [[25:33]] => Apparence de l'espace de traivail: Décorations des fenêtres, Splash Screen, Thème de bureau, Thème de curseur <|> traivail
32 Mot inconnu : Screen [[68:74]] => Apparence de l'espace de traivail: Décorations des fenêtres, Splash Screen, Thème de bureau, Thème de curseur <|> screen
38 Mot inconnu : Workspace [[84:93]] => Comportement de l'espace de travail: Activités, Bureaux virtuels, Bords de l'écran, Workspace  <|> workspace
38 Espace(s) en fin de ligne à supprimer. [[93:94]] => Comportement de l'espace de travail: Activités, Bureaux virtuels, Bords de l'écran, Workspace  <|>   => suggestions : ['']
40 Mot inconnu : Kwin [[84:88]] => Comportement des fenêtres: Changeur de tâches, Comportement des fenêtres, Script de Kwin, Règles de la fenêtre <|> kwin
46 Espace(s) en fin de ligne à supprimer. [[91:92]] => Apparence des applications: Style, Couleurs, Icônes, Polices de caractères, GTK, Émoticônes  <|>   => suggestions : ['']
52 Mot inconnu : Akonadi [[56:63]] => Informations personnelles: Configuration des ressources Akonadi <|> akonadi
62 Espace(s) en fin de ligne à supprimer. [[61:62]] => Bluetooth: Périphériques, Transferts de fichiers, Adaptateurs  <|>   => suggestions : ['']

63 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
68 Espace(s) en fin de ligne à supprimer. [[43:44]] => Préférence SSL: Certificats et versions SSL  <|>   => suggestions : ['']

70 Mot inconnu : VOIP [[26:30]] => Messagerie instantanée et VOIP: Comptes, Général <|> voip

74 S’il s’agit de la préposition « à », il faut accentuer la majuscule. [[0:1]] => A propos du système: informations à propos de ce système <|> a => suggestions : ['À']
82 Mot inconnu : Install [[35:42]] => Gestion des polices de caractères: Install, manage, and preview fonts <|> install
82 Mot inconnu : and [[52:55]] => Gestion des polices de caractères: Install, manage, and preview fonts <|> and
82 Mot inconnu : preview [[56:63]] => Gestion des polices de caractères: Install, manage, and preview fonts <|> preview
84 Accord de nombre erroné avec « des utilisateurs » : « système » devrait être au pluriel. [[74:81]] => Gestionnaire d'utilisateurs: Ajoute, supprime ou modifie des utilisateurs système <|> système => suggestions : ['systèmes']

88 Mot inconnu : LightDM [[20:27]] => Écran de connexion (LightDM): Sélectionne les thèmes de connexion, ajuste les fonctionnalités de connexion <|> lightdm
94 Espace(s) en fin de ligne à supprimer. [[77:78]] => Affichage et surveillance: Configuration de l'affichage, Verrouillage d'écran  <|>   => suggestions : ['']
96 Mot inconnu : Kamera [[43:49]] => Appareil photo numérique: Configuration de Kamera <|> kamera
104 Accord de nombre erroné : « média » devrait être au pluriel. [[70:75]] => Périphériques amovibles: Configure la prise en charge automatique des média amovibles de stockage <|> média => suggestions : ['médias']
108 Espace(s) en fin de ligne à supprimer. [[57:58]] => Multimédia: CD audio, Configuration du son et de la vidéo  <|>   => suggestions : ['']

112 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']
116 Mot inconnu : maltouzes [[18:27]] => //Contributeurs : maltouzes // <|> maltouzes
