
4 Mot inconnu : and => ====== PDF Split and Merge ====== | and
4 Mot inconnu : Merge => ====== PDF Split and Merge ====== | merge

5 Mot inconnu : and => **PDF Split and Merge** (pdfsam) permet la division ou l'assemblage de documents PDF. Il se base sur Java pour fonctionner, il est donc multiplate-formes. Dans sa déclinaison **PDFSam Basic**, il s'agit d'un logiciel libre et gratuit((sous licence GNU AGLP v3)) ; dans sa déclinaison PDFSam Visual, il s'agit d'un logiciel propriétaire payant (une période d'évaluation de 14 jours est proposée).  | and
5 Mot inconnu : Merge => **PDF Split and Merge** (pdfsam) permet la division ou l'assemblage de documents PDF. Il se base sur Java pour fonctionner, il est donc multiplate-formes. Dans sa déclinaison **PDFSam Basic**, il s'agit d'un logiciel libre et gratuit((sous licence GNU AGLP v3)) ; dans sa déclinaison PDFSam Visual, il s'agit d'un logiciel propriétaire payant (une période d'évaluation de 14 jours est proposée).  | merge
5 Mot inconnu : pdfsam => **PDF Split and Merge** (pdfsam) permet la division ou l'assemblage de documents PDF. Il se base sur Java pour fonctionner, il est donc multiplate-formes. Dans sa déclinaison **PDFSam Basic**, il s'agit d'un logiciel libre et gratuit((sous licence GNU AGLP v3)) ; dans sa déclinaison PDFSam Visual, il s'agit d'un logiciel propriétaire payant (une période d'évaluation de 14 jours est proposée).  | pdfsam
5 Accord avec le sujet “il” : “multiplate-formes” devrait être au masculin singulier. => **PDF Split and Merge** (pdfsam) permet la division ou l'assemblage de documents PDF. Il se base sur Java pour fonctionner, il est donc multiplate-formes. Dans sa déclinaison **PDFSam Basic**, il s'agit d'un logiciel libre et gratuit((sous licence GNU AGLP v3)) ; dans sa déclinaison PDFSam Visual, il s'agit d'un logiciel propriétaire payant (une période d'évaluation de 14 jours est proposée).  | multiplate-formes => suggestions : ['multiplate-forme']
5 Mot inconnu : PDFSam => **PDF Split and Merge** (pdfsam) permet la division ou l'assemblage de documents PDF. Il se base sur Java pour fonctionner, il est donc multiplate-formes. Dans sa déclinaison **PDFSam Basic**, il s'agit d'un logiciel libre et gratuit((sous licence GNU AGLP v3)) ; dans sa déclinaison PDFSam Visual, il s'agit d'un logiciel propriétaire payant (une période d'évaluation de 14 jours est proposée).  | pdfsam
5 Il manque un espace avant la parenthèse. => **PDF Split and Merge** (pdfsam) permet la division ou l'assemblage de documents PDF. Il se base sur Java pour fonctionner, il est donc multiplate-formes. Dans sa déclinaison **PDFSam Basic**, il s'agit d'un logiciel libre et gratuit((sous licence GNU AGLP v3)) ; dans sa déclinaison PDFSam Visual, il s'agit d'un logiciel propriétaire payant (une période d'évaluation de 14 jours est proposée).  | ( => suggestions : [' (']
5 Mot inconnu : AGLP => **PDF Split and Merge** (pdfsam) permet la division ou l'assemblage de documents PDF. Il se base sur Java pour fonctionner, il est donc multiplate-formes. Dans sa déclinaison **PDFSam Basic**, il s'agit d'un logiciel libre et gratuit((sous licence GNU AGLP v3)) ; dans sa déclinaison PDFSam Visual, il s'agit d'un logiciel propriétaire payant (une période d'évaluation de 14 jours est proposée).  | aglp
5 Mot inconnu : v3 => **PDF Split and Merge** (pdfsam) permet la division ou l'assemblage de documents PDF. Il se base sur Java pour fonctionner, il est donc multiplate-formes. Dans sa déclinaison **PDFSam Basic**, il s'agit d'un logiciel libre et gratuit((sous licence GNU AGLP v3)) ; dans sa déclinaison PDFSam Visual, il s'agit d'un logiciel propriétaire payant (une période d'évaluation de 14 jours est proposée).  | v3
5 Mot inconnu : PDFSam => **PDF Split and Merge** (pdfsam) permet la division ou l'assemblage de documents PDF. Il se base sur Java pour fonctionner, il est donc multiplate-formes. Dans sa déclinaison **PDFSam Basic**, il s'agit d'un logiciel libre et gratuit((sous licence GNU AGLP v3)) ; dans sa déclinaison PDFSam Visual, il s'agit d'un logiciel propriétaire payant (une période d'évaluation de 14 jours est proposée).  | pdfsam
5 Mot inconnu : Visual => **PDF Split and Merge** (pdfsam) permet la division ou l'assemblage de documents PDF. Il se base sur Java pour fonctionner, il est donc multiplate-formes. Dans sa déclinaison **PDFSam Basic**, il s'agit d'un logiciel libre et gratuit((sous licence GNU AGLP v3)) ; dans sa déclinaison PDFSam Visual, il s'agit d'un logiciel propriétaire payant (une période d'évaluation de 14 jours est proposée).  | visual
5 Espace(s) en fin de ligne à supprimer. => **PDF Split and Merge** (pdfsam) permet la division ou l'assemblage de documents PDF. Il se base sur Java pour fonctionner, il est donc multiplate-formes. Dans sa déclinaison **PDFSam Basic**, il s'agit d'un logiciel libre et gratuit((sous licence GNU AGLP v3)) ; dans sa déclinaison PDFSam Visual, il s'agit d'un logiciel propriétaire payant (une période d'évaluation de 14 jours est proposée).  |   => suggestions : ['']

10 Espace(s) en fin de ligne à supprimer. => La version dans les dépôts officiels a été mise à jour (3.3.5-1 le 08/07/2018). Cependant l'application ne se lance pas. Il suffit de réaliser l'opération décrite dans ce [[https://forum.ubuntu-fr.org/viewtopic.php?id=2026085| sujet]] issus du forum. Il sera nécessaire d'installer [[https://linuxconfig.org/how-to-install-java-on-ubuntu-18-04-bionic-beaver-linux#h8-install-java-on-ubuntu-via-ppa | java 8]].  |   => suggestions : ['']

13 Espace(s) en fin de ligne à supprimer. => La version 4.0.4 fonctionne parfaitement sur //Ubuntu 20.04//, suite à une installation depuis les dépôts officiels.  |   => suggestions : ['']

22 Accord de nombre erroné : « programmes » devrait être au singulier. => Des binaires du programmes sont disponibles au téléchargement dans la dernière version sur le site de l'éditeur. | programmes => suggestions : ['programme', 'programmé']

23 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => === Fichier .deb === |  . => suggestions : ['. ', '.']
23 Mot inconnu : deb => === Fichier .deb === | deb

25 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => === Fichier .jar === |  . => suggestions : ['. ', '.']

55 Mot inconnu : OpenJDK => ==== Choix de la version de OpenJDK ==== | openjdk

56 Mot inconnu : Xubuntu => Ce problème concerne Xubuntu 16.04 LTS(([[https://askubuntu.com/questions/784879/how-to-make-pdfsam-work-in-xubuntu-16-04]])). Dans cette distribution OpenJDK 9 est installé par défaut. PdfSam a besoin de OpenJDK 8 pour fonctionner. Il faut l'assigner manuellement. | xubuntu
56 Mot inconnu : LTS => Ce problème concerne Xubuntu 16.04 LTS(([[https://askubuntu.com/questions/784879/how-to-make-pdfsam-work-in-xubuntu-16-04]])). Dans cette distribution OpenJDK 9 est installé par défaut. PdfSam a besoin de OpenJDK 8 pour fonctionner. Il faut l'assigner manuellement. | lts
56 Il manque un espace avant la parenthèse. => Ce problème concerne Xubuntu 16.04 LTS(([[https://askubuntu.com/questions/784879/how-to-make-pdfsam-work-in-xubuntu-16-04]])). Dans cette distribution OpenJDK 9 est installé par défaut. PdfSam a besoin de OpenJDK 8 pour fonctionner. Il faut l'assigner manuellement. | ( => suggestions : [' (']
