
7 Mot inconnu : Bigbeat [[2:9]] => | Bigbeat.ch | http://www.bigbeat.ch/ | %%http://s1.global-streaming.de:11900/listen.pls%%\\ %%http://relay.radio.ethz.ch:8001/bigbeat.mp3%% | <|> bigbeat
7 Il manque un espace. [[42:47]] => | Bigbeat.ch | http://www.bigbeat.ch/ | %%http://s1.global-streaming.de:11900/listen.pls%%\\ %%http://relay.radio.ethz.ch:8001/bigbeat.mp3%% | <|> http: => suggestions :  __URL
7 Formatage des grands nombres. [[72:77]] => | Bigbeat.ch | http://www.bigbeat.ch/ | %%http://s1.global-streaming.de:11900/listen.pls%%\\ %%http://relay.radio.ethz.ch:8001/bigbeat.mp3%% | <|> 11900 => suggestions : 11 900
7 Mot inconnu : listen [[78:84]] => | Bigbeat.ch | http://www.bigbeat.ch/ | %%http://s1.global-streaming.de:11900/listen.pls%%\\ %%http://relay.radio.ethz.ch:8001/bigbeat.mp3%% | <|> listen
7 Mot inconnu : pls [[85:88]] => | Bigbeat.ch | http://www.bigbeat.ch/ | %%http://s1.global-streaming.de:11900/listen.pls%%\\ %%http://relay.radio.ethz.ch:8001/bigbeat.mp3%% | <|> pls
7 Il manque un espace. [[95:100]] => | Bigbeat.ch | http://www.bigbeat.ch/ | %%http://s1.global-streaming.de:11900/listen.pls%%\\ %%http://relay.radio.ethz.ch:8001/bigbeat.mp3%% | <|> http: => suggestions :  __URL
7 Mot inconnu : bigbeat [[127:134]] => | Bigbeat.ch | http://www.bigbeat.ch/ | %%http://s1.global-streaming.de:11900/listen.pls%%\\ %%http://relay.radio.ethz.ch:8001/bigbeat.mp3%% | <|> bigbeat

8 Mot inconnu : Blackmusic [[2:12]] => | Blackmusic.ch | http://www.blackmusic.ch | %%http://rs14.stream24.org:8000/%% | <|> blackmusic
8 Il manque un espace. [[47:52]] => | Blackmusic.ch | http://www.blackmusic.ch | %%http://rs14.stream24.org:8000/%% | <|> http: => suggestions :  __URL

10 Si “F” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[8:11]] => | Canal 3 F | http://www.espace.ch/page_154.html | %%mms://stream.green.ch/canal3f%% | <|> 3 f => suggestions : 3 F
10 Il manque un espace. [[53:56]] => | Canal 3 F | http://www.espace.ch/page_154.html | %%mms://stream.green.ch/canal3f%% | <|> mms => suggestions :  mms
10 Mot inconnu : mms [[53:56]] => | Canal 3 F | http://www.espace.ch/page_154.html | %%mms://stream.green.ch/canal3f%% | <|> mms
11 Il manque un espace. [[49:54]] => | Chanteurs.org  | http://www.chanteurs.org/ | %%http://www.chanteurs.org/radio.m3u%%\\ %%http://www.chanteurs.org/radio.wax%% | <|> http: => suggestions :  __URL
11 Il manque un espace. [[90:95]] => | Chanteurs.org  | http://www.chanteurs.org/ | %%http://www.chanteurs.org/radio.m3u%%\\ %%http://www.chanteurs.org/radio.wax%% | <|> http: => suggestions :  __URL

13 Mot inconnu : Energy [[2:8]] => | Energy Zürich | http://www.energyzueri.ch/ | %%mms://stream.green.ch/radioz%% | <|> energy
13 Mot inconnu : Zürich [[9:15]] => | Energy Zürich | http://www.energyzueri.ch/ | %%mms://stream.green.ch/radioz%% | <|> zürich
13 Il manque un espace. [[49:52]] => | Energy Zürich | http://www.energyzueri.ch/ | %%mms://stream.green.ch/radioz%% | <|> mms => suggestions :  mms
13 Mot inconnu : mms [[49:52]] => | Energy Zürich | http://www.energyzueri.ch/ | %%mms://stream.green.ch/radioz%% | <|> mms

18 Mot inconnu : Guggeradio [[2:12]] => | Guggeradio | http://www.guggeradio.com | %%http://s2.global-streaming.net:7600/%% | <|> guggeradio
18 Il manque un espace. [[45:50]] => | Guggeradio | http://www.guggeradio.com | %%http://s2.global-streaming.net:7600/%% | <|> http: => suggestions :  __URL

20 Il manque un espace. [[42:47]] => | Lausanne FM | http://lausannefm.ch/ | %%http://broadcast.infomaniak.ch/lausannefm-high.mp3%%\\ %%http://broadcast.infomaniak.ch/lausannefm-low.mp3%% | <|> http: => suggestions :  __URL
20 Il manque un espace. [[99:104]] => | Lausanne FM | http://lausannefm.ch/ | %%http://broadcast.infomaniak.ch/lausannefm-high.mp3%%\\ %%http://broadcast.infomaniak.ch/lausannefm-low.mp3%% | <|> http: => suggestions :  __URL

21 Il manque un espace. [[49:54]] => | La Radio Plus | http://www.laradioplus.com | %%http://laradioplus.ice.infomaniak.ch/laradioplus-high.mp3%%\\ %%http://laradioplus.ice.infomaniak.ch/laradioplus-low.mp3%% | <|> http: => suggestions :  __URL
21 Il manque un espace. [[113:118]] => | La Radio Plus | http://www.laradioplus.com | %%http://laradioplus.ice.infomaniak.ch/laradioplus-high.mp3%%\\ %%http://laradioplus.ice.infomaniak.ch/laradioplus-low.mp3%% | <|> http: => suggestions :  __URL

22 Mot inconnu : Lounge-Radio [[2:14]] => | Lounge-Radio.com | http://www.lounge-radio.com/ | %%http://www.lounge-radio.com/listen128.pls%%\\ %%http://live.streamhosting.ch:8010%%\\ %%mms://stream.green.ch/lounge-radio%%\\ %%http://radio.mesh-server.com:8000%%\\ %%mms://wms.global-streaming.net/lounge-radio%%\\ %%http://www.lounge-radio.com/aacplus.pls%% | <|> lounge-radio
22 Il manque un espace. [[54:59]] => | Lounge-Radio.com | http://www.lounge-radio.com/ | %%http://www.lounge-radio.com/listen128.pls%%\\ %%http://live.streamhosting.ch:8010%%\\ %%mms://stream.green.ch/lounge-radio%%\\ %%http://radio.mesh-server.com:8000%%\\ %%mms://wms.global-streaming.net/lounge-radio%%\\ %%http://www.lounge-radio.com/aacplus.pls%% | <|> http: => suggestions :  __URL
22 Il manque un espace. [[102:107]] => | Lounge-Radio.com | http://www.lounge-radio.com/ | %%http://www.lounge-radio.com/listen128.pls%%\\ %%http://live.streamhosting.ch:8010%%\\ %%mms://stream.green.ch/lounge-radio%%\\ %%http://radio.mesh-server.com:8000%%\\ %%mms://wms.global-streaming.net/lounge-radio%%\\ %%http://www.lounge-radio.com/aacplus.pls%% | <|> http: => suggestions :  __URL
22 Il manque un espace. [[142:145]] => | Lounge-Radio.com | http://www.lounge-radio.com/ | %%http://www.lounge-radio.com/listen128.pls%%\\ %%http://live.streamhosting.ch:8010%%\\ %%mms://stream.green.ch/lounge-radio%%\\ %%http://radio.mesh-server.com:8000%%\\ %%mms://wms.global-streaming.net/lounge-radio%%\\ %%http://www.lounge-radio.com/aacplus.pls%% | <|> mms => suggestions :  mms
22 Mot inconnu : mms [[142:145]] => | Lounge-Radio.com | http://www.lounge-radio.com/ | %%http://www.lounge-radio.com/listen128.pls%%\\ %%http://live.streamhosting.ch:8010%%\\ %%mms://stream.green.ch/lounge-radio%%\\ %%http://radio.mesh-server.com:8000%%\\ %%mms://wms.global-streaming.net/lounge-radio%%\\ %%http://www.lounge-radio.com/aacplus.pls%% | <|> mms
22 Il manque un espace. [[183:188]] => | Lounge-Radio.com | http://www.lounge-radio.com/ | %%http://www.lounge-radio.com/listen128.pls%%\\ %%http://live.streamhosting.ch:8010%%\\ %%mms://stream.green.ch/lounge-radio%%\\ %%http://radio.mesh-server.com:8000%%\\ %%mms://wms.global-streaming.net/lounge-radio%%\\ %%http://www.lounge-radio.com/aacplus.pls%% | <|> http: => suggestions :  __URL
22 Il manque un espace. [[223:226]] => | Lounge-Radio.com | http://www.lounge-radio.com/ | %%http://www.lounge-radio.com/listen128.pls%%\\ %%http://live.streamhosting.ch:8010%%\\ %%mms://stream.green.ch/lounge-radio%%\\ %%http://radio.mesh-server.com:8000%%\\ %%mms://wms.global-streaming.net/lounge-radio%%\\ %%http://www.lounge-radio.com/aacplus.pls%% | <|> mms => suggestions :  mms
22 Mot inconnu : mms [[223:226]] => | Lounge-Radio.com | http://www.lounge-radio.com/ | %%http://www.lounge-radio.com/listen128.pls%%\\ %%http://live.streamhosting.ch:8010%%\\ %%mms://stream.green.ch/lounge-radio%%\\ %%http://radio.mesh-server.com:8000%%\\ %%mms://wms.global-streaming.net/lounge-radio%%\\ %%http://www.lounge-radio.com/aacplus.pls%% | <|> mms
22 Mot inconnu : wms [[229:232]] => | Lounge-Radio.com | http://www.lounge-radio.com/ | %%http://www.lounge-radio.com/listen128.pls%%\\ %%http://live.streamhosting.ch:8010%%\\ %%mms://stream.green.ch/lounge-radio%%\\ %%http://radio.mesh-server.com:8000%%\\ %%mms://wms.global-streaming.net/lounge-radio%%\\ %%http://www.lounge-radio.com/aacplus.pls%% | <|> wms
22 Mot inconnu : lounge-radio [[254:266]] => | Lounge-Radio.com | http://www.lounge-radio.com/ | %%http://www.lounge-radio.com/listen128.pls%%\\ %%http://live.streamhosting.ch:8010%%\\ %%mms://stream.green.ch/lounge-radio%%\\ %%http://radio.mesh-server.com:8000%%\\ %%mms://wms.global-streaming.net/lounge-radio%%\\ %%http://www.lounge-radio.com/aacplus.pls%% | <|> lounge-radio
22 Il manque un espace. [[273:278]] => | Lounge-Radio.com | http://www.lounge-radio.com/ | %%http://www.lounge-radio.com/listen128.pls%%\\ %%http://live.streamhosting.ch:8010%%\\ %%mms://stream.green.ch/lounge-radio%%\\ %%http://radio.mesh-server.com:8000%%\\ %%mms://wms.global-streaming.net/lounge-radio%%\\ %%http://www.lounge-radio.com/aacplus.pls%% | <|> http: => suggestions :  __URL

24 Mot inconnu : Mandjou [[2:9]] => | Mandjou Radio | http://www.mandjou.com/Radio/ | %%http://sc1.24server.com:30400/listen.pls%% | <|> mandjou
24 Il manque un espace. [[52:57]] => | Mandjou Radio | http://www.mandjou.com/Radio/ | %%http://sc1.24server.com:30400/listen.pls%% | <|> http: => suggestions :  __URL
24 Formatage des grands nombres. [[76:81]] => | Mandjou Radio | http://www.mandjou.com/Radio/ | %%http://sc1.24server.com:30400/listen.pls%% | <|> 30400 => suggestions : 30 400
24 Mot inconnu : listen [[82:88]] => | Mandjou Radio | http://www.mandjou.com/Radio/ | %%http://sc1.24server.com:30400/listen.pls%% | <|> listen
24 Mot inconnu : pls [[89:92]] => | Mandjou Radio | http://www.mandjou.com/Radio/ | %%http://sc1.24server.com:30400/listen.pls%% | <|> pls

25 Mot inconnu : Maxxima [[2:9]] => | Maxxima | http://www.maxxima.org | %%http://maxxima.mine.nu:8000/%%\\ %%http://maxxima.mine.nu:8002/%% | <|> maxxima
25 Il manque un espace. [[39:44]] => | Maxxima | http://www.maxxima.org | %%http://maxxima.mine.nu:8000/%%\\ %%http://maxxima.mine.nu:8002/%% | <|> http: => suggestions :  __URL
25 Il manque un espace. [[74:79]] => | Maxxima | http://www.maxxima.org | %%http://maxxima.mine.nu:8000/%%\\ %%http://maxxima.mine.nu:8002/%% | <|> http: => suggestions :  __URL

27 Mot inconnu : One [[2:5]] => | One FM | http://www.onefm.ch/ | %%http://broadcast.infomaniak.ch/onefm-high.mp3%% | <|> one
27 Il manque un espace. [[36:41]] => | One FM | http://www.onefm.ch/ | %%http://broadcast.infomaniak.ch/onefm-high.mp3%% | <|> http: => suggestions :  __URL

29 Il manque un espace. [[10:12]] => | Paroles.fm | http://www.paroles.fm/ | %%http://parolesfm.ice.infomaniak.ch/parolesfm-128.mp3%% | <|> fm => suggestions :  fm
29 Il manque un espace. [[42:47]] => | Paroles.fm | http://www.paroles.fm/ | %%http://parolesfm.ice.infomaniak.ch/parolesfm-128.mp3%% | <|> http: => suggestions :  __URL

30 Mot inconnu : Partynews [[2:11]] => | Partynews.fm | http://www.partynews.fm/ | %%http://live.dancefloor.ch:8000/%% | <|> partynews
30 Il manque un espace. [[12:14]] => | Partynews.fm | http://www.partynews.fm/ | %%http://live.dancefloor.ch:8000/%% | <|> fm => suggestions :  fm
30 Il manque un espace. [[46:51]] => | Partynews.fm | http://www.partynews.fm/ | %%http://live.dancefloor.ch:8000/%% | <|> http: => suggestions :  __URL

