
6 Mot inconnu : EncFS_exemples [[7:21]] => ====== EncFS_exemples ====== <|> encfs_exemples

12 Mot inconnu : encfs [[24:29]] => Exemple d'utilisation d'encfs pour chiffrer des documents simplement sur tous les systèmes de fichiers. <|> encfs

17 Mot inconnu : txt [[48:51]] => Exemple d'utilisation en créant le fichier test.txt dans le répertoire ~/coffre_open : <|> txt
17 Mot inconnu : coffre_open [[73:84]] => Exemple d'utilisation en créant le fichier test.txt dans le répertoire ~/coffre_open : <|> coffre_open

29 Incohérence avec “On” : “démonte” devrait être un verbe, un pronom objet, un adverbe de négation, etc. [[3:10]] => On démonte ~/coffre_open : <|> démonte => suggestions : ['démontais', 'démonte', 'démontait', 'démontaient', 'démonter', 'démontez']
29 Mot inconnu : coffre_open [[13:24]] => On démonte ~/coffre_open : <|> coffre_open

41 Mot inconnu : coffre_open [[22:33]] => Après avoir démonté ~/coffre_open, le document test.txt n'y est plus visible. Pour pouvoir travailler à nouveau sur ce document ou en ajouter d'autres au répertoire ~/coffre_open, il suffit de remonter ~/coffre_open : <|> coffre_open
41 Mot inconnu : txt [[52:55]] => Après avoir démonté ~/coffre_open, le document test.txt n'y est plus visible. Pour pouvoir travailler à nouveau sur ce document ou en ajouter d'autres au répertoire ~/coffre_open, il suffit de remonter ~/coffre_open : <|> txt
41 Mot inconnu : coffre_open [[167:178]] => Après avoir démonté ~/coffre_open, le document test.txt n'y est plus visible. Pour pouvoir travailler à nouveau sur ce document ou en ajouter d'autres au répertoire ~/coffre_open, il suffit de remonter ~/coffre_open : <|> coffre_open
41 Mot inconnu : coffre_open [[204:215]] => Après avoir démonté ~/coffre_open, le document test.txt n'y est plus visible. Pour pouvoir travailler à nouveau sur ce document ou en ajouter d'autres au répertoire ~/coffre_open, il suffit de remonter ~/coffre_open : <|> coffre_open

61 Mot inconnu : encfs [[15:20]] => Les binaires d'encfs ne suffisent pas à elles seules. Il vous faudra également télécharger des programmes complémentaires. Actuellement, l'installation sous Windows reste pour cette raison plus complexe que sous Linux. Mais rien ne vous empêche d'accéder à une partition NTFS depuis Linux. <|> encfs
64 Espace(s) en fin de ligne à supprimer. [[35:36]] => **Exemple d'utilisation sur NTFS**.  <|>   => suggestions : ['']

65 Guillemets typographiques ouvrants. [[3:4]] => Le "couple" de repertoires encfs doit être placé bien sûr sur la partition NTFS <|> " => suggestions : ['«\xa0', '“']
65 Guillemets typographiques fermants. [[10:11]] => Le "couple" de repertoires encfs doit être placé bien sûr sur la partition NTFS <|> " => suggestions : ['\xa0»', '”']
65 Mot inconnu : repertoires [[15:26]] => Le "couple" de repertoires encfs doit être placé bien sûr sur la partition NTFS <|> repertoires
65 Mot inconnu : encfs [[27:32]] => Le "couple" de repertoires encfs doit être placé bien sûr sur la partition NTFS <|> encfs

70 Pas d’espace avant un point. [[1:3]] => . . . etc. etc. <|>  . => suggestions : ['.']
70 Pas d’espace avant un point. [[3:5]] => . . . etc. etc. <|>  . => suggestions : ['.']
