
5 Mot inconnu : VerbOS => ====== VerbOS ====== | verbos

9 Mot inconnu : VerbOS => **VerbOS** est un logiciel de conjugaison française, espagnole et portugaise, écrit par "darkroon@users.sourceforge.net" et publié sous licence "GNU général public licence". | verbos
9 Guillemets typographiques ouvrants. => **VerbOS** est un logiciel de conjugaison française, espagnole et portugaise, écrit par "darkroon@users.sourceforge.net" et publié sous licence "GNU général public licence". | " => suggestions : ['«\xa0', '“']
9 Guillemets typographiques ouvrants. => **VerbOS** est un logiciel de conjugaison française, espagnole et portugaise, écrit par "darkroon@users.sourceforge.net" et publié sous licence "GNU général public licence". | " => suggestions : ['«\xa0', '“']
9 Guillemets typographiques fermants. => **VerbOS** est un logiciel de conjugaison française, espagnole et portugaise, écrit par "darkroon@users.sourceforge.net" et publié sous licence "GNU général public licence". | " => suggestions : ['\xa0»', '”']
11 Espace(s) en fin de ligne à supprimer. => Il offre en plus des trois langues conjuguées, des dictionnaires de traduction :  |   => suggestions : ['']

25 Le verbe devrait être à l’infinitif. => Il vous faut [[java]] et [[zip]] d'installés. | installés => suggestions : ['installer']

26 Mot inconnu : deb => ====Paquet deb==== | deb

27 Mot inconnu : deb => Vous trouverez un paquet deb à cette [[https://drive.google.com/open?id=0B71NyqICD074fnB1cE0tNlhGdDd3Uk9FdlN0NGNzN20yZ1plQVdJS19EVmlSeHlaVUdRaTQ|adresse]]. | deb

28 Mot inconnu : sourceforge => ==== Par sourceforge.net ==== | sourceforge

42 Mot inconnu : VerbOS-1 => Supprimer le répertoire /VerbOS-1.7 ou le paquet via votre gestionnaire de paquet. | verbos-1
