
4 Mot inconnu : Wificheck => ====== Wificheck ====== | wificheck

6 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => Ces informations sont celles demandées expressément sur le sujet [[https://forum.ubuntu-fr.org/viewtopic.php?id=141183|A lire avant de poster !!!]] du forum. | a => suggestions : ['À']

11 Accord de nombre erroné avec « des droits » : « administrateur » devrait être au pluriel. => Le script nécessite des droits administrateur pour l'exécution de certaines commandes, votre mot de passe vous sera donc demandé. | administrateur => suggestions : ['administrateurs']

15 Mot inconnu : __Étape => __Étape 1__: Copiez et collez cette ligne dans un terminal, et validez par la touche entrée : | __étape
15 Mot inconnu : __ => __Étape 1__: Copiez et collez cette ligne dans un terminal, et validez par la touche entrée : | __

18 Mot inconnu : wificheck => Cette commande crée un fichier wificheck.log dans le dossier personnel. Ce fichier est un recueil d'informations sur les cartes wifi, les pilotes utilisés, le chiffrement de la box utilisé, ... \\ | wificheck
18 Il manque un espace. => Cette commande crée un fichier wificheck.log dans le dossier personnel. Ce fichier est un recueil d'informations sur les cartes wifi, les pilotes utilisés, le chiffrement de la box utilisé, ... \\ | log => suggestions : [' log']
18 Accord de nombre erroné avec « les cartes » : « wifi » devrait être au pluriel. => Cette commande crée un fichier wificheck.log dans le dossier personnel. Ce fichier est un recueil d'informations sur les cartes wifi, les pilotes utilisés, le chiffrement de la box utilisé, ... \\ | wifi => suggestions : ['wifis']
18 Une de ces ponctuations est superflue. => Cette commande crée un fichier wificheck.log dans le dossier personnel. Ce fichier est un recueil d'informations sur les cartes wifi, les pilotes utilisés, le chiffrement de la box utilisé, ... \\ | , . => suggestions : [',', '.']
18 Typographie : points de suspension. Utilisez le caractère dédié. => Cette commande crée un fichier wificheck.log dans le dossier personnel. Ce fichier est un recueil d'informations sur les cartes wifi, les pilotes utilisés, le chiffrement de la box utilisé, ... \\ | ... => suggestions : ['…']

19 Mot inconnu : __Étape => __Étape 2__: Il ne reste plus qu'à copier le contenu du fichier wificheck.log (et non le fichier wificheck qui est le programme qui a généré le fichier wificheck.log) situé dans le dossier personnel et le copier sur le forum.\\ | __étape
19 Mot inconnu : __ => __Étape 2__: Il ne reste plus qu'à copier le contenu du fichier wificheck.log (et non le fichier wificheck qui est le programme qui a généré le fichier wificheck.log) situé dans le dossier personnel et le copier sur le forum.\\ | __
19 Mot inconnu : wificheck => __Étape 2__: Il ne reste plus qu'à copier le contenu du fichier wificheck.log (et non le fichier wificheck qui est le programme qui a généré le fichier wificheck.log) situé dans le dossier personnel et le copier sur le forum.\\ | wificheck
19 Il manque un espace. => __Étape 2__: Il ne reste plus qu'à copier le contenu du fichier wificheck.log (et non le fichier wificheck qui est le programme qui a généré le fichier wificheck.log) situé dans le dossier personnel et le copier sur le forum.\\ | log => suggestions : [' log']
19 Mot inconnu : wificheck => __Étape 2__: Il ne reste plus qu'à copier le contenu du fichier wificheck.log (et non le fichier wificheck qui est le programme qui a généré le fichier wificheck.log) situé dans le dossier personnel et le copier sur le forum.\\ | wificheck
19 Mot inconnu : wificheck => __Étape 2__: Il ne reste plus qu'à copier le contenu du fichier wificheck.log (et non le fichier wificheck qui est le programme qui a généré le fichier wificheck.log) situé dans le dossier personnel et le copier sur le forum.\\ | wificheck
19 Il manque un espace. => __Étape 2__: Il ne reste plus qu'à copier le contenu du fichier wificheck.log (et non le fichier wificheck qui est le programme qui a généré le fichier wificheck.log) situé dans le dossier personnel et le copier sur le forum.\\ | log => suggestions : [' log']
20 Conjugaison erronée. Accord avec “les balises…”. Le verbe devrait être à la 3ᵉ personne du pluriel. => Nota: les balises code sont incluses dans le fichier wificheck.log, inutile de les ajouter. | code => suggestions : ['codent']
20 Mot inconnu : wificheck => Nota: les balises code sont incluses dans le fichier wificheck.log, inutile de les ajouter. | wificheck
20 Il manque un espace. => Nota: les balises code sont incluses dans le fichier wificheck.log, inutile de les ajouter. | log => suggestions : [' log']

22 Mot inconnu : wificheck => Pour désinstaller le script il suffit de supprimer le fichier wificheck. | wificheck
25 Mot inconnu : fabux => //Contributeurs: fabux, cracolinux// | fabux
25 Mot inconnu : cracolinux => //Contributeurs: fabux, cracolinux// | cracolinux
