
3 Mot inconnu : Logitech => ====== Souris et Claviers Logitech :  Le logiciel HID Point====== | logitech
3 Espace(s) surnuméraire(s) à supprimer. => ====== Souris et Claviers Logitech :  Le logiciel HID Point====== |    => suggestions : [' ']
3 Mot inconnu : HID => ====== Souris et Claviers Logitech :  Le logiciel HID Point====== | hid

5 Mot inconnu : HIDPoint => **HIDPoint** est un pilote propriétaire accompagné d'une interface de configuration pour les claviers et les souris de marque Logitech. Ce pilote permet de bénéficier des mêmes avantages que les utilisateurs de Windows. | hidpoint
5 Mot inconnu : Logitech => **HIDPoint** est un pilote propriétaire accompagné d'une interface de configuration pour les claviers et les souris de marque Logitech. Ce pilote permet de bénéficier des mêmes avantages que les utilisateurs de Windows. | logitech

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée, |    => suggestions : ['']

15 Accord de genre erroné : « version » est féminin. => <note warning>Ces commandes ne fonctionneront pas sur un version d'Ubuntu plus récente que 16.04 (xenial) :</note> | un => suggestions : ['une']

17 Mot inconnu : sudo => sudo ln /lib/x86_64-linux-gnu/libpng12.so.0 /lib/x86_64-linux-gnu//libpng.so.3</code> | sudo
17 Mot inconnu : so => sudo ln /lib/x86_64-linux-gnu/libpng12.so.0 /lib/x86_64-linux-gnu//libpng.so.3</code> | so

18 Mot inconnu : FIXME => FIXME pour la dernière | fixme

22 Mot inconnu : HID => Téléchargez le fichier binaire sur le site officiel de HID Point : [[https://www.hidpoint.com/hidpoint/download/hidpoint.html|ici]]. Il vous faudra entrer votre type de matériel aussi que votre version d'Ubuntu, le clavier et la souris utilisés et téléchargez le binaire : **hidpoint1-0.bin**. Puis : | hid
22 Mot inconnu : hidpoint1-0 => Téléchargez le fichier binaire sur le site officiel de HID Point : [[https://www.hidpoint.com/hidpoint/download/hidpoint.html|ici]]. Il vous faudra entrer votre type de matériel aussi que votre version d'Ubuntu, le clavier et la souris utilisés et téléchargez le binaire : **hidpoint1-0.bin**. Puis : | hidpoint1-0
22 Mot inconnu : bin => Téléchargez le fichier binaire sur le site officiel de HID Point : [[https://www.hidpoint.com/hidpoint/download/hidpoint.html|ici]]. Il vous faudra entrer votre type de matériel aussi que votre version d'Ubuntu, le clavier et la souris utilisés et téléchargez le binaire : **hidpoint1-0.bin**. Puis : | bin

28 Mot inconnu : Install => Cocher **Do Force Install** et continuer jusqu'à l'écran de mise à jour. Fermez la fenêtre, il n'y a pas de mise à jour. | install

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

43 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech Comfort Keyboard |      => suggestions : ['']
43 Mot inconnu : Logitech =>     * Logitech Comfort Keyboard | logitech
43 Mot inconnu : Comfort =>     * Logitech Comfort Keyboard | comfort
43 Mot inconnu : Keyboard =>     * Logitech Comfort Keyboard | keyboard

44 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech Cordless Desktop |      => suggestions : ['']
44 Mot inconnu : Logitech =>     * Logitech Cordless Desktop | logitech
44 Mot inconnu : Cordless =>     * Logitech Cordless Desktop | cordless
44 Mot inconnu : Desktop =>     * Logitech Cordless Desktop | desktop

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech Cordless Elite |      => suggestions : ['']
45 Mot inconnu : Logitech =>     * Logitech Cordless Elite | logitech
45 Mot inconnu : Cordless =>     * Logitech Cordless Elite | cordless
45 Mot inconnu : Elite =>     * Logitech Cordless Elite | elite

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech DiNova |      => suggestions : ['']
46 Mot inconnu : Logitech =>     * Logitech DiNova | logitech
46 Mot inconnu : DiNova =>     * Logitech DiNova | dinova

47 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech diNovo Edge |      => suggestions : ['']
47 Mot inconnu : Logitech =>     * Logitech diNovo Edge | logitech
47 Mot inconnu : diNovo =>     * Logitech diNovo Edge | dinovo
47 Mot inconnu : Edge =>     * Logitech diNovo Edge | edge

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech diNovo Mini |      => suggestions : ['']
48 Mot inconnu : Logitech =>     * Logitech diNovo Mini | logitech
48 Mot inconnu : diNovo =>     * Logitech diNovo Mini | dinovo

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech EasyCall Keyboard |      => suggestions : ['']
49 Mot inconnu : Logitech =>     * Logitech EasyCall Keyboard | logitech
49 Mot inconnu : EasyCall =>     * Logitech EasyCall Keyboard | easycall
49 Mot inconnu : Keyboard =>     * Logitech EasyCall Keyboard | keyboard

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech EX 100 Keyboard |      => suggestions : ['']
50 Mot inconnu : Logitech =>     * Logitech EX 100 Keyboard | logitech
50 Mot inconnu : Keyboard =>     * Logitech EX 100 Keyboard | keyboard

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech EX 110 Series |      => suggestions : ['']
51 Mot inconnu : Logitech =>     * Logitech EX 110 Series | logitech
51 Mot inconnu : Series =>     * Logitech EX 110 Series | series

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech LX 300 Keyboard |      => suggestions : ['']
52 Mot inconnu : Logitech =>     * Logitech LX 300 Keyboard | logitech
52 Mot inconnu : Keyboard =>     * Logitech LX 300 Keyboard | keyboard

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech LX 500/501 Keyboard |      => suggestions : ['']
53 Mot inconnu : Logitech =>     * Logitech LX 500/501 Keyboard | logitech
53 Mot inconnu : Keyboard =>     * Logitech LX 500/501 Keyboard | keyboard

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech LX 710 Keyboard |      => suggestions : ['']
54 Mot inconnu : Logitech =>     * Logitech LX 710 Keyboard | logitech
54 Mot inconnu : Keyboard =>     * Logitech LX 710 Keyboard | keyboard

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech Media Keyboard |      => suggestions : ['']
55 Mot inconnu : Logitech =>     * Logitech Media Keyboard | logitech
55 Mot inconnu : Keyboard =>     * Logitech Media Keyboard | keyboard

56 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech Media Keyboard Elite |      => suggestions : ['']
56 Mot inconnu : Logitech =>     * Logitech Media Keyboard Elite | logitech
56 Mot inconnu : Keyboard =>     * Logitech Media Keyboard Elite | keyboard
56 Mot inconnu : Elite =>     * Logitech Media Keyboard Elite | elite

57 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * Logitech MX 3000 Keyboard |      => suggestions : ['']
57 Mot inconnu : Logitech =>     * Logitech MX 3000 Keyboard | logitech
