
4 Mot inconnu : Archimedes => ====== Archimedes ====== | archimedes

6 Mot inconnu : Archimedes => Archimedes est un logiciel de DAO visant à fournir un outil adapté à l'architecture. | archimedes
6 Mot inconnu : DAO => Archimedes est un logiciel de DAO visant à fournir un outil adapté à l'architecture. | dao

8 Espace(s) en fin de ligne à supprimer. => Ce logiciel est développé par  |   => suggestions : ['']

17 Mot inconnu : Archimedes => Archimedes est un programme de dessin technique qui vise l'architecture et est dévelopé par une équipe d'étudiants du Bacherélat en Sciences Informatiques avec la collaboration d'architectes, aussi bien étudiants que professionels. Le projet a commencé a être pensé en juin 2005 mais le dévelopement, lui, a eu lieu à peine en mars 2006. La première étape du projet vise déveloper un programme qui soit juste une planche de dessin pour les architectures. En suite, il serait mené aproximativemente au niveau du programme le plus utilisé actuelment dans ce milieu. | archimedes
17 Mot inconnu : dévelopé => Archimedes est un programme de dessin technique qui vise l'architecture et est dévelopé par une équipe d'étudiants du Bacherélat en Sciences Informatiques avec la collaboration d'architectes, aussi bien étudiants que professionels. Le projet a commencé a être pensé en juin 2005 mais le dévelopement, lui, a eu lieu à peine en mars 2006. La première étape du projet vise déveloper un programme qui soit juste une planche de dessin pour les architectures. En suite, il serait mené aproximativemente au niveau du programme le plus utilisé actuelment dans ce milieu. | dévelopé
17 Mot inconnu : Bacherélat => Archimedes est un programme de dessin technique qui vise l'architecture et est dévelopé par une équipe d'étudiants du Bacherélat en Sciences Informatiques avec la collaboration d'architectes, aussi bien étudiants que professionels. Le projet a commencé a être pensé en juin 2005 mais le dévelopement, lui, a eu lieu à peine en mars 2006. La première étape du projet vise déveloper un programme qui soit juste une planche de dessin pour les architectures. En suite, il serait mené aproximativemente au niveau du programme le plus utilisé actuelment dans ce milieu. | bacherélat
17 Mot inconnu : professionels => Archimedes est un programme de dessin technique qui vise l'architecture et est dévelopé par une équipe d'étudiants du Bacherélat en Sciences Informatiques avec la collaboration d'architectes, aussi bien étudiants que professionels. Le projet a commencé a être pensé en juin 2005 mais le dévelopement, lui, a eu lieu à peine en mars 2006. La première étape du projet vise déveloper un programme qui soit juste une planche de dessin pour les architectures. En suite, il serait mené aproximativemente au niveau du programme le plus utilisé actuelment dans ce milieu. | professionels
