
19 Mot inconnu : Catalyst [[11:19]] => ====Pilote Catalyst propriétaire ==== <|> catalyst

27 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => ===== Vérification  ===== <|>    => suggestions :  

33 Guillemets typographiques ouvrants. [[36:37]] => Vous devez alors observer une ligne "libva: va_getDriverName() returns 0" et différentes lignes indiquant les profiles de décodage supportés, c'est à dire les codecs vidéos supportés. <|> " => suggestions : « “
33 Mot inconnu : libva [[37:42]] => Vous devez alors observer une ligne "libva: va_getDriverName() returns 0" et différentes lignes indiquant les profiles de décodage supportés, c'est à dire les codecs vidéos supportés. <|> libva
33 Mot inconnu : va_getDriverName [[44:60]] => Vous devez alors observer une ligne "libva: va_getDriverName() returns 0" et différentes lignes indiquant les profiles de décodage supportés, c'est à dire les codecs vidéos supportés. <|> va_getdrivername
33 Mot inconnu : returns [[63:70]] => Vous devez alors observer une ligne "libva: va_getDriverName() returns 0" et différentes lignes indiquant les profiles de décodage supportés, c'est à dire les codecs vidéos supportés. <|> returns
33 Guillemets typographiques fermants. [[72:73]] => Vous devez alors observer une ligne "libva: va_getDriverName() returns 0" et différentes lignes indiquant les profiles de décodage supportés, c'est à dire les codecs vidéos supportés. <|> " => suggestions :  »”
33 Incohérence. Ceci est un verbe à la 2ᵉ personne du singulier. Sujet (“tu” ou “toi qui”) introuvable. [[110:118]] => Vous devez alors observer une ligne "libva: va_getDriverName() returns 0" et différentes lignes indiquant les profiles de décodage supportés, c'est à dire les codecs vidéos supportés. <|> profiles => suggestions : profile
33 Accord de nombre erroné avec « supportés ». [[122:130]] => Vous devez alors observer une ligne "libva: va_getDriverName() returns 0" et différentes lignes indiquant les profiles de décodage supportés, c'est à dire les codecs vidéos supportés. <|> décodage => suggestions : décodages
33 Accord de nombre erroné avec « décodage ». [[131:140]] => Vous devez alors observer une ligne "libva: va_getDriverName() returns 0" et différentes lignes indiquant les profiles de décodage supportés, c'est à dire les codecs vidéos supportés. <|> supportés => suggestions : supporté
33 Il manque les traits d’union. [[142:154]] => Vous devez alors observer une ligne "libva: va_getDriverName() returns 0" et différentes lignes indiquant les profiles de décodage supportés, c'est à dire les codecs vidéos supportés. <|> c'est à dire => suggestions : c’est-à-dire

58 Mot inconnu : VAAPI [[48:53]] => Différentes applications peuvent tirer parti de VAAPI : <|> vaapi
60 Mot inconnu : mplayer-vaapi [[4:17]] =>   * mplayer-vaapi via le ppa https://launchpad.net/~sander-vangrieken/+archive/vaapi <|> mplayer-vaapi
60 Mot inconnu : sander-vangrieken [[52:69]] =>   * mplayer-vaapi via le ppa https://launchpad.net/~sander-vangrieken/+archive/vaapi <|> sander-vangrieken
60 Mot inconnu : vaapi [[79:84]] =>   * mplayer-vaapi via le ppa https://launchpad.net/~sander-vangrieken/+archive/vaapi <|> vaapi
61 Mot inconnu : saiarcot895 [[45:56]] =>   * chromium patché : https://launchpad.net/~saiarcot895/+archive/ubuntu/chromium-beta <|> saiarcot895
61 Mot inconnu : chromium-beta [[73:86]] =>   * chromium patché : https://launchpad.net/~saiarcot895/+archive/ubuntu/chromium-beta <|> chromium-beta
62 Mot inconnu : KODI [[4:8]] =>   * KODI (XBMC) <|> kodi
62 Mot inconnu : XBMC [[10:14]] =>   * KODI (XBMC) <|> xbmc
63 Pas d’espace après ce signe. [[10:12]] =>   * Totem ( Via gstreamer1.0-Vaapi ) a partir de 16.04 <|> (  => suggestions : (
63 Mot inconnu : gstreamer1 [[16:26]] =>   * Totem ( Via gstreamer1.0-Vaapi ) a partir de 16.04 <|> gstreamer1
63 Mot inconnu : Vaapi [[29:34]] =>   * Totem ( Via gstreamer1.0-Vaapi ) a partir de 16.04 <|> vaapi
63 Pas d’espace avant ce signe. [[34:36]] =>   * Totem ( Via gstreamer1.0-Vaapi ) a partir de 16.04 <|>  ) => suggestions : )
63 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. [[37:38]] =>   * Totem ( Via gstreamer1.0-Vaapi ) a partir de 16.04 <|> a => suggestions : à
64 Mot inconnu : mpv [[4:7]] =>   * mpv <|> mpv
65 Mot inconnu : Shadow [[12:18]] =>   * Lanceur Shadow Tech (patch nécessaire avec les derniers drivers propriétaire Nvidia) <|> shadow
65 Accord de nombre erroné avec « les derniers drivers » : « propriétaire » devrait être au pluriel. [[68:80]] =>   * Lanceur Shadow Tech (patch nécessaire avec les derniers drivers propriétaire Nvidia) <|> propriétaire => suggestions : propriétaires
