
3 Mot inconnu : TaskJuggler => ====== TaskJuggler (tj3) ====== | taskjuggler
3 Mot inconnu : tj3 => ====== TaskJuggler (tj3) ====== | tj3

5 Mot inconnu : TaskJuggler => TaskJuggler (tj3) est un logiciel libre de gestion de projet. À la différence des autres Logiciels Libres de gestion de projet, il s'utilise avec un mode "Édition" (dans lequel l'utilisateur décrit les tâches, les ressources, les charges, la dépendance entre tâches) et un mode "Rapport" (dans lequel l'utilisateur visualise les diagrammes de Gantt, les diagrammes des tâches et des ressources). | taskjuggler
5 Mot inconnu : tj3 => TaskJuggler (tj3) est un logiciel libre de gestion de projet. À la différence des autres Logiciels Libres de gestion de projet, il s'utilise avec un mode "Édition" (dans lequel l'utilisateur décrit les tâches, les ressources, les charges, la dépendance entre tâches) et un mode "Rapport" (dans lequel l'utilisateur visualise les diagrammes de Gantt, les diagrammes des tâches et des ressources). | tj3
5 Guillemets typographiques ouvrants. => TaskJuggler (tj3) est un logiciel libre de gestion de projet. À la différence des autres Logiciels Libres de gestion de projet, il s'utilise avec un mode "Édition" (dans lequel l'utilisateur décrit les tâches, les ressources, les charges, la dépendance entre tâches) et un mode "Rapport" (dans lequel l'utilisateur visualise les diagrammes de Gantt, les diagrammes des tâches et des ressources). | " => suggestions : ['«\xa0', '“']
5 Guillemets typographiques fermants. => TaskJuggler (tj3) est un logiciel libre de gestion de projet. À la différence des autres Logiciels Libres de gestion de projet, il s'utilise avec un mode "Édition" (dans lequel l'utilisateur décrit les tâches, les ressources, les charges, la dépendance entre tâches) et un mode "Rapport" (dans lequel l'utilisateur visualise les diagrammes de Gantt, les diagrammes des tâches et des ressources). | " => suggestions : ['\xa0»', '”']
5 Guillemets typographiques ouvrants. => TaskJuggler (tj3) est un logiciel libre de gestion de projet. À la différence des autres Logiciels Libres de gestion de projet, il s'utilise avec un mode "Édition" (dans lequel l'utilisateur décrit les tâches, les ressources, les charges, la dépendance entre tâches) et un mode "Rapport" (dans lequel l'utilisateur visualise les diagrammes de Gantt, les diagrammes des tâches et des ressources). | " => suggestions : ['«\xa0', '“']
5 Guillemets typographiques fermants. => TaskJuggler (tj3) est un logiciel libre de gestion de projet. À la différence des autres Logiciels Libres de gestion de projet, il s'utilise avec un mode "Édition" (dans lequel l'utilisateur décrit les tâches, les ressources, les charges, la dépendance entre tâches) et un mode "Rapport" (dans lequel l'utilisateur visualise les diagrammes de Gantt, les diagrammes des tâches et des ressources). | " => suggestions : ['\xa0»', '”']

7 Mot inconnu : __Fonctionnalités => **__Fonctionnalités :__** | __fonctionnalités
7 Mot inconnu : __ => **__Fonctionnalités :__** | __

28 Mot inconnu : taskjuggleer => Pour lancer taskjuggleer, créer un fichier .tji et .tjp. FIXME\\ | taskjuggleer
28 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Pour lancer taskjuggleer, créer un fichier .tji et .tjp. FIXME\\ |  . => suggestions : ['. ', '.']
28 Mot inconnu : tji => Pour lancer taskjuggleer, créer un fichier .tji et .tjp. FIXME\\ | tji
28 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => Pour lancer taskjuggleer, créer un fichier .tji et .tjp. FIXME\\ |  . => suggestions : ['. ', '.']
28 Mot inconnu : tjp => Pour lancer taskjuggleer, créer un fichier .tji et .tjp. FIXME\\ | tjp
28 Mot inconnu : FIXME => Pour lancer taskjuggleer, créer un fichier .tji et .tjp. FIXME\\ | fixme

31 Mot inconnu : FIXME => FIXME pour l'interface graphique?? | fixme
