
4 Mot inconnu : whoami [[39:45]] => ====== Le manuel ====== de la commande whoami <|> whoami

6 Mot inconnu : who [[2:5]] => **who**((qui abrège **man**uel, en anglais **man**ual)) est une commande UNIX permettant d'accéder aux pages de manuel installées sur le système. <|> who
6 Mot inconnu : uel [[27:30]] => **who**((qui abrège **man**uel, en anglais **man**ual)) est une commande UNIX permettant d'accéder aux pages de manuel installées sur le système. <|> uel
6 Mot inconnu : ual [[50:53]] => **who**((qui abrège **man**uel, en anglais **man**ual)) est une commande UNIX permettant d'accéder aux pages de manuel installées sur le système. <|> ual

69 Mot inconnu : less [[39:43]] => Par défaut, man utilise le programme **less** pour afficher les pages. **less** ne gère pas la couleur, on peut y palier en utilisant un autre "pager", **most**. Pour cela : <|> less
69 Mot inconnu : less [[73:77]] => Par défaut, man utilise le programme **less** pour afficher les pages. **less** ne gère pas la couleur, on peut y palier en utilisant un autre "pager", **most**. Pour cela : <|> less
69 Guillemets typographiques ouvrants. [[143:144]] => Par défaut, man utilise le programme **less** pour afficher les pages. **less** ne gère pas la couleur, on peut y palier en utilisant un autre "pager", **most**. Pour cela : <|> " => suggestions : « “
69 Guillemets typographiques fermants. [[149:150]] => Par défaut, man utilise le programme **less** pour afficher les pages. **less** ne gère pas la couleur, on peut y palier en utilisant un autre "pager", **most**. Pour cela : <|> " => suggestions :  »”
69 Mot inconnu : most [[154:158]] => Par défaut, man utilise le programme **less** pour afficher les pages. **less** ne gère pas la couleur, on peut y palier en utilisant un autre "pager", **most**. Pour cela : <|> most
