
4 Mot inconnu : Boot-Info => ====== Boot-Info ====== | boot-info

6 Mot inconnu : Boot-Info => **Boot-Info** est un petit utilitaire qui créée un rapport contenant les principales caractéristiques système de votre PC liées au démarrage. | boot-info
6 Confusion probable : “créée” n’est pas une forme verbale conjuguée. => **Boot-Info** est un petit utilitaire qui créée un rapport contenant les principales caractéristiques système de votre PC liées au démarrage. | créée => suggestions : ['créent', 'créer', 'créiez', 'crées', 'crée', 'créaient', 'créez', 'créait', 'créais', 'créai']
6 Accord de nombre erroné avec « les principales caractéristiques » : « système » devrait être au pluriel. => **Boot-Info** est un petit utilitaire qui créée un rapport contenant les principales caractéristiques système de votre PC liées au démarrage. | système => suggestions : ['systèmes']

25 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * lancez Boot-Info via le tableau de bord, ou via la commande //boot-info//. |    => suggestions : ['']
25 Mot inconnu : Boot-Info =>   * lancez Boot-Info via le tableau de bord, ou via la commande //boot-info//. | boot-info

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * choisissez les options de rapport qui vous conviennent: |    => suggestions : ['']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * "Rapport local" enregistre le rapport dans votre espace utilisateur et l'ouvre dans votre éditeur de texte |      => suggestions : ['']
28 Guillemets typographiques ouvrants. =>     * "Rapport local" enregistre le rapport dans votre espace utilisateur et l'ouvre dans votre éditeur de texte | " => suggestions : ['«\xa0', '“']
28 Guillemets typographiques fermants. =>     * "Rapport local" enregistre le rapport dans votre espace utilisateur et l'ouvre dans votre éditeur de texte | " => suggestions : ['\xa0»', '”']

33 Mot inconnu : boot-sav => Et éventuellement aussi les paquets boot-sav et glade2script* (attention cela risque de désinstaller d'autres logiciels qui en dépendent). | boot-sav
33 Mot inconnu : glade2script => Et éventuellement aussi les paquets boot-sav et glade2script* (attention cela risque de désinstaller d'autres logiciels qui en dépendent). | glade2script

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** [[https://sourceforge.net/p/boot-repair/home/Home/|Site officiel]] |    => suggestions : ['']
