
4 Mot inconnu : gISOMount => ====== gISOMount ====== | gisomount

6 Mot inconnu : gISOMount => gISOMount est un utilitaire qui monte,  crée, grave des images ISO (CD-ROM Virtuels) **sous l'identité d'utilisateur root**. Il fait aussi bien d'autres choses, comme les md5sums. | gisomount
6 Espace(s) surnuméraire(s) à supprimer. => gISOMount est un utilitaire qui monte,  crée, grave des images ISO (CD-ROM Virtuels) **sous l'identité d'utilisateur root**. Il fait aussi bien d'autres choses, comme les md5sums. |    => suggestions : [' ']
6 Mot inconnu : root => gISOMount est un utilitaire qui monte,  crée, grave des images ISO (CD-ROM Virtuels) **sous l'identité d'utilisateur root**. Il fait aussi bien d'autres choses, comme les md5sums. | root
6 Mot inconnu : md5sums => gISOMount est un utilitaire qui monte,  crée, grave des images ISO (CD-ROM Virtuels) **sous l'identité d'utilisateur root**. Il fait aussi bien d'autres choses, comme les md5sums. | md5sums

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
31 Il manque un espace. => //Contributeurs : [[utilisateurs:NZT]]// | nzt => suggestions : [' NZT']
