
4 Mot inconnu : OpenSI => ====== OpenSI ====== | opensi

5 Mot inconnu : OpenSI => <note warning>**OpenSI** n'est plus livré depuis sa version 4.8 de 2010. **Il n'est plus compatible avec firefox 15 et suppérieur.** | opensi
5 Mot inconnu : firefox => <note warning>**OpenSI** n'est plus livré depuis sa version 4.8 de 2010. **Il n'est plus compatible avec firefox 15 et suppérieur.** | firefox
5 Mot inconnu : suppérieur => <note warning>**OpenSI** n'est plus livré depuis sa version 4.8 de 2010. **Il n'est plus compatible avec firefox 15 et suppérieur.** | suppérieur

7 Conjugaison erronée. Accord avec “La version…”. Le verbe devrait être à la 3ᵉ personne du singulier. => La version opensources peut-être considérée comme abandonnée par SpeedInfo éditrice du logiciel. | opensources => suggestions : ['opensource']
7 Mot inconnu : SpeedInfo => La version opensources peut-être considérée comme abandonnée par SpeedInfo éditrice du logiciel. | speedinfo

9 Mot inconnu : OpenSI => **OpenSI** est un logiciel de comptabilité et de gestion commerciale à destination des professionnels jouissant d'une communauté particulièrement active. Il fonctionne en mode client-serveur, grâce à une base de données MySQL. Il est aujourd'hui utilisé dans le monde professionnel par tous types d'entreprises (industrielles, commerciales, professions libérales, etc.) de toutes dimensions. | opensi
9 Mot inconnu : MySQL => **OpenSI** est un logiciel de comptabilité et de gestion commerciale à destination des professionnels jouissant d'une communauté particulièrement active. Il fonctionne en mode client-serveur, grâce à une base de données MySQL. Il est aujourd'hui utilisé dans le monde professionnel par tous types d'entreprises (industrielles, commerciales, professions libérales, etc.) de toutes dimensions. | mysql

15 Accord avec “tout” : “problèmes” devrait être au masculin singulier. => Pour tout problèmes post installation, reportez-vous au forum officiel. | problèmes => suggestions : ['problème']

20 Mot inconnu : FIXME => FIXME | fixme

22 Mot inconnu : OpenSI => ===== Installation du serveur OpenSI ===== | opensi

24 Mot inconnu : OpenSI => OpenSI recommande un serveur relativement puissant avec au moins 512 Mo de RAM et un processeur de fréquence > 1GHz. | opensi
24 Si “Mo” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => OpenSI recommande un serveur relativement puissant avec au moins 512 Mo de RAM et un processeur de fréquence > 1GHz. | 512 mo => suggestions : ['512\xa0Mo']

26 Mot inconnu : mysql => ==== Installation du serveur mysql ==== | mysql

34 Mot inconnu : backports => La méthode backports fonctionne sans problèmes. Bien vérifier que Java est installé en faisant : | backports

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   java -version |    => suggestions : ['']
36 Il manque un espace à côté du tiret. =>   java -version |  - => suggestions : [' – ', ' — ']

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   javac -help |    => suggestions : ['']
37 Mot inconnu : javac =>   javac -help | javac
37 Il manque un espace à côté du tiret. =>   javac -help |  - => suggestions : [' – ', ' — ']
37 Mot inconnu : help =>   javac -help | help

42 Mot inconnu : OpenSI => ==== Installation de l'applet OpenSI sur le serveur ==== | opensi

45 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo tar xvzf opensi-serveur-4.7.8.tgz -C /var/lib/tomcat6/webapps |    => suggestions : ['']
45 Mot inconnu : sudo =>   sudo tar xvzf opensi-serveur-4.7.8.tgz -C /var/lib/tomcat6/webapps | sudo
45 Mot inconnu : tar =>   sudo tar xvzf opensi-serveur-4.7.8.tgz -C /var/lib/tomcat6/webapps | tar
45 Mot inconnu : xvzf =>   sudo tar xvzf opensi-serveur-4.7.8.tgz -C /var/lib/tomcat6/webapps | xvzf
45 Mot inconnu : opensi-serveur-4 =>   sudo tar xvzf opensi-serveur-4.7.8.tgz -C /var/lib/tomcat6/webapps | opensi-serveur-4
45 Mot inconnu : tgz =>   sudo tar xvzf opensi-serveur-4.7.8.tgz -C /var/lib/tomcat6/webapps | tgz

46 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

75 Une de ces ponctuations est superflue. => :!:  Puis exécuter ce script avec **sudo** : | :! => suggestions : [':', '!']
75 Espace(s) surnuméraire(s) à supprimer. => :!:  Puis exécuter ce script avec **sudo** : |    => suggestions : [' ']
75 Mot inconnu : sudo => :!:  Puis exécuter ce script avec **sudo** : | sudo

77 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo bash nom_du_script |    => suggestions : ['']
77 Mot inconnu : sudo =>   sudo bash nom_du_script | sudo
77 Mot inconnu : bash =>   sudo bash nom_du_script | bash
77 Mot inconnu : nom_du_script =>   sudo bash nom_du_script | nom_du_script

81 Mot inconnu : WEB-INF => Il faut ensuite compiler les programmes java de l'application. Pour cela on va dans le sous-répertoire WEB-INF d'OpenSI et on lance le programme "ant". | web-inf
81 Mot inconnu : OpenSI => Il faut ensuite compiler les programmes java de l'application. Pour cela on va dans le sous-répertoire WEB-INF d'OpenSI et on lance le programme "ant". | opensi
81 Guillemets typographiques ouvrants. => Il faut ensuite compiler les programmes java de l'application. Pour cela on va dans le sous-répertoire WEB-INF d'OpenSI et on lance le programme "ant". | " => suggestions : ['«\xa0', '“']
81 Mot inconnu : ant => Il faut ensuite compiler les programmes java de l'application. Pour cela on va dans le sous-répertoire WEB-INF d'OpenSI et on lance le programme "ant". | ant
81 Guillemets typographiques fermants. => Il faut ensuite compiler les programmes java de l'application. Pour cela on va dans le sous-répertoire WEB-INF d'OpenSI et on lance le programme "ant". | " => suggestions : ['\xa0»', '”']

83 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd /var/lib/tomcat6/webapps/OpenSI/WEB-INF |    => suggestions : ['']

85 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo ant |    => suggestions : ['']
85 Mot inconnu : sudo =>   sudo ant | sudo
85 Mot inconnu : ant =>   sudo ant | ant
87 Mot inconnu : SUCCESSFUL => Bien vérifier que tout s'est bien passé : **BUILD SUCCESSFUL** doit être présent dans le terminal. | successful

89 Mot inconnu : opensi => Si tout est effectivement bien passé, vérifier la présence dans le répertoire /var/lib/tomcat6/webapps/OpenSI/WEB-INF/lib des fichiers **opensi.jar** et **opensi-util.jar** | opensi
89 Il manque un espace. => Si tout est effectivement bien passé, vérifier la présence dans le répertoire /var/lib/tomcat6/webapps/OpenSI/WEB-INF/lib des fichiers **opensi.jar** et **opensi-util.jar** | jar => suggestions : [' jar']
89 Mot inconnu : opensi-util => Si tout est effectivement bien passé, vérifier la présence dans le répertoire /var/lib/tomcat6/webapps/OpenSI/WEB-INF/lib des fichiers **opensi.jar** et **opensi-util.jar** | opensi-util
89 Il manque un espace. => Si tout est effectivement bien passé, vérifier la présence dans le répertoire /var/lib/tomcat6/webapps/OpenSI/WEB-INF/lib des fichiers **opensi.jar** et **opensi-util.jar** | jar => suggestions : [' jar']

91 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => === Paramétrage pour le bon fonctionnement des impressions au format .pdf === |  . => suggestions : ['. ', '.']

99 Mot inconnu : deploy => Il reste à exécuter le script deploy qui va créer les liens symboliques et dossiers nécessaire. | deploy

100 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd /var/lib/tomcat6/webapps/OpenSI/ |    => suggestions : ['']

101 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo ./deploy |    => suggestions : ['']
101 Mot inconnu : sudo =>   sudo ./deploy | sudo
101 Mot inconnu : deploy =>   sudo ./deploy | deploy

103 Mot inconnu : tomcat => Il faut maintenant donner les droits des dossiers et fichiers à l'utilisateur tomcat. | tomcat

105 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type d -exec chmod 775 {} \; |    => suggestions : ['']
105 Mot inconnu : sudo =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type d -exec chmod 775 {} \; | sudo
105 Mot inconnu : find =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type d -exec chmod 775 {} \; | find
105 Il manque un espace à côté du tiret. =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type d -exec chmod 775 {} \; |  - => suggestions : [' – ', ' — ']
105 Il manque un espace à côté du tiret. =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type d -exec chmod 775 {} \; |  - => suggestions : [' – ', ' — ']
105 Mot inconnu : exec =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type d -exec chmod 775 {} \; | exec
105 Mot inconnu : chmod =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type d -exec chmod 775 {} \; | chmod

106 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type f -exec chmod 664 {} \; |    => suggestions : ['']
106 Mot inconnu : sudo =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type f -exec chmod 664 {} \; | sudo
106 Mot inconnu : find =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type f -exec chmod 664 {} \; | find
106 Il manque un espace à côté du tiret. =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type f -exec chmod 664 {} \; |  - => suggestions : [' – ', ' — ']
106 Il manque un espace à côté du tiret. =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type f -exec chmod 664 {} \; |  - => suggestions : [' – ', ' — ']
106 Mot inconnu : exec =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type f -exec chmod 664 {} \; | exec
106 Mot inconnu : chmod =>   sudo find /var/lib/tomcat6/webapps/OpenSI -type f -exec chmod 664 {} \; | chmod

