7 Mot inconnu : xxx [[44:47]] => ====== Liste des portables « Acer » Aspire 1xxx ====== <|> xxx

9 Mot inconnu : xxx [[56:59]] => Voici tous les micro-ordinateurs portables Acer Aspire 1xxx ayant été testés sous Ubuntu, classés par ordre alphabétique. <|> xxx

42 Mot inconnu : TZ [[14:16]] => |  Aspire 1810TZ  | - | - | - | Ubuntu non. LUbuntu non. Fonctionne très bien sous Debian Facile |Vipere| <|> tz
42 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[19:22]] => |  Aspire 1810TZ  | - | - | - | Ubuntu non. LUbuntu non. Fonctionne très bien sous Debian Facile |Vipere| <|>  -  => suggestions : None
42 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[23:26]] => |  Aspire 1810TZ  | - | - | - | Ubuntu non. LUbuntu non. Fonctionne très bien sous Debian Facile |Vipere| <|>  -  => suggestions : None
42 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[27:30]] => |  Aspire 1810TZ  | - | - | - | Ubuntu non. LUbuntu non. Fonctionne très bien sous Debian Facile |Vipere| <|>  -  => suggestions : None
42 Mot inconnu : Vipere [[98:104]] => |  Aspire 1810TZ  | - | - | - | Ubuntu non. LUbuntu non. Fonctionne très bien sous Debian Facile |Vipere| <|> vipere

49 Si “LM” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[10:17]] => |  Aspire 1357 LM  | - | - | - | - | <|> 1357 lm => suggestions : None
49 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[20:23]] => |  Aspire 1357 LM  | - | - | - | - | <|>  -  => suggestions : None
49 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[24:27]] => |  Aspire 1357 LM  | - | - | - | - | <|>  -  => suggestions : None
49 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[28:31]] => |  Aspire 1357 LM  | - | - | - | - | <|>  -  => suggestions : None
49 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[32:35]] => |  Aspire 1357 LM  | - | - | - | - | <|>  -  => suggestions : None
50 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[17:20]] => |  Aspire 1360  | - | - | - | Pilote graphique : ne démarre qu'avec vesa. Fonctionne avec la 10.10 sans problème (à travers openchrome). Pilote Wifi avec ndiswarpper |  <|>  -  => suggestions : None
50 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[21:24]] => |  Aspire 1360  | - | - | - | Pilote graphique : ne démarre qu'avec vesa. Fonctionne avec la 10.10 sans problème (à travers openchrome). Pilote Wifi avec ndiswarpper |  <|>  -  => suggestions : None
50 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[25:28]] => |  Aspire 1360  | - | - | - | Pilote graphique : ne démarre qu'avec vesa. Fonctionne avec la 10.10 sans problème (à travers openchrome). Pilote Wifi avec ndiswarpper |  <|>  -  => suggestions : None
50 Mot inconnu : vesa [[68:72]] => |  Aspire 1360  | - | - | - | Pilote graphique : ne démarre qu'avec vesa. Fonctionne avec la 10.10 sans problème (à travers openchrome). Pilote Wifi avec ndiswarpper |  <|> vesa
50 Mot inconnu : openchrome [[124:134]] => |  Aspire 1360  | - | - | - | Pilote graphique : ne démarre qu'avec vesa. Fonctionne avec la 10.10 sans problème (à travers openchrome). Pilote Wifi avec ndiswarpper |  <|> openchrome
50 Mot inconnu : ndiswarpper [[154:165]] => |  Aspire 1360  | - | - | - | Pilote graphique : ne démarre qu'avec vesa. Fonctionne avec la 10.10 sans problème (à travers openchrome). Pilote Wifi avec ndiswarpper |  <|> ndiswarpper
