
54 Mot inconnu : x86_64 => Si la commande retourne **x86_64**, c'est que votre système d'exploitation est en 64 bits. Si vous obtenez **i686**, c'est que votre système d'exploitation Ubuntu est en 32 bits. | x86_64
54 Mot inconnu : i686 => Si la commande retourne **x86_64**, c'est que votre système d'exploitation est en 64 bits. Si vous obtenez **i686**, c'est que votre système d'exploitation Ubuntu est en 32 bits. | i686

56 Mot inconnu : kernel => <note tip>Vous pouvez obtenir plus d'informations sur votre système (version du [[kernel]] etc..) en saisissant la commande : | kernel
56 Typographie : un ou trois points ? => <note tip>Vous pouvez obtenir plus d'informations sur votre système (version du [[kernel]] etc..) en saisissant la commande : | .. => suggestions : ['…', '.']

65 Mot inconnu : AMD64 => ===== Cas de l'architecture AMD64/EM64T ===== | amd64
65 Mot inconnu : EM64T => ===== Cas de l'architecture AMD64/EM64T ===== | em64t

66 Mot inconnu : AMD64 => AMD64 et EM64T sont tout simplement deux noms désignant la même architecture processeur, l'un est utilisé par AMD, l'autre par Intel. Celles-ci peuvent fonctionner en 32 bits, pour garder la compatibilité avec les anciens processeurs AMD et Intel, ou en 64 bits.\\ | amd64
66 Mot inconnu : EM64T => AMD64 et EM64T sont tout simplement deux noms désignant la même architecture processeur, l'un est utilisé par AMD, l'autre par Intel. Celles-ci peuvent fonctionner en 32 bits, pour garder la compatibilité avec les anciens processeurs AMD et Intel, ou en 64 bits.\\ | em64t

67 Mot inconnu : x86 => Par conséquent ces architectures acceptent Ubuntu PC x86 (32 bits) et Ubuntu AMD64 (64 bits).  | x86
67 Mot inconnu : AMD64 => Par conséquent ces architectures acceptent Ubuntu PC x86 (32 bits) et Ubuntu AMD64 (64 bits).  | amd64
67 Espace(s) en fin de ligne à supprimer. => Par conséquent ces architectures acceptent Ubuntu PC x86 (32 bits) et Ubuntu AMD64 (64 bits).  |   => suggestions : ['']

72 Mot inconnu : Desktop => ^Modèle de processeur ^ Architecture ^ Bits ^ Versions d'Ubuntu compatibles -> ^ Desktop ^ [[ubuntu_minimale|Alternate]] ^ [[Ubuntu server|Server]] ^ Officiel ^ | desktop
72 Mot inconnu : ubuntu_minimale => ^Modèle de processeur ^ Architecture ^ Bits ^ Versions d'Ubuntu compatibles -> ^ Desktop ^ [[ubuntu_minimale|Alternate]] ^ [[Ubuntu server|Server]] ^ Officiel ^ | ubuntu_minimale
72 Mot inconnu : server => ^Modèle de processeur ^ Architecture ^ Bits ^ Versions d'Ubuntu compatibles -> ^ Desktop ^ [[ubuntu_minimale|Alternate]] ^ [[Ubuntu server|Server]] ^ Officiel ^ | server

81 Mot inconnu : PowerPC => |IBM PowerPC G5 et IBM Cell | ppc64 | 64 | **PowerPC** |  Oui  |||  Non((L'était jusqu'à la version 6.10 incluse))  | | powerpc
81 Mot inconnu : G5 => |IBM PowerPC G5 et IBM Cell | ppc64 | 64 | **PowerPC** |  Oui  |||  Non((L'était jusqu'à la version 6.10 incluse))  | | g5
81 Mot inconnu : Cell => |IBM PowerPC G5 et IBM Cell | ppc64 | 64 | **PowerPC** |  Oui  |||  Non((L'était jusqu'à la version 6.10 incluse))  | | cell
81 Mot inconnu : ppc64 => |IBM PowerPC G5 et IBM Cell | ppc64 | 64 | **PowerPC** |  Oui  |||  Non((L'était jusqu'à la version 6.10 incluse))  | | ppc64
81 Mot inconnu : PowerPC => |IBM PowerPC G5 et IBM Cell | ppc64 | 64 | **PowerPC** |  Oui  |||  Non((L'était jusqu'à la version 6.10 incluse))  | | powerpc
81 Espace(s) surnuméraire(s) à supprimer. => |IBM PowerPC G5 et IBM Cell | ppc64 | 64 | **PowerPC** |  Oui  |||  Non((L'était jusqu'à la version 6.10 incluse))  | |    => suggestions : [' ']
81 Il manque un espace avant la parenthèse. => |IBM PowerPC G5 et IBM Cell | ppc64 | 64 | **PowerPC** |  Oui  |||  Non((L'était jusqu'à la version 6.10 incluse))  | | ( => suggestions : [' (']

82 Mot inconnu : Itanium => |Intel Itanium et Intel Itanium 2 | ia64 | 64 | **IA-64** |  Non  ||  Oui  |  Non  | | itanium
82 Mot inconnu : Itanium => |Intel Itanium et Intel Itanium 2 | ia64 | 64 | **IA-64** |  Non  ||  Oui  |  Non  | | itanium
82 Mot inconnu : ia64 => |Intel Itanium et Intel Itanium 2 | ia64 | 64 | **IA-64** |  Non  ||  Oui  |  Non  | | ia64
82 Espace(s) surnuméraire(s) à supprimer. => |Intel Itanium et Intel Itanium 2 | ia64 | 64 | **IA-64** |  Non  ||  Oui  |  Non  | |    => suggestions : [' ']
82 Espace(s) surnuméraire(s) à supprimer. => |Intel Itanium et Intel Itanium 2 | ia64 | 64 | **IA-64** |  Non  ||  Oui  |  Non  | |    => suggestions : [' ']
82 Espace(s) surnuméraire(s) à supprimer. => |Intel Itanium et Intel Itanium 2 | ia64 | 64 | **IA-64** |  Non  ||  Oui  |  Non  | |    => suggestions : [' ']

83 Mot inconnu : HP => |HP PA-RISC | hppa | 32 | **HP PA-RISC** |  Non  |  Oui  ||  Non  | | hp
83 Mot inconnu : PA-RISC => |HP PA-RISC | hppa | 32 | **HP PA-RISC** |  Non  |  Oui  ||  Non  | | pa-risc
83 Mot inconnu : hppa => |HP PA-RISC | hppa | 32 | **HP PA-RISC** |  Non  |  Oui  ||  Non  | | hppa
83 Mot inconnu : HP => |HP PA-RISC | hppa | 32 | **HP PA-RISC** |  Non  |  Oui  ||  Non  | | hp
