
5 Mot inconnu : V4L1 => ======Faire fonctionner sa webcam avec V4L1====== | v4l1

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

8 Mot inconnu : V4L2 => Les noyaux actuels utilisent comme pilote par défaut pour les webcams **V4L2**. Or certaines Webcams ou certaines applications ne fonctionnent pas avec V4L2, mais ont encore besoin de l'ancienne version du pilote **V4L1**. | v4l2
8 Mot inconnu : V4L2 => Les noyaux actuels utilisent comme pilote par défaut pour les webcams **V4L2**. Or certaines Webcams ou certaines applications ne fonctionnent pas avec V4L2, mais ont encore besoin de l'ancienne version du pilote **V4L1**. | v4l2
8 Mot inconnu : V4L1 => Les noyaux actuels utilisent comme pilote par défaut pour les webcams **V4L2**. Or certaines Webcams ou certaines applications ne fonctionnent pas avec V4L2, mais ont encore besoin de l'ancienne version du pilote **V4L1**. | v4l1

10 Mot inconnu : V4L1 => Cette page a pour but de vous guider pour paramétrer l'utilisation du pilote V4L1. | v4l1

13 Mot inconnu : V4L1 => =====Utiliser V4L1 du système===== | v4l1

14 Mot inconnu : V4L1 => V4L1 est déjà installé par défaut sur votre système grâce au paquet **[[apt>libv4l-0]]**. | v4l1
14 Mot inconnu : libv4l-0 => V4L1 est déjà installé par défaut sur votre système grâce au paquet **[[apt>libv4l-0]]**. | libv4l-0

15 Mot inconnu : V4L1 => Pour l'utiliser il faut d'abord rechercher où se trouve le bon fichier, puis d'indiquer à votre système d'utiliser **V4L1** au lieu de V4l2 : | v4l1
15 Mot inconnu : V4l2 => Pour l'utiliser il faut d'abord rechercher où se trouve le bon fichier, puis d'indiquer à votre système d'utiliser **V4L1** au lieu de V4l2 : | v4l2

24 Mot inconnu : V4L1 => =====Utiliser la dernière version de V4L1===== | v4l1

26 Mot inconnu : V4L1 => Pour installer la dernière version de V4L1, il faut : | v4l1
