
5 Mot inconnu : Fengoffice => ====== Fengoffice ====== | fengoffice

6 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

7 Mot inconnu : Fengoffice => **Fengoffice** (anciennement opengoo) est une suite bureautique en ligne sous licence GPL développée par la communauté OpenGoo. L'application peut être téléchargée et installée sur son propre serveur. Les caractéristiques principales incluent entre autre la gestion documentaire, la bureautique, les contacts, les e-mail, la gestion de projet. | fengoffice
7 Mot inconnu : opengoo => **Fengoffice** (anciennement opengoo) est une suite bureautique en ligne sous licence GPL développée par la communauté OpenGoo. L'application peut être téléchargée et installée sur son propre serveur. Les caractéristiques principales incluent entre autre la gestion documentaire, la bureautique, les contacts, les e-mail, la gestion de projet. | opengoo
7 Mot inconnu : OpenGoo => **Fengoffice** (anciennement opengoo) est une suite bureautique en ligne sous licence GPL développée par la communauté OpenGoo. L'application peut être téléchargée et installée sur son propre serveur. Les caractéristiques principales incluent entre autre la gestion documentaire, la bureautique, les contacts, les e-mail, la gestion de projet. | opengoo
7 La locution “entre autres”, toujours au pluriel. => **Fengoffice** (anciennement opengoo) est une suite bureautique en ligne sous licence GPL développée par la communauté OpenGoo. L'application peut être téléchargée et installée sur son propre serveur. Les caractéristiques principales incluent entre autre la gestion documentaire, la bureautique, les contacts, les e-mail, la gestion de projet. | autre => suggestions : ['autres']
7 Accord de nombre erroné : « e-mail » devrait être au pluriel. => **Fengoffice** (anciennement opengoo) est une suite bureautique en ligne sous licence GPL développée par la communauté OpenGoo. L'application peut être téléchargée et installée sur son propre serveur. Les caractéristiques principales incluent entre autre la gestion documentaire, la bureautique, les contacts, les e-mail, la gestion de projet. | e-mail => suggestions : ['e-mails']

9 Mot inconnu : Fengoffice => Fengoffice peut aussi être vue comme une suite collaborative et comme un gestionnaire d'informations personnelles. | fengoffice

11 Mot inconnu : Fengoffice => Fengoffice prend en charge plusieurs langues dont le français. | fengoffice

21 Mot inconnu : OpenGoo => OpenGoo nécessite : | opengoo

48 Mot inconnu : readme => <note important>Pour plus de détails sur les méthodes de mises à jour se reporter au fichier « readme.txt » intégré dans l'archive.</note> | readme
48 Mot inconnu : txt => <note important>Pour plus de détails sur les méthodes de mises à jour se reporter au fichier « readme.txt » intégré dans l'archive.</note> | txt

60 Mot inconnu : Fengoffice => Pour démarrer Fengoffice, il suffit de pointer votre navigateur vers votre adresse : [[http://votre serveur/opengoo]] | fengoffice
60 Mot inconnu : opengoo => Pour démarrer Fengoffice, il suffit de pointer votre navigateur vers votre adresse : [[http://votre serveur/opengoo]] | opengoo

64 Mot inconnu : Fengoffice => Une fois Fengoffice démarré, vous pouvez accéder à la page « Administration » par le lien qui se trouve en haut à droite de la fenêtre principale. | fengoffice
