
19 Mot inconnu : __Respectez [[2:13]] => **__Respectez ces règles de syntaxe__ :** <|> __respectez
19 Mot inconnu : syntaxe__ [[28:37]] => **__Respectez ces règles de syntaxe__ :** <|> syntaxe__
23 Écriture invariable. Utilisez un point médian. [[60:74]] =>   * S'il y a des **espaces** dans le nom d'un tag, ils sont matérialisé(s) par un **tiret bas** « **_** ». <|> matérialisé(s) => suggestions : ['matérialisé·s']
25 Mot inconnu : À_RECYCLER [[113:123]] =>   * Les tags doivent être écrits **en minuscule** à l'exception des tags de travail tels que BROUILLON, VÉTUSTE, À_RECYCLER, À_SUPPRIMER, ... \\ Et les tags des versions qui prennent une majuscule au début de l'adjectif. <|> à_recycler
25 Mot inconnu : À_SUPPRIMER [[125:136]] =>   * Les tags doivent être écrits **en minuscule** à l'exception des tags de travail tels que BROUILLON, VÉTUSTE, À_RECYCLER, À_SUPPRIMER, ... \\ Et les tags des versions qui prennent une majuscule au début de l'adjectif. <|> à_supprimer
25 Une de ces ponctuations est superflue. [[136:139]] =>   * Les tags doivent être écrits **en minuscule** à l'exception des tags de travail tels que BROUILLON, VÉTUSTE, À_RECYCLER, À_SUPPRIMER, ... \\ Et les tags des versions qui prennent une majuscule au début de l'adjectif. <|> , . => suggestions : [',', '.']
25 Typographie : points de suspension. Utilisez le caractère dédié. [[138:141]] =>   * Les tags doivent être écrits **en minuscule** à l'exception des tags de travail tels que BROUILLON, VÉTUSTE, À_RECYCLER, À_SUPPRIMER, ... \\ Et les tags des versions qui prennent une majuscule au début de l'adjectif. <|> ... => suggestions : ['…']
34 Typographie : points de suspension. Utilisez le caractère dédié. [[40:43]] => ==== Les tags de version : Bionic, Focal... ==== <|> ... => suggestions : ['…']

38 Mot inconnu : __À [[2:5]] => **__À mettre obligatoirement pour__ :** <|> __à
38 Mot inconnu : pour__ [[29:35]] => **__À mettre obligatoirement pour__ :** <|> pour__

43 Mot inconnu : __Utiliser [[2:12]] => **__Utiliser uniquement l'adjectif du nom de code de la version__ :** <|> __utiliser
43 Mot inconnu : version__ [[56:65]] => **__Utiliser uniquement l'adjectif du nom de code de la version__ :** <|> version__
44 Pas d’espace insécable après le signe “:”. [[17:19]] =>   * Ubuntu 20.04 : Focal <|> :  => suggestions : [': ']
71 Mot inconnu : topics [[12:18]] => ===== Les « topics » ===== <|> topics
77 Mot inconnu : wikicode [[105:113]] => Si vous venez d'ajouter un tag à une page et qu'une page listant les pages contenant ce tag //via// « le wikicode topic » ne contient pas votre page, cela est peut-être dû au fait que votre page ne contient pas de titre de niveau 1. Veillez à bien structurer votre page de manière sémantique (c'est-à-dire avec des titres, etc.). <|> wikicode
77 Mot inconnu : topic [[114:119]] => Si vous venez d'ajouter un tag à une page et qu'une page listant les pages contenant ce tag //via// « le wikicode topic » ne contient pas votre page, cela est peut-être dû au fait que votre page ne contient pas de titre de niveau 1. Veillez à bien structurer votre page de manière sémantique (c'est-à-dire avec des titres, etc.). <|> topic

96 Il faut élider “si” et l’accoler au pronom. [[118:121]] => Ces tags en trop doivent être supprimés, et les pages doivent être relues et mises à jour en conséquence. Par exemple si il s'agit de tags de versions, il faut supprimer les informations relatives à ces versions. Si il s'agit de tags peu utilisés mais pointant vers des pages existantes, pensez à mettre ces liens dans le descriptifs où c'est souvent leur place. <|> si  => suggestions : ['s’']
96 Il faut élider “si” et l’accoler au pronom. [[213:216]] => Ces tags en trop doivent être supprimés, et les pages doivent être relues et mises à jour en conséquence. Par exemple si il s'agit de tags de versions, il faut supprimer les informations relatives à ces versions. Si il s'agit de tags peu utilisés mais pointant vers des pages existantes, pensez à mettre ces liens dans le descriptifs où c'est souvent leur place. <|> si  => suggestions : ['S’']
96 Accord de nombre erroné : « descriptifs » est au pluriel. [[319:321]] => Ces tags en trop doivent être supprimés, et les pages doivent être relues et mises à jour en conséquence. Par exemple si il s'agit de tags de versions, il faut supprimer les informations relatives à ces versions. Si il s'agit de tags peu utilisés mais pointant vers des pages existantes, pensez à mettre ces liens dans le descriptifs où c'est souvent leur place. <|> le => suggestions : ['les']
96 Accord de nombre erroné : « descriptifs » devrait être au singulier. [[322:333]] => Ces tags en trop doivent être supprimés, et les pages doivent être relues et mises à jour en conséquence. Par exemple si il s'agit de tags de versions, il faut supprimer les informations relatives à ces versions. Si il s'agit de tags peu utilisés mais pointant vers des pages existantes, pensez à mettre ces liens dans le descriptifs où c'est souvent leur place. <|> descriptifs => suggestions : ['descriptif']
