1 Mot inconnu : NOCACHE => ~~NOCACHE~~ <|> nocache

12 Mot inconnu : FIXME => > FIXME lorsque l'on clique sur un lien pour "afficher" la page (et voir le beau "Ce sujet n'existe pas"), et que l'on clique sur **Liens vers cette page**, on ne retrouve pas la page dont est issue le lien. N'y a t-il pas un cache à vider ou quelque chose du genre histoire de tout réinitialiser (tout le début de la liste a ce problème par exemple)? <|> fixme
12 Guillemets typographiques ouvrants. => > FIXME lorsque l'on clique sur un lien pour "afficher" la page (et voir le beau "Ce sujet n'existe pas"), et que l'on clique sur **Liens vers cette page**, on ne retrouve pas la page dont est issue le lien. N'y a t-il pas un cache à vider ou quelque chose du genre histoire de tout réinitialiser (tout le début de la liste a ce problème par exemple)? <|> " => suggestions : ['«\xa0', '“']
12 Guillemets typographiques fermants. => > FIXME lorsque l'on clique sur un lien pour "afficher" la page (et voir le beau "Ce sujet n'existe pas"), et que l'on clique sur **Liens vers cette page**, on ne retrouve pas la page dont est issue le lien. N'y a t-il pas un cache à vider ou quelque chose du genre histoire de tout réinitialiser (tout le début de la liste a ce problème par exemple)? <|> " => suggestions : ['\xa0»', '”']
12 Guillemets typographiques ouvrants. => > FIXME lorsque l'on clique sur un lien pour "afficher" la page (et voir le beau "Ce sujet n'existe pas"), et que l'on clique sur **Liens vers cette page**, on ne retrouve pas la page dont est issue le lien. N'y a t-il pas un cache à vider ou quelque chose du genre histoire de tout réinitialiser (tout le début de la liste a ce problème par exemple)? <|> " => suggestions : ['«\xa0', '“']
12 Guillemets typographiques fermants. => > FIXME lorsque l'on clique sur un lien pour "afficher" la page (et voir le beau "Ce sujet n'existe pas"), et que l'on clique sur **Liens vers cette page**, on ne retrouve pas la page dont est issue le lien. N'y a t-il pas un cache à vider ou quelque chose du genre histoire de tout réinitialiser (tout le début de la liste a ce problème par exemple)? <|> " => suggestions : ['\xa0»', '”']
12 Pour le “t” euphonique, il faut deux traits d’union. Pas d’apostrophe. Pas d’espace. => > FIXME lorsque l'on clique sur un lien pour "afficher" la page (et voir le beau "Ce sujet n'existe pas"), et que l'on clique sur **Liens vers cette page**, on ne retrouve pas la page dont est issue le lien. N'y a t-il pas un cache à vider ou quelque chose du genre histoire de tout réinitialiser (tout le début de la liste a ce problème par exemple)? <|>  t- => suggestions : ['-t-']

13 Mot inconnu : FIXME => > FIXME Si un lien contient un espace ou un retour à la ligne entre les deux crochets et le début de la requête, par exemple : [ http alors le lien est retourné invalide, mais il n'y a pas de backlinks. Il faut faire une recherche et trouver la page en cause.  <|> fixme
13 Pas d’espace après ce signe. => > FIXME Si un lien contient un espace ou un retour à la ligne entre les deux crochets et le début de la requête, par exemple : [ http alors le lien est retourné invalide, mais il n'y a pas de backlinks. Il faut faire une recherche et trouver la page en cause.  <|> [  => suggestions : ['[']
13 Mot inconnu : backlinks => > FIXME Si un lien contient un espace ou un retour à la ligne entre les deux crochets et le début de la requête, par exemple : [ http alors le lien est retourné invalide, mais il n'y a pas de backlinks. Il faut faire une recherche et trouver la page en cause.  <|> backlinks
13 Espace(s) en fin de ligne à supprimer. => > FIXME Si un lien contient un espace ou un retour à la ligne entre les deux crochets et le début de la requête, par exemple : [ http alors le lien est retourné invalide, mais il n'y a pas de backlinks. Il faut faire une recherche et trouver la page en cause.  <|>   => suggestions : ['']

14 Mot inconnu : FIXME => > FIXME apparemment il n'y a pas non plus de prise en charge des URI **apt**, **apt_http**, **irc** et peut-être une mauvaise prise en charge des **http** également. <|> fixme
14 Mot inconnu : apt_http => > FIXME apparemment il n'y a pas non plus de prise en charge des URI **apt**, **apt_http**, **irc** et peut-être une mauvaise prise en charge des **http** également. <|> apt_http
14 Mot inconnu : irc => > FIXME apparemment il n'y a pas non plus de prise en charge des URI **apt**, **apt_http**, **irc** et peut-être une mauvaise prise en charge des **http** également. <|> irc
17 Espace(s) en fin de ligne à supprimer. => <note>Avec les liens de cette page il y a plusieurs cas de figure :    <|>     => suggestions : ['']

19 Mot inconnu : backlinks => * Soit vous cliquez et la page n'existe pas, dans ce cas regardez les backlinks : <|> backlinks

28 Mot inconnu : ORPHANSWANTED => ~~ORPHANSWANTED:wanted!utilisateurs!evenements!wiki!apt!irc~~ <|> orphanswanted
28 Il manque un espace. => ~~ORPHANSWANTED:wanted!utilisateurs!evenements!wiki!apt!irc~~ <|> wanted => suggestions : [' wanted']
28 Mot inconnu : wanted => ~~ORPHANSWANTED:wanted!utilisateurs!evenements!wiki!apt!irc~~ <|> wanted
28 Il manque un espace. => ~~ORPHANSWANTED:wanted!utilisateurs!evenements!wiki!apt!irc~~ <|> utilisateurs => suggestions : [' utilisateurs']
28 Il manque un espace. => ~~ORPHANSWANTED:wanted!utilisateurs!evenements!wiki!apt!irc~~ <|> evenements => suggestions : [' evenements']
28 Mot inconnu : evenements => ~~ORPHANSWANTED:wanted!utilisateurs!evenements!wiki!apt!irc~~ <|> evenements
28 Il manque un espace. => ~~ORPHANSWANTED:wanted!utilisateurs!evenements!wiki!apt!irc~~ <|> wiki => suggestions : [' wiki']
28 Il manque un espace. => ~~ORPHANSWANTED:wanted!utilisateurs!evenements!wiki!apt!irc~~ <|> irc => suggestions : [' irc']
28 Mot inconnu : irc => ~~ORPHANSWANTED:wanted!utilisateurs!evenements!wiki!apt!irc~~ <|> irc
