6 Il manque un espace insécable. => ====== Liste des portables « Panasonic » ======
6 Il manque un espace insécable. => ====== Liste des portables « Panasonic » ======

8 Espace(s) surnuméraire(s) à supprimer. => ^ Modèle ^ Problème installation ^ Problème matériel ^ Commentaires  ^  [[:versions|Version]]  ^

9 Mot inconnu : Toughbook => |Toughbook CF-18 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.| Natty |
9 Mot inconnu : Ecran => |Toughbook CF-18 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.| Natty |
9 Mot inconnu : Natty => |Toughbook CF-18 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.| Natty |

10 Mot inconnu : Toughbook => |Toughbook CF-28 | non | Touchscreen non reconnu (voir les pilotes gunze) | le serveur x est mal configuré de base mais cela ne perturbe que le rendu vidéo des applications multimédia (xine, etc...)| Dapper |
10 Mot inconnu : Touchscreen => |Toughbook CF-28 | non | Touchscreen non reconnu (voir les pilotes gunze) | le serveur x est mal configuré de base mais cela ne perturbe que le rendu vidéo des applications multimédia (xine, etc...)| Dapper |
10 Mot inconnu : gunze => |Toughbook CF-28 | non | Touchscreen non reconnu (voir les pilotes gunze) | le serveur x est mal configuré de base mais cela ne perturbe que le rendu vidéo des applications multimédia (xine, etc...)| Dapper |
10 Mot inconnu : xine => |Toughbook CF-28 | non | Touchscreen non reconnu (voir les pilotes gunze) | le serveur x est mal configuré de base mais cela ne perturbe que le rendu vidéo des applications multimédia (xine, etc...)| Dapper |
10 Un seul point après « etc. » => |Toughbook CF-28 | non | Touchscreen non reconnu (voir les pilotes gunze) | le serveur x est mal configuré de base mais cela ne perturbe que le rendu vidéo des applications multimédia (xine, etc...)| Dapper |
10 Mot inconnu : Dapper => |Toughbook CF-28 | non | Touchscreen non reconnu (voir les pilotes gunze) | le serveur x est mal configuré de base mais cela ne perturbe que le rendu vidéo des applications multimédia (xine, etc...)| Dapper |

11 Mot inconnu : Toughbook => |Toughbook CF-T5 | non | non | installation très simple à partir d'une clé "live USB" (cf Système / Administration / Create an USB startup Disk)| Jaunty |
11 Mot inconnu : CF-T5 => |Toughbook CF-T5 | non | non | installation très simple à partir d'une clé "live USB" (cf Système / Administration / Create an USB startup Disk)| Jaunty |
11 Guillemets typographiques ouvrants. => |Toughbook CF-T5 | non | non | installation très simple à partir d'une clé "live USB" (cf Système / Administration / Create an USB startup Disk)| Jaunty |
11 Guillemets typographiques fermants. => |Toughbook CF-T5 | non | non | installation très simple à partir d'une clé "live USB" (cf Système / Administration / Create an USB startup Disk)| Jaunty |
11 Mot inconnu : Create => |Toughbook CF-T5 | non | non | installation très simple à partir d'une clé "live USB" (cf Système / Administration / Create an USB startup Disk)| Jaunty |
11 Mot inconnu : Disk => |Toughbook CF-T5 | non | non | installation très simple à partir d'une clé "live USB" (cf Système / Administration / Create an USB startup Disk)| Jaunty |
11 Mot inconnu : Jaunty => |Toughbook CF-T5 | non | non | installation très simple à partir d'une clé "live USB" (cf Système / Administration / Create an USB startup Disk)| Jaunty |

12 Mot inconnu : Toughbook => |Toughbook CF-T2 | non | non | installation sans aucun problème. Pilote [[:evtouch]] pour l'écran tactile.| Gusty |
12 Mot inconnu : CF-T2 => |Toughbook CF-T2 | non | non | installation sans aucun problème. Pilote [[:evtouch]] pour l'écran tactile.| Gusty |
12 Mot inconnu : Gusty => |Toughbook CF-T2 | non | non | installation sans aucun problème. Pilote [[:evtouch]] pour l'écran tactile.| Gusty |

13 Mot inconnu : Toughbook => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise |
13 Mot inconnu : Ecran => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise |
13 Mot inconnu : pbs => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise |
13 Mot inconnu : bp => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise |
13 Mot inconnu : vérrouillage => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise |
13 Typographie : points de suspension. Utilisez le caractère dédié. => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise |
13 Mot inconnu : Precise => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise |
