4 Mot inconnu : Wars => ======Blob Wars Metal Solid Blob======
4 Mot inconnu : Metal => ======Blob Wars Metal Solid Blob======
4 Mot inconnu : Solid => ======Blob Wars Metal Solid Blob======

6 Mot inconnu : Wars => .Blob Wars: métal Blob solide est jeu de plateforme 2D open source et d'arcade. Le personnage principal est un blob nommé Bob.
6 Il manque un espace insécable. => .Blob Wars: métal Blob solide est jeu de plateforme 2D open source et d'arcade. Le personnage principal est un blob nommé Bob.
6 Nombre ordinal. Second : 2ᵈ. Seconde : 2ᵈᵉ. Seconds : 2ᵈˢ. Secondes : 2ᵈᵉˢ. => .Blob Wars: métal Blob solide est jeu de plateforme 2D open source et d'arcade. Le personnage principal est un blob nommé Bob.

8 Mot inconnu : video => [[https://www.youtube.com/watch?v=iFGwfItGgvY|Voir en video]]

11 Mot inconnu : ubuntu => ====Dépôt ubuntu====

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[apt://blobwars|Installer blobwars]]
12 Mot inconnu : apt =>   * [[apt://blobwars|Installer blobwars]]
12 Mot inconnu : blobwars =>   * [[apt://blobwars|Installer blobwars]]
12 Mot inconnu : blobwars =>   * [[apt://blobwars|Installer blobwars]]

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * [[https://en.wikipedia.org/wiki/Blob_Wars#Blob_Wars:_Metal_Blob_Solid|Wikipedia]]
17 Mot inconnu : _Metal_Blob_Solid =>    * [[https://en.wikipedia.org/wiki/Blob_Wars#Blob_Wars:_Metal_Blob_Solid|Wikipedia]]
17 Mot inconnu : Wikipedia =>    * [[https://en.wikipedia.org/wiki/Blob_Wars#Blob_Wars:_Metal_Blob_Solid|Wikipedia]]

19 Il manque un espace insécable. => Contributeurs : [[:utilisateurs:psychederic|Psychederic]],
19 Il manque un espace. => Contributeurs : [[:utilisateurs:psychederic|Psychederic]],
19 Mot inconnu : psychederic => Contributeurs : [[:utilisateurs:psychederic|Psychederic]],
19 Mot inconnu : Psychederic => Contributeurs : [[:utilisateurs:psychederic|Psychederic]],
