7 Il manque un espace insécable. => ====== Liste des stations de travail « Dell » ======
7 Il manque un espace insécable. => ====== Liste des stations de travail « Dell » ======

9 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Voici les ordinateurs - stations de travail - ayant été testés sous Ubuntu, classés par ordre alphabétique.
9 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Voici les ordinateurs - stations de travail - ayant été testés sous Ubuntu, classés par ordre alphabétique.

11 Il manque un espace insécable. => Les notations suivantes sont utilisées :

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **Fonctionne immédiatement** :
12 Il manque un espace insécable. =>   * **Fonctionne immédiatement** :

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     * {{:icons:icon-ubuntu.png}} Fonctionne immédiatement. 
13 Mot inconnu : icons =>     * {{:icons:icon-ubuntu.png}} Fonctionne immédiatement. 
13 Il manque un espace. =>     * {{:icons:icon-ubuntu.png}} Fonctionne immédiatement. 
13 Mot inconnu : icon-ubuntu =>     * {{:icons:icon-ubuntu.png}} Fonctionne immédiatement. 
13 Mot inconnu : png =>     * {{:icons:icon-ubuntu.png}} Fonctionne immédiatement. 
13 Espace(s) en fin de ligne à supprimer. =>     * {{:icons:icon-ubuntu.png}} Fonctionne immédiatement. 

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
14 Il manque un espace. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
14 Mot inconnu : modeles =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
14 Mot inconnu : laptop_work =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
14 Mot inconnu : png =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
14 Il manque un espace insécable. =>   * {{wiki:modeles:laptop_work.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:process-stop.png|Ne fonctionne pas}} : **Ne fonctionne pas**
15 Mot inconnu : icons =>   * {{icons:process-stop.png|Ne fonctionne pas}} : **Ne fonctionne pas**
15 Il manque un espace. =>   * {{icons:process-stop.png|Ne fonctionne pas}} : **Ne fonctionne pas**
15 Mot inconnu : png =>   * {{icons:process-stop.png|Ne fonctionne pas}} : **Ne fonctionne pas**
15 Il manque un espace insécable. =>   * {{icons:process-stop.png|Ne fonctionne pas}} : **Ne fonctionne pas**

