8 Mot inconnu : BFM => | 2BFM  | http://www.2bfm.be/ | %%http://listen.radionomy.com/2bfm.m3u%% \\ %%http://www.2bfm.be/players/2bfm.pls%% |
8 Espace(s) surnuméraire(s) à supprimer. => | 2BFM  | http://www.2bfm.be/ | %%http://listen.radionomy.com/2bfm.m3u%% \\ %%http://www.2bfm.be/players/2bfm.pls%% |
8 Il manque un espace. => | 2BFM  | http://www.2bfm.be/ | %%http://listen.radionomy.com/2bfm.m3u%% \\ %%http://www.2bfm.be/players/2bfm.pls%% |
8 Il manque un espace. => | 2BFM  | http://www.2bfm.be/ | %%http://listen.radionomy.com/2bfm.m3u%% \\ %%http://www.2bfm.be/players/2bfm.pls%% |

9 Il manque un espace. => | 7FM | http://www.7fm.be/ | %%http://7fm2.ice.infomaniak.ch/7fm2.mp3%% |

10 Il manque un espace. => | 48FM | http://48fm.com/ | %%http://48fm.com/48fm.m3u%% |

11 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => ^ A ^ Site web ^ Adresse des flux ^

12 Il manque un espace. => | Accent FM | http://www.accentfm.com/ | %%http://www.accentfm.com/livestream/vlc.pls%%\\ %%http://198.100.146.224:20032/stream%% |
12 Il manque un espace. => | Accent FM | http://www.accentfm.com/ | %%http://www.accentfm.com/livestream/vlc.pls%%\\ %%http://198.100.146.224:20032/stream%% |
12 Formatage des grands nombres. => | Accent FM | http://www.accentfm.com/ | %%http://www.accentfm.com/livestream/vlc.pls%%\\ %%http://198.100.146.224:20032/stream%% |
12 Mot inconnu : stream => | Accent FM | http://www.accentfm.com/ | %%http://www.accentfm.com/livestream/vlc.pls%%\\ %%http://198.100.146.224:20032/stream%% |

13 Il manque un espace. => | Antipode | http://www.antipode.be/ | %%http://antipode.belstream.net/antipode128.mp3%% |

14 Il manque un espace. => | Antwerpen FM | http://www.antwerpen.fm/ | %%http://streams.lazernet.be:2710/;stream.mp3%% |
14 Il manque un espace. => | Antwerpen FM | http://www.antwerpen.fm/ | %%http://streams.lazernet.be:2710/;stream.mp3%% |
14 Mot inconnu : stream => | Antwerpen FM | http://www.antwerpen.fm/ | %%http://streams.lazernet.be:2710/;stream.mp3%% |
14 Mot inconnu : mp3 => | Antwerpen FM | http://www.antwerpen.fm/ | %%http://streams.lazernet.be:2710/;stream.mp3%% |

16 Mot inconnu : RTL => | Bel RTL | http://www.belrtl.be/ | %%http://audiostream.rtl.be/belrtl128%% |
16 Il manque un espace. => | Bel RTL | http://www.belrtl.be/ | %%http://audiostream.rtl.be/belrtl128%% |

17 Mot inconnu : Belgian => | Belgian Oldies Radio | http://www.belgianoldiesradio.com/ | %%http://streaming.radionomy.com/Belgian-Oldies-Radio%% |
17 Mot inconnu : Oldies => | Belgian Oldies Radio | http://www.belgianoldiesradio.com/ | %%http://streaming.radionomy.com/Belgian-Oldies-Radio%% |
17 Il manque un espace. => | Belgian Oldies Radio | http://www.belgianoldiesradio.com/ | %%http://streaming.radionomy.com/Belgian-Oldies-Radio%% |

