6 Il manque un espace insécable. => ====== Liste des portables « NEC » ======
6 Il manque un espace insécable. => ====== Liste des portables « NEC » ======

8 Espace(s) surnuméraire(s) à supprimer. => ^ Modèle ^ Problème d'installation /Tatouage ^ Problème matériel ^ Commentaires  ^  [[:versions|Version]]  ^

9 Mot inconnu : LL900 => |NEC LL900/E  | Aucun problème d'installation. | Aucun problème matériel. touches multimedia fonctionnent "out of box" avec totem et rhythmbox. | n'arrive pas à faire fonctionner les touches Fn pour luminosité et son. PC acheté au Japon. | Lucid, Precise |
9 Espace(s) surnuméraire(s) à supprimer. => |NEC LL900/E  | Aucun problème d'installation. | Aucun problème matériel. touches multimedia fonctionnent "out of box" avec totem et rhythmbox. | n'arrive pas à faire fonctionner les touches Fn pour luminosité et son. PC acheté au Japon. | Lucid, Precise |
9 Après un point, une majuscule est généralement requise. => |NEC LL900/E  | Aucun problème d'installation. | Aucun problème matériel. touches multimedia fonctionnent "out of box" avec totem et rhythmbox. | n'arrive pas à faire fonctionner les touches Fn pour luminosité et son. PC acheté au Japon. | Lucid, Precise |
9 Mot inconnu : multimedia => |NEC LL900/E  | Aucun problème d'installation. | Aucun problème matériel. touches multimedia fonctionnent "out of box" avec totem et rhythmbox. | n'arrive pas à faire fonctionner les touches Fn pour luminosité et son. PC acheté au Japon. | Lucid, Precise |
9 Guillemets typographiques ouvrants. => |NEC LL900/E  | Aucun problème d'installation. | Aucun problème matériel. touches multimedia fonctionnent "out of box" avec totem et rhythmbox. | n'arrive pas à faire fonctionner les touches Fn pour luminosité et son. PC acheté au Japon. | Lucid, Precise |
9 Mot inconnu : of => |NEC LL900/E  | Aucun problème d'installation. | Aucun problème matériel. touches multimedia fonctionnent "out of box" avec totem et rhythmbox. | n'arrive pas à faire fonctionner les touches Fn pour luminosité et son. PC acheté au Japon. | Lucid, Precise |
9 Guillemets typographiques fermants. => |NEC LL900/E  | Aucun problème d'installation. | Aucun problème matériel. touches multimedia fonctionnent "out of box" avec totem et rhythmbox. | n'arrive pas à faire fonctionner les touches Fn pour luminosité et son. PC acheté au Japon. | Lucid, Precise |
9 Mot inconnu : rhythmbox => |NEC LL900/E  | Aucun problème d'installation. | Aucun problème matériel. touches multimedia fonctionnent "out of box" avec totem et rhythmbox. | n'arrive pas à faire fonctionner les touches Fn pour luminosité et son. PC acheté au Japon. | Lucid, Precise |
9 Mot inconnu : Fn => |NEC LL900/E  | Aucun problème d'installation. | Aucun problème matériel. touches multimedia fonctionnent "out of box" avec totem et rhythmbox. | n'arrive pas à faire fonctionner les touches Fn pour luminosité et son. PC acheté au Japon. | Lucid, Precise |
9 Mot inconnu : Lucid => |NEC LL900/E  | Aucun problème d'installation. | Aucun problème matériel. touches multimedia fonctionnent "out of box" avec totem et rhythmbox. | n'arrive pas à faire fonctionner les touches Fn pour luminosité et son. PC acheté au Japon. | Lucid, Precise |
9 Mot inconnu : Precise => |NEC LL900/E  | Aucun problème d'installation. | Aucun problème matériel. touches multimedia fonctionnent "out of box" avec totem et rhythmbox. | n'arrive pas à faire fonctionner les touches Fn pour luminosité et son. PC acheté au Japon. | Lucid, Precise |

10 Mot inconnu : LL550 => |NEC LL550/H  | Aucun problème d'installation. Pas de tatouage. | Aucun problème matériel | PC acheté au Japon. [[:utilisateurs:YannUbuntu|Utilisateur]].  | Hardy, Lucid, Maverick, Natty |
10 Espace(s) surnuméraire(s) à supprimer. => |NEC LL550/H  | Aucun problème d'installation. Pas de tatouage. | Aucun problème matériel | PC acheté au Japon. [[:utilisateurs:YannUbuntu|Utilisateur]].  | Hardy, Lucid, Maverick, Natty |
10 Il manque un espace. => |NEC LL550/H  | Aucun problème d'installation. Pas de tatouage. | Aucun problème matériel | PC acheté au Japon. [[:utilisateurs:YannUbuntu|Utilisateur]].  | Hardy, Lucid, Maverick, Natty |
10 Mot inconnu : YannUbuntu => |NEC LL550/H  | Aucun problème d'installation. Pas de tatouage. | Aucun problème matériel | PC acheté au Japon. [[:utilisateurs:YannUbuntu|Utilisateur]].  | Hardy, Lucid, Maverick, Natty |
10 Espace(s) surnuméraire(s) à supprimer. => |NEC LL550/H  | Aucun problème d'installation. Pas de tatouage. | Aucun problème matériel | PC acheté au Japon. [[:utilisateurs:YannUbuntu|Utilisateur]].  | Hardy, Lucid, Maverick, Natty |
10 Mot inconnu : Lucid => |NEC LL550/H  | Aucun problème d'installation. Pas de tatouage. | Aucun problème matériel | PC acheté au Japon. [[:utilisateurs:YannUbuntu|Utilisateur]].  | Hardy, Lucid, Maverick, Natty |
10 Mot inconnu : Maverick => |NEC LL550/H  | Aucun problème d'installation. Pas de tatouage. | Aucun problème matériel | PC acheté au Japon. [[:utilisateurs:YannUbuntu|Utilisateur]].  | Hardy, Lucid, Maverick, Natty |
10 Mot inconnu : Natty => |NEC LL550/H  | Aucun problème d'installation. Pas de tatouage. | Aucun problème matériel | PC acheté au Japon. [[:utilisateurs:YannUbuntu|Utilisateur]].  | Hardy, Lucid, Maverick, Natty |

11 Mot inconnu : M500 => |NEC M500 (e)  | Aucun problème d'installation | Le processeur (Celeron M350 1.4 GHz) est reconnu comme ne supportant pas l'acpi, mais aucun problème à l'install (il n'y a juste pas de mise en veille prolongée) | Très facile à l'installation, tout le matériel est très bien reconnu. Je le recommande vivement|  |
11 Mot inconnu : Celeron => |NEC M500 (e)  | Aucun problème d'installation | Le processeur (Celeron M350 1.4 GHz) est reconnu comme ne supportant pas l'acpi, mais aucun problème à l'install (il n'y a juste pas de mise en veille prolongée) | Très facile à l'installation, tout le matériel est très bien reconnu. Je le recommande vivement|  |
11 Mot inconnu : M350 => |NEC M500 (e)  | Aucun problème d'installation | Le processeur (Celeron M350 1.4 GHz) est reconnu comme ne supportant pas l'acpi, mais aucun problème à l'install (il n'y a juste pas de mise en veille prolongée) | Très facile à l'installation, tout le matériel est très bien reconnu. Je le recommande vivement|  |
11 Mot inconnu : acpi => |NEC M500 (e)  | Aucun problème d'installation | Le processeur (Celeron M350 1.4 GHz) est reconnu comme ne supportant pas l'acpi, mais aucun problème à l'install (il n'y a juste pas de mise en veille prolongée) | Très facile à l'installation, tout le matériel est très bien reconnu. Je le recommande vivement|  |
11 Mot inconnu : install => |NEC M500 (e)  | Aucun problème d'installation | Le processeur (Celeron M350 1.4 GHz) est reconnu comme ne supportant pas l'acpi, mais aucun problème à l'install (il n'y a juste pas de mise en veille prolongée) | Très facile à l'installation, tout le matériel est très bien reconnu. Je le recommande vivement|  |

12 Mot inconnu : S940 => |NEC S940  | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Je le recommande vivement|  |
12 Espace(s) surnuméraire(s) à supprimer. => |NEC S940  | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Je le recommande vivement|  |
12 Mot inconnu : probleme => |NEC S940  | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Je le recommande vivement|  |
12 Mot inconnu : PCMCIA => |NEC S940  | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Je le recommande vivement|  |
12 Mot inconnu : readers => |NEC S940  | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Je le recommande vivement|  |
12 Typographie : points de suspension. Utilisez le caractère dédié. => |NEC S940  | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Je le recommande vivement|  |

13 Mot inconnu : m4610 => |NEC i-Select m4610 | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Carte WIFI marche très bien en WEP!| Breezy  |
13 Mot inconnu : probleme => |NEC i-Select m4610 | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Carte WIFI marche très bien en WEP!| Breezy  |
13 Mot inconnu : PCMCIA => |NEC i-Select m4610 | Aucun problème d'installation | Aucun probleme matériel (PCMCIA et Card readers non testés cependant...) | Très facile à l'installation, tout le matériel est très bien reconnu. Carte WIFI marche très bien en WEP!| Breezy  |
