9 Si “CFUT” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | http://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%|
9 Mot inconnu : CFUT => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | http://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%|
9 Il manque un espace. => | 92,9 CFUT Radio communautaire de Shawinigan, Québec | http://www.929cfut.com/| %%http://m01.stream.ustream.ca/fm911128.mp3%%|

10 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|
10 Il manque un espace. => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|
10 Mot inconnu : chmp => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|
10 Mot inconnu : mp3 => | 98,5 fm Montréal, Québec | http://www.985fm.ca/ | %%http://icecast.cogecomedia.com:8000/chmp.mp3%%|

11 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|
11 Il manque un espace. => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|
11 Mot inconnu : ckof => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|
11 Mot inconnu : mp3 => | 104,7 fm Outaouais, Québec | http://fm1047.ca/ | %%http://icecast.cogecomedia.com:8000/ckof.mp3%%|

12 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|
12 Il manque un espace. => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|
12 Mot inconnu : ckob => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|
12 Mot inconnu : mp3 => | 106,9 fm Mauricie, Québec | http://fm1069.ca/ | %%http://icecast.cogecomedia.com:8000/ckob.mp3%%|

13 Si “fm” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|
13 Il manque un espace. => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|
13 Mot inconnu : ckoy => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|
13 Mot inconnu : mp3 => | 107,7 fm Estrie, Québec | http://fm1077.ca/ | %%http://icecast.cogecomedia.com:8000/ckoy.mp3%%|

14 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => ^ A ^ Site web ^ Adresse du flux ^

17 Si “Chandler” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Mot inconnu : Chandler => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Il manque un espace. => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Mot inconnu : listen => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|
17 Mot inconnu : pls => | Bleu FM 96,3 Chandler, Québec | http://chandler.bleufm.ca/ | %%http://xltrax.com:8100/listen.pls%%|

18 Il manque un espace. => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%|
18 Mot inconnu : listen => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%|
18 Mot inconnu : pls => | Bleu FM 100,3 Sainte-Anne-des-Monts, Québec | http://steanne.bleufm.ca/ | %%http://xltrax.com:8010/listen.pls%%|

19 Il manque un espace. => | Boom FM Saint-Hyacinthe, Québec | http://www.boomfm.com/ | %%http://15113.live.streamtheworld.com:3690/CFEIFMAAC_SC%%|
19 Mot inconnu : CFEIFMAAC_SC => | Boom FM Saint-Hyacinthe, Québec | http://www.boomfm.com/ | %%http://15113.live.streamtheworld.com:3690/CFEIFMAAC_SC%%|

20 Il manque un espace. => | Boom FM Saint-Jean-sur-Richelieu, Québec | http://www.boomfm.com/| %%http://17443.live.streamtheworld.com:3690/CFZZFMAAC_SC%%|
20 Mot inconnu : CFZZFMAAC_SC => | Boom FM Saint-Jean-sur-Richelieu, Québec | http://www.boomfm.com/| %%http://17443.live.streamtheworld.com:3690/CFZZFMAAC_SC%%|

22 Il manque un espace. => | Capitale Rock Rouyn-Noranda, Québec | http://www.abitibi.capitalerock.ca/ | %%http://icecast-chgo.rncm.ca/chgo.mp3%%|

23 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Calgary]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_cgy.akacast.akamaistream.net/7/298/451661/v1/rc.akacast.akamaistream.net/cbc_r1_cgy%%|
23 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|CBC Radio One Calgary]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_cgy.akacast.akamaistream.net/7/298/451661/v1/rc.akacast.akamaistream.net/cbc_r1_cgy%%|
23 Mot inconnu : CBC => | [[:tutoriel:astuce_radio-canada|CBC Radio One Calgary]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_cgy.akacast.akamaistream.net/7/298/451661/v1/rc.akacast.akamaistream.net/cbc_r1_cgy%%|
23 Mot inconnu : One => | [[:tutoriel:astuce_radio-canada|CBC Radio One Calgary]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_cgy.akacast.akamaistream.net/7/298/451661/v1/rc.akacast.akamaistream.net/cbc_r1_cgy%%|
23 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Calgary]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_cgy.akacast.akamaistream.net/7/298/451661/v1/rc.akacast.akamaistream.net/cbc_r1_cgy%%|

24 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Charlottetown]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_chr.akacast.akamaistream.net/7/169/451661/v1/rc.akacast.akamaistream.net/cbc_r1_chr%%|
24 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|CBC Radio One Charlottetown]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_chr.akacast.akamaistream.net/7/169/451661/v1/rc.akacast.akamaistream.net/cbc_r1_chr%%|
24 Mot inconnu : CBC => | [[:tutoriel:astuce_radio-canada|CBC Radio One Charlottetown]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_chr.akacast.akamaistream.net/7/169/451661/v1/rc.akacast.akamaistream.net/cbc_r1_chr%%|
24 Mot inconnu : One => | [[:tutoriel:astuce_radio-canada|CBC Radio One Charlottetown]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_chr.akacast.akamaistream.net/7/169/451661/v1/rc.akacast.akamaistream.net/cbc_r1_chr%%|
24 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Charlottetown]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_chr.akacast.akamaistream.net/7/169/451661/v1/rc.akacast.akamaistream.net/cbc_r1_chr%%|

25 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Edmonton]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_edm.akacast.akamaistream.net/7/904/451661/v1/rc.akacast.akamaistream.net/cbc_r1_edm%%|
25 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|CBC Radio One Edmonton]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_edm.akacast.akamaistream.net/7/904/451661/v1/rc.akacast.akamaistream.net/cbc_r1_edm%%|
25 Mot inconnu : CBC => | [[:tutoriel:astuce_radio-canada|CBC Radio One Edmonton]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_edm.akacast.akamaistream.net/7/904/451661/v1/rc.akacast.akamaistream.net/cbc_r1_edm%%|
25 Mot inconnu : One => | [[:tutoriel:astuce_radio-canada|CBC Radio One Edmonton]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_edm.akacast.akamaistream.net/7/904/451661/v1/rc.akacast.akamaistream.net/cbc_r1_edm%%|
25 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Edmonton]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_edm.akacast.akamaistream.net/7/904/451661/v1/rc.akacast.akamaistream.net/cbc_r1_edm%%|

26 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Fredericton]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_frd.akacast.akamaistream.net/7/553/451661/v1/rc.akacast.akamaistream.net/cbc_r1_frd%%|
26 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|CBC Radio One Fredericton]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_frd.akacast.akamaistream.net/7/553/451661/v1/rc.akacast.akamaistream.net/cbc_r1_frd%%|
26 Mot inconnu : CBC => | [[:tutoriel:astuce_radio-canada|CBC Radio One Fredericton]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_frd.akacast.akamaistream.net/7/553/451661/v1/rc.akacast.akamaistream.net/cbc_r1_frd%%|
26 Mot inconnu : One => | [[:tutoriel:astuce_radio-canada|CBC Radio One Fredericton]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_frd.akacast.akamaistream.net/7/553/451661/v1/rc.akacast.akamaistream.net/cbc_r1_frd%%|
26 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Fredericton]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_frd.akacast.akamaistream.net/7/553/451661/v1/rc.akacast.akamaistream.net/cbc_r1_frd%%|

27 Il manque un espace. => | [[:tutoriel:astuce_radio-canada|CBC Radio One Halifax]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_hfx.akacast.akamaistream.net/7/981/451661/v1/rc.akacast.akamaistream.net/cbc_r1_hfx%%|
27 Mot inconnu : astuce_radio-canada => | [[:tutoriel:astuce_radio-canada|CBC Radio One Halifax]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_hfx.akacast.akamaistream.net/7/981/451661/v1/rc.akacast.akamaistream.net/cbc_r1_hfx%%|
27 Mot inconnu : CBC => | [[:tutoriel:astuce_radio-canada|CBC Radio One Halifax]]  | http://www.cbc.ca/radio/| %%http://cbc_r1_hfx.akacast.akamaistream.net/7/981/451661/v1/rc.akacast.akamaistream.net/cbc_r1_hfx%%|
