6 Mot inconnu : R60 => ====== Samsung R60+ ======

10 Il manque un espace insécable. => Il utilise les notations suivantes :

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
11 Mot inconnu : icons =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
11 Il manque un espace. =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
11 Mot inconnu : png =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**
11 Il manque un espace insécable. =>   * {{icons:important.png|Fonctionne après config}} : **Fonctionne après quelques manipulations**

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
12 Mot inconnu : icons =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
12 Il manque un espace. =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
12 Mot inconnu : icon-ubuntu =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
12 Mot inconnu : png =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**
12 Il manque un espace insécable. =>   * {{icons:icon-ubuntu.png|Fonctionne immédiatement}} : **Fonctionne immédiatement**

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
13 Mot inconnu : icons =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
13 Il manque un espace. =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
13 Mot inconnu : icon-support =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
13 Mot inconnu : png =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**
13 Il manque un espace insécable. =>   * {{icons:icon-support.png|Pas testé}} : **Pas d'informations disponibles**

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
14 Mot inconnu : icons =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
14 Il manque un espace. =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
14 Mot inconnu : png =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
14 Il manque un espace insécable. =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
14 Il manque un espace. =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**
14 Il manque un espace insécable. =>   * {{icons:process-stop.png?36|Ne fonctionne pas}} : **Ne fonctionne pas**

16 Mot inconnu : Touchpad => ^ Version ^ Installation ^ Carte graphique ^ Son ^ Wifi ^ Bluetooth ^ Webcam ^ Touchpad ^ Raccourcis multimédia ^ Autres ^

17 Mot inconnu : hardy => | [[:hardy|"Hardy Heron" - 8.04 LTS]] | Live-CD | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-support.png|Pas testé}} | - |
17 Guillemets typographiques ouvrants. => | [[:hardy|"Hardy Heron" - 8.04 LTS]] | Live-CD | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-support.png|Pas testé}} | - |
17 Mot inconnu : Heron => | [[:hardy|"Hardy Heron" - 8.04 LTS]] | Live-CD | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-support.png|Pas testé}} | - |
17 Guillemets typographiques fermants. => | [[:hardy|"Hardy Heron" - 8.04 LTS]] | Live-CD | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-support.png|Pas testé}} | - |
17 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” s’il s’agit d’une soustraction [3] ou de représenter un nombre négatif [4].) => | [[:hardy|"Hardy Heron" - 8.04 LTS]] | Live-CD | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-support.png|Pas testé}} | - |
17 Mot inconnu : LTS => | [[:hardy|"Hardy Heron" - 8.04 LTS]] | Live-CD | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-support.png|Pas testé}} | - |
17 Mot inconnu : icons => | [[:hardy|"Hardy Heron" - 8.04 LTS]] | Live-CD | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-support.png|Pas testé}} | - |
17 Il manque un espace. => | [[:hardy|"Hardy Heron" - 8.04 LTS]] | Live-CD | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-support.png|Pas testé}} | - |
17 Mot inconnu : icon-ubuntu => | [[:hardy|"Hardy Heron" - 8.04 LTS]] | Live-CD | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-support.png|Pas testé}} | - |
17 Mot inconnu : png => | [[:hardy|"Hardy Heron" - 8.04 LTS]] | Live-CD | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-support.png|Pas testé}} | - |
17 Mot inconnu : icons => | [[:hardy|"Hardy Heron" - 8.04 LTS]] | Live-CD | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:important.png|Fonctionne après config}} | NA | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-ubuntu.png|Fonctionne immédiatement}} | {{icons:icon-support.png|Pas testé}} | - |
