2 Mot inconnu : travail_collaboratif => {{tag>multimédia entreprise internet travail_collaboratif visioconférence éducation}}

5 Mot inconnu : OpenMeetings => ====== OpenMeetings - web conférence ======
5 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ====== OpenMeetings - web conférence ======

7 Mot inconnu : OpenMeetings => OpenMeetings est une solution de [[web conférence]] opensource : utile pour l'[[entreprise]] ou pour l'[[éducation]] et les formations. 
7 Il manque un espace insécable. => OpenMeetings est une solution de [[web conférence]] opensource : utile pour l'[[entreprise]] ou pour l'[[éducation]] et les formations. 
7 Espace(s) en fin de ligne à supprimer. => OpenMeetings est une solution de [[web conférence]] opensource : utile pour l'[[entreprise]] ou pour l'[[éducation]] et les formations. 

10 Mot inconnu : OpenMeetings => OpenMeetings, n'utilise bien sûr que des technologies opensource, comme [[Red5]], fonctionne avec Mysql ou Postgresql, xuggle pour l’encodage audio et vidéo, et OpenOffice pour la conversion de documents.
10 Mot inconnu : Red5 => OpenMeetings, n'utilise bien sûr que des technologies opensource, comme [[Red5]], fonctionne avec Mysql ou Postgresql, xuggle pour l’encodage audio et vidéo, et OpenOffice pour la conversion de documents.
10 Mot inconnu : Mysql => OpenMeetings, n'utilise bien sûr que des technologies opensource, comme [[Red5]], fonctionne avec Mysql ou Postgresql, xuggle pour l’encodage audio et vidéo, et OpenOffice pour la conversion de documents.
10 Mot inconnu : Postgresql => OpenMeetings, n'utilise bien sûr que des technologies opensource, comme [[Red5]], fonctionne avec Mysql ou Postgresql, xuggle pour l’encodage audio et vidéo, et OpenOffice pour la conversion de documents.
10 Mot inconnu : xuggle => OpenMeetings, n'utilise bien sûr que des technologies opensource, comme [[Red5]], fonctionne avec Mysql ou Postgresql, xuggle pour l’encodage audio et vidéo, et OpenOffice pour la conversion de documents.

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.howtoforge.com/tutorial/how-to-install-openmeetings-on-ubuntu/|Tutoriel d'installation (en)]]

25 Mot inconnu : OpenMeetings => Il existe des plugins pour faire fonctionner OpenMeetings avec :
25 Il manque un espace insécable. => Il existe des plugins pour faire fonctionner OpenMeetings avec :

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * [[:Moodle]] : plate-forme d'apprentissage en ligne (e-learning)
26 Mot inconnu : Moodle =>    * [[:Moodle]] : plate-forme d'apprentissage en ligne (e-learning)
26 Il manque un espace insécable. =>    * [[:Moodle]] : plate-forme d'apprentissage en ligne (e-learning)

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * [[:Sugarcrm]] : solution [[:crm]] majeure
27 Mot inconnu : Sugarcrm =>    * [[:Sugarcrm]] : solution [[:crm]] majeure
27 Il manque un espace insécable. =>    * [[:Sugarcrm]] : solution [[:crm]] majeure
27 Mot inconnu : crm =>    * [[:Sugarcrm]] : solution [[:crm]] majeure

30 Il manque un espace insécable. => Voici une liste non-exhaustive de ses fonctionnalités :

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Video/Audio
31 Mot inconnu : Video =>   * Video/Audio

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Partage de bureau avec tous les participants

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Multi-langage (19 langues actuellement) et customisable
33 Mot inconnu : customisable =>   * Multi-langage (19 langues actuellement) et customisable

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Tableau blanc avec possibilité de dessiner, écrire et éditer, redimensionner, dragNdrop, ajout d’image et de symbole
34 Mot inconnu : dragNdrop =>   * Tableau blanc avec possibilité de dessiner, écrire et éditer, redimensionner, dragNdrop, ajout d’image et de symbole

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Mot inconnu : tga =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
35 Une de ces ponctuations est superflue. =>   * Import de documents (.tga, .xcf, .wpg, .txt, .ico, .ttf, .pcd, .pcds, .ps, .psd, .tiff, .bmp, .svg, .dpx, .exr, .jpg, .jpeg, .gif, .png, .ppt, .odp, .odt, .sxw, .wpd, .doc, .rtf, .txt, .ods, .sxc, .xls, .sxi, .pdf)
