
3 Espace(s) surnuméraire(s) à supprimer. => Dans la soirée du  13, jeudi étudiant oblige... |    => suggestions : [' ']
3 Typographie : points de suspension. Utilisez le caractère dédié. => Dans la soirée du  13, jeudi étudiant oblige... | ... => suggestions : ['…']

7 Après un point, une majuscule est généralement requise. => Boire un coup. ou deux. | ou => suggestions : ['Ou']

11 Typographie : points de suspension. Utilisez le caractère dédié. => Je suis près à tout... Mais je peut proposer : | ... => suggestions : ['…']
11 Conjugaison erronée. Accord avec “je”. Le verbe devrait être à la 1ʳᵉ personne du singulier. => Je suis près à tout... Mais je peut proposer : | peut => suggestions : ['peux']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * La Cabane ; |    => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le Shamrock ; |    => suggestions : ['']
13 Mot inconnu : Shamrock =>   * Le Shamrock ; | shamrock

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ou n'importe lequel des bars sur les arcades... |    => suggestions : ['']
14 Typographie : points de suspension. Utilisez le caractère dédié. =>   * ou n'importe lequel des bars sur les arcades... | ... => suggestions : ['…']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Quelques BTS Informatique de Gestion motivés ; |    => suggestions : ['']
20 Accord de nombre erroné avec « Quelques BTS » : « Informatique » devrait être au pluriel. =>   * Quelques BTS Informatique de Gestion motivés ; | informatique => suggestions : ['Informatiques']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Le reste du monde ; |    => suggestions : ['']

25 Mot inconnu : Ozzy => //Ozzy// | ozzy
