
38 Mot inconnu : mt15i [[0:5]] => mt15i==== Modèles supportés ==== <|> mt15i
42 Mot inconnu : k550i [[4:9]] =>   * k550i <|> k550i
43 Mot inconnu : K610 [[4:8]] =>   * K610 <|> k610
44 Mot inconnu : K750i [[4:9]] =>   * K750i <|> k750i
45 Mot inconnu : Z520i [[4:9]] =>   * Z520i <|> z520i
46 Mot inconnu : W850i [[4:9]] =>   * W850i <|> w850i
47 Mot inconnu : W300i [[4:9]] =>   * W300i <|> w300i
48 Mot inconnu : v630i [[4:9]] =>   * v630i <|> v630i
49 Mot inconnu : s500i [[4:9]] =>   * s500i <|> s500i
50 Mot inconnu : w910i [[4:9]] =>   * w910i <|> w910i
51 Mot inconnu : P1i [[4:7]] =>   * P1i <|> p1i
52 Mot inconnu : W380i [[3:8]] =>   *W380i <|> w380i
56 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. [[4:9]] =>   * w810i (même après mise a jour du firmware impossible de voir Bluetooth dans les options de connexion. n'hésitez pas à le mettre à jour si vous avez réussi) <|> w810i => suggestions : W810i
56 Mot inconnu : w810i [[4:9]] =>   * w810i (même après mise a jour du firmware impossible de voir Bluetooth dans les options de connexion. n'hésitez pas à le mettre à jour si vous avez réussi) <|> w810i
56 Confusion : “a” est une conjugaison du verbe “avoir”. Pour la préposition, écrivez “à”. [[27:28]] =>   * w810i (même après mise a jour du firmware impossible de voir Bluetooth dans les options de connexion. n'hésitez pas à le mettre à jour si vous avez réussi) <|> a => suggestions : à
56 Après un point, une majuscule est généralement requise. [[106:107]] =>   * w810i (même après mise a jour du firmware impossible de voir Bluetooth dans les options de connexion. n'hésitez pas à le mettre à jour si vous avez réussi) <|> n => suggestions : N
57 Mot inconnu : K320i [[4:9]] =>   * K320i (je n'ai toutefois pas essayer de mettre à jour le firmware) <|> k320i
58 Mot inconnu : W910i [[4:9]] =>   * W910i: après flash vers le firmware, aucun des menus decris existent <|> w910i
58 Mot inconnu : decris [[57:63]] =>   * W910i: après flash vers le firmware, aucun des menus decris existent <|> decris

73 Mot inconnu : rm-67 [[26:31]] => v2.0613.1.12.1 06-04-2006 rm-67 nokia===== Sur le téléphone ===== <|> rm-67
73 Mot inconnu : nokia [[32:37]] => v2.0613.1.12.1 06-04-2006 rm-67 nokia===== Sur le téléphone ===== <|> nokia

84 Mot inconnu : Connect [[63:70]] => Ensuite, placez-vous sur ce périphérique et essayez de faire //Connect.//. Vous devriez obtenir « Échec de connexion ». <|> connect

88 Mot inconnu : Communicat [[86:96]] => Comme sur la photo, le périphérique Bluetooth de la machine devrait apparaitre dans //Communicat. Data → Comptes Data// (toujours dans l'onglet //Connectivité//). <|> communicat

107 Mot inconnu : Personnal [[5:14]] => ==== Personnal Area Network ==== <|> personnal
107 Mot inconnu : Area [[15:19]] => ==== Personnal Area Network ==== <|> area

109 Mot inconnu : bnep0 [[110:115]] => PAN est le protocole d'accès réseau par le Bluetooth. Pour activer celui-ci, vous devez créer une interface **bnep0**. <|> bnep0
113 Mot inconnu : pand [[27:31]] => === Démarrage du service « pand » === <|> pand
121 Mot inconnu : pand [[27:31]] => Puis démarrez le service « pand » par : <|> pand

125 Mot inconnu : bnep0 [[38:43]] => === Attribution d'IP pour l'interface bnep0 === <|> bnep0

127 Mot inconnu : bnep0 [[2:7]] => //bnep0// est l'interface qui va servir de passerelle pour le réseau bluetooth. <|> bnep0

137 Mot inconnu : ip-forward [[45:55]] => Nous allons créer un script qui activera l'//ip-forward// en cas de demande de connexion par le téléphone. Créez le dossier **/etc/bluetooth/pan** par : <|> ip-forward
153 Mot inconnu : dnsmasq [[24:31]] => ==== Configuration de « dnsmasq » ==== <|> dnsmasq

183 Mot inconnu : Masquerading [[5:17]] => ==== Masquerading ==== <|> masquerading
195 Mot inconnu : dnsmasq [[33:40]] => Si vous ne vous serviez pas de « dnsmasq » autrement, vous pouvez ajouter les deux lignes suivantes pour lancer le lancer uniquement au chargement de l'interface « bnep0 ». (Sinon je ne doute pas que vous aurez pensé vous même à ne pas les mettre. 8-)) <|> dnsmasq
195 Mot inconnu : bnep0 [[164:169]] => Si vous ne vous serviez pas de « dnsmasq » autrement, vous pouvez ajouter les deux lignes suivantes pour lancer le lancer uniquement au chargement de l'interface « bnep0 ». (Sinon je ne doute pas que vous aurez pensé vous même à ne pas les mettre. 8-)) <|> bnep0
195 Il manque un trait d’union si “même” se rapporte à “vous”. [[217:226]] => Si vous ne vous serviez pas de « dnsmasq » autrement, vous pouvez ajouter les deux lignes suivantes pour lancer le lancer uniquement au chargement de l'interface « bnep0 ». (Sinon je ne doute pas que vous aurez pensé vous même à ne pas les mettre. 8-)) <|> vous même => suggestions : vous-même
235 Mot inconnu : Duquesne [[34:42]] => //Contributeur : Christophe-Marie Duquesne.// <|> duquesne
